Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-31 01:56:37,180 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-31 01:56:37,188 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-31 01:56:37,189 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-31 01:56:37,111 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-31 01:56:37,112 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-31 01:56:37,111 [Thread-20] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-31 01:56:37,112 [Thread-20] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start LeaderElection
dn1_1    | 2020-10-31 01:56:37,165 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start LeaderState
dn1_1    | 2020-10-31 01:56:37,182 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2] INFO impl.LeaderElection: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2: begin an election at term 2 for 0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:37,280 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-31 01:56:37,317 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/893a92a8-90db-4147-9847-b2c53c725aee/current/log_inprogress_0 to /data/metadata/ratis/893a92a8-90db-4147-9847-b2c53c725aee/current/log_0-0
dn1_1    | 2020-10-31 01:56:37,374 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/893a92a8-90db-4147-9847-b2c53c725aee/current/log_inprogress_1
dn1_1    | 2020-10-31 01:56:37,376 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE: set configuration 1: [82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-31 01:56:38,543 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.82c8885b-35b6-4aa3-a766-47cd5ac63474
dn1_1    | 2020-10-31 01:56:38,719 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2] INFO impl.LeaderElection: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2: Election REJECTED; received 2 response(s) [82c8885b-35b6-4aa3-a766-47cd5ac63474<-4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d#0:FAIL-t2, 82c8885b-35b6-4aa3-a766-47cd5ac63474<-eaa081f0-0f60-4dc6-9d16-de3021e60b0a#0:FAIL-t2] and 0 exception(s); 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84:t2, leader=null, voted=82c8885b-35b6-4aa3-a766-47cd5ac63474, raftlog=82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:38,720 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-31 01:56:38,720 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: shutdown LeaderElection
dn1_1    | 2020-10-31 01:56:38,721 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection2] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start FollowerState
dn1_1    | 2020-10-31 01:56:43,786 [Thread-32] INFO impl.FollowerState: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5057ms
dn1_1    | 2020-10-31 01:56:43,787 [Thread-32] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: shutdown FollowerState
dn1_1    | 2020-10-31 01:56:43,787 [Thread-32] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-10-31 01:56:43,787 [Thread-32] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start LeaderElection
dn1_1    | 2020-10-31 01:56:43,790 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3] INFO impl.LeaderElection: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3: begin an election at term 3 for 0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:43,860 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3] INFO impl.LeaderElection: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3: Election REJECTED; received 2 response(s) [82c8885b-35b6-4aa3-a766-47cd5ac63474<-4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d#0:FAIL-t3, 82c8885b-35b6-4aa3-a766-47cd5ac63474<-eaa081f0-0f60-4dc6-9d16-de3021e60b0a#0:FAIL-t3] and 0 exception(s); 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84:t3, leader=null, voted=82c8885b-35b6-4aa3-a766-47cd5ac63474, raftlog=82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:43,860 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-31 01:56:43,860 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: shutdown LeaderElection
dn1_1    | 2020-10-31 01:56:43,860 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-LeaderElection3] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start FollowerState
dn1_1    | 2020-10-31 01:56:43,896 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5958F6DE4B84 with new leaderId: 4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d
dn1_1    | 2020-10-31 01:56:43,901 [grpc-default-executor-1] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: change Leader from null to 4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d at term 3 for appendEntries, leader elected after 22013ms
dn1_1    | 2020-10-31 01:56:43,934 [grpc-default-executor-1] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: set configuration 1: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-31 01:56:43,934 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-31 01:56:43,946 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4acf6139-c439-4792-a093-5958f6de4b84/current/log_inprogress_0 to /data/metadata/ratis/4acf6139-c439-4792-a093-5958f6de4b84/current/log_0-0
dn1_1    | 2020-10-31 01:56:43,954 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4acf6139-c439-4792-a093-5958f6de4b84/current/log_inprogress_1
dn2_1    | 2020-10-31 01:56:37,242 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: start LeaderState
dn2_1    | 2020-10-31 01:56:37,373 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-31 01:56:37,394 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fc1736e0-e4f5-49e0-bc72-39512fd7f3b3/current/log_inprogress_0 to /data/metadata/ratis/fc1736e0-e4f5-49e0-bc72-39512fd7f3b3/current/log_0-0
dn2_1    | 2020-10-31 01:56:37,468 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc1736e0-e4f5-49e0-bc72-39512fd7f3b3/current/log_inprogress_1
dn2_1    | 2020-10-31 01:56:37,527 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3: set configuration 1: [eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-31 01:56:38,606 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.eaa081f0-0f60-4dc6-9d16-de3021e60b0a
dn2_1    | 2020-10-31 01:56:38,747 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1] INFO impl.LeaderElection: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1: Election REJECTED; received 2 response(s) [eaa081f0-0f60-4dc6-9d16-de3021e60b0a<-4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d#0:FAIL-t2, eaa081f0-0f60-4dc6-9d16-de3021e60b0a<-82c8885b-35b6-4aa3-a766-47cd5ac63474#0:FAIL-t2] and 0 exception(s); eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84:t2, leader=null, voted=eaa081f0-0f60-4dc6-9d16-de3021e60b0a, raftlog=eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-31 01:56:38,751 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-31 01:56:38,753 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: shutdown LeaderElection
dn2_1    | 2020-10-31 01:56:38,754 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: start FollowerState
dn2_1    | 2020-10-31 01:56:43,793 [grpc-default-executor-1] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d
dn2_1    | 2020-10-31 01:56:43,793 [grpc-default-executor-1] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: shutdown FollowerState
dn2_1    | 2020-10-31 01:56:43,793 [grpc-default-executor-1] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: start FollowerState
dn2_1    | 2020-10-31 01:56:43,793 [Thread-32] INFO impl.FollowerState: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-31 01:56:43,794 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84:t3, leader=null, voted=null, raftlog=eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null RUNNING priority:0 candidate:4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-10-31 01:56:43,871 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5958F6DE4B84 with new leaderId: 4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d
dn2_1    | 2020-10-31 01:56:43,871 [grpc-default-executor-1] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84: change Leader from null to 4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d at term 3 for appendEntries, leader elected after 17727ms
dn2_1    | 2020-10-31 01:56:43,906 [grpc-default-executor-1] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84: set configuration 1: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null at 1
dn2_1    | 2020-10-31 01:56:43,916 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-31 01:56:43,917 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4acf6139-c439-4792-a093-5958f6de4b84/current/log_inprogress_0 to /data/metadata/ratis/4acf6139-c439-4792-a093-5958f6de4b84/current/log_0-0
dn2_1    | 2020-10-31 01:56:43,925 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4acf6139-c439-4792-a093-5958f6de4b84/current/log_inprogress_1
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-10-31 01:56:08,393 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = d6806d64f085/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-10-31 01:56:14,423 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-31 01:56:14,424 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-10-31 01:56:14,596 [main] INFO util.log: Logging initialized @6294ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-31 01:56:15,224 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-31 01:56:15,442 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-31 01:56:15,468 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-31 01:56:15,480 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-31 01:56:15,490 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-31 01:56:15,490 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-31 01:56:15,660 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = aa6e81b1c374/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
