Attaching to ha_recon_1, ha_s3g_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-13 14:21:04,152 [grpc-default-executor-1] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-CANDIDATE: reject ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: already has voted for f605c277-3f4e-4fa9-88e5-23f559778384 at current term 4
dn3_1    | 2021-09-13 14:21:04,154 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390 replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t4. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390:t4, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:21:04,195 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:21:04,196 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection:   Response 0: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t4
dn3_1    | 2021-09-13 14:21:04,196 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection:   Response 1: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t4
dn3_1    | 2021-09-13 14:21:04,196 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:21:04,196 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-09-13 14:21:04,196 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5
dn3_1    | 2021-09-13 14:21:04,197 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:21:04,206 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:21:04,207 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.LeaderElection:   Response 0: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t4
dn3_1    | 2021-09-13 14:21:04,208 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.LeaderElection:   Response 1: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t4
dn3_1    | 2021-09-13 14:21:04,208 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:21:04,208 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-09-13 14:21:04,208 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6
dn3_1    | 2021-09-13 14:21:04,208 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:21:04,242 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14886A49F10A with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn3_1    | 2021-09-13 14:21:04,242 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 4 for appendEntries, leader elected after 24235ms
dn3_1    | 2021-09-13 14:21:04,289 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: set configuration 5: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:21:04,292 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-09-13 14:21:04,298 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_inprogress_0 to /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_0-4
dn3_1    | 2021-09-13 14:21:04,302 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_inprogress_5
dn3_1    | 2021-09-13 14:21:09,341 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-A66B5DC93390, 5, (t:1, i:0))
dn3_1    | 2021-09-13 14:21:09,341 [grpc-default-executor-1] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FOLLOWER: reject ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 1 > candidate's priority 0
dn3_1    | 2021-09-13 14:21:09,341 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn3_1    | 2021-09-13 14:21:09,341 [grpc-default-executor-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:21:09,341 [grpc-default-executor-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:21:09,341 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-13 14:21:09,347 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390 replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t5. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390:t5, leader=null, voted=null, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:21:14,381 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-A66B5DC93390, 6, (t:1, i:0))
dn3_1    | 2021-09-13 14:21:14,381 [grpc-default-executor-1] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FOLLOWER: reject ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 1 > candidate's priority 0
dn3_1    | 2021-09-13 14:21:14,381 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn3_1    | 2021-09-13 14:21:14,382 [grpc-default-executor-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
s3g_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-09-13 14:20:11,763 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-09-13 14:20:11,768 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-09-13 14:20:11,951 [main] INFO util.log: Logging initialized @7550ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-09-13 14:20:12,917 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-09-13 14:20:13,092 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-09-13 14:20:13,112 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-09-13 14:20:13,146 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-09-13 14:20:13,156 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-09-13 14:20:13,160 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-09-13 14:20:13,695 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = b4c63cb1c8d7/10.9.0.19
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1    | 2021-09-13 14:20:47,652 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-09-13 14:20:47,668 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-09-13 14:20:47,669 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-13 14:20:47,669 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-13 14:20:48,266 [IPC Server handler 14 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/177aea2d-8a30-4843-91d6-cb76e48f31c7
scm_1    | 2021-09-13 14:20:48,267 [IPC Server handler 14 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 177aea2d-8a30-4843-91d6-cb76e48f31c7{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-09-13 14:20:48,268 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-13 14:20:48,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-09-13 14:20:48,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-09-13 14:20:48,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-09-13 14:20:48,336 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-09-13 14:20:48,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-09-13 14:20:48,358 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-09-13 14:20:48,386 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-13 14:20:48,386 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-09-13 14:20:48,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-09-13 14:20:48,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-09-13 14:20:48,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-09-13 14:20:48,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-09-13 14:20:48,393 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-09-13 14:20:48,393 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-09-13 14:20:48,654 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a89ef44{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-13833048908423932902/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-09-13 14:20:48,717 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@186d8a71{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-09-13 14:20:48,750 [Listener at 0.0.0.0/9860] INFO server.Server: Started @43547ms
scm_1    | 2021-09-13 14:20:48,762 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-09-13 14:20:48,763 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-09-13 14:20:48,766 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-09-13 14:21:55,065 [IPC Server handler 60 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-09-13 14:21:55,073 [IPC Server handler 60 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
scm_1    | 2021-09-13 14:21:55,083 [IPC Server handler 60 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1    | 2021-09-13 14:21:55,083 [IPC Server handler 60 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
dn3_1    | 2021-09-13 14:21:14,382 [grpc-default-executor-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:21:14,382 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-13 14:21:14,401 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390 replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t6. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390:t6, leader=null, voted=null, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:21:19,518 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135855422ns, electionTimeout:5109ms
dn3_1    | 2021-09-13 14:21:19,518 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
