Attaching to ha_om1_1, ha_dn1_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-13 14:22:51,525 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:22:51,525 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:22:51,525 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:22:51,525 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:22:51,536 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/in_use.lock acquired by nodename 8@1d5f3a490263
dn2_1    | 2021-09-13 14:22:51,537 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a47c5f92-3265-458f-9145-5f1067014a77} from /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/current/raft-meta
dn2_1    | 2021-09-13 14:22:51,537 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3A97237F159A: Setting the last applied index to (t:2, i:2)
dn2_1    | 2021-09-13 14:22:51,552 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: set configuration 1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:22:51,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:22:51,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:22:51,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:22:51,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:22:51,554 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A
dn2_1    | 2021-09-13 14:22:51,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:22:51,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:22:51,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a
dn2_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:22:51,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:22:51,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-09-13 14:23:05,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-09-13 14:23:05,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-09-13 14:23:05,340 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2021-09-13 14:23:05,347 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2021-09-13 14:23:05,373 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:23:05,374 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om1_1    | 2021-09-13 14:23:05,376 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-09-13 14:23:05,386 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-09-13 14:23:05,387 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2021-09-13 14:23:05,416 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-09-13 14:23:05,700 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-09-13 14:23:05,737 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@721d5b74] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-09-13 14:23:05,869 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-09-13 14:23:05,869 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-09-13 14:23:06,030 [Listener at om1/9862] INFO util.log: Logging initialized @42867ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-09-13 14:23:06,667 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-09-13 14:23:06,687 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-09-13 14:23:06,713 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-09-13 14:23:06,720 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-09-13 14:23:06,722 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-09-13 14:23:06,722 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-09-13 14:23:06,927 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-09-13 14:23:06,944 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2021-09-13 14:23:07,125 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-09-13 14:23:07,125 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-09-13 14:23:07,129 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-09-13 14:23:07,212 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a1dddba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-09-13 14:23:07,249 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f6b53ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-09-13 14:23:08,375 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b1b471{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-8733986416620586765/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2021-09-13 14:23:08,405 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@43935e9c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-09-13 14:23:08,405 [Listener at om1/9862] INFO server.Server: Started @45251ms
om1_1    | 2021-09-13 14:23:08,431 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-09-13 14:23:08,431 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-09-13 14:23:08,434 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-09-13 14:23:08,434 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-09-13 14:23:08,550 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-09-13 14:23:08,650 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-09-13 14:23:08,672 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@367d34c0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-09-13 14:23:10,404 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028407477ns, electionTimeout:5019ms
om1_1    | 2021-09-13 14:23:10,406 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-09-13 14:23:10,406 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1    | 2021-09-13 14:23:10,410 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-09-13 14:23:10,410 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-09-13 14:23:10,462 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:23:11,681 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2021-09-13 14:23:11,711 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:18))
om1_1    | 2021-09-13 14:23:11,715 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 4
dn3_1    | 2021-09-13 14:22:50,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-13 14:22:50,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-13 14:22:50,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-13 14:22:50,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-13 14:22:50,813 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA
dn3_1    | 2021-09-13 14:22:50,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-13 14:22:51,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-13 14:22:51,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-13 14:22:51,048 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea
dn3_1    | 2021-09-13 14:22:51,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-13 14:22:51,060 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-13 14:22:51,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-13 14:22:51,079 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-13 14:22:51,081 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-13 14:22:51,086 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-13 14:22:51,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-13 14:22:51,100 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-13 14:22:51,094 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-09-13 14:22:51,170 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-09-13 14:22:51,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-13 14:22:51,194 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-09-13 14:22:51,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-13 14:22:51,222 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-09-13 14:22:51,224 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-09-13 14:22:51,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-09-13 14:22:51,513 [pool-26-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: set configuration 0: [f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:22:51,528 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea/current/log_0-0
dn3_1    | 2021-09-13 14:22:51,559 [pool-26-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: set configuration 1: [f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:22:51,561 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea/current/log_inprogress_1
dn3_1    | 2021-09-13 14:22:51,566 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-09-13 14:22:51,570 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-09-13 14:22:51,676 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-09-13 14:22:51,682 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-09-13 14:22:51,862 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-09-13 14:22:51,865 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-09-13 14:22:51,885 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-09-13 14:22:52,034 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-09-13 14:22:52,066 [pool-26-thread-1] INFO raftlog.RaftLog: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-09-13 14:22:52,093 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-09-13 14:22:52,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-13 14:22:52,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-13 14:22:52,095 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-13 14:22:52,096 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-13 14:22:52,100 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-13 14:22:52,108 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-13 14:22:52,395 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA
dn3_1    | 2021-09-13 14:22:52,453 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA
