Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-09-13 13:35:26,417 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2021-09-13 13:35:28,946 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-13 13:35:38,617 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501: receive requestVote(ELECTION, 19757f10-65d7-4b20-8938-cc856b7477f7, group-57E2E4362501, 10, (t:1, i:0))
om1_1  | 2021-09-13 13:35:27,826 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1  | 2021-09-13 13:35:12,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | Container Balancer Configuration values:
dn2_1  | 2021-09-13 13:35:15,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1  | 2021-09-13 13:35:28,998 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2021-09-13 13:35:28,989 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-13 13:35:38,617 [grpc-default-executor-0] INFO impl.VoteContext: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FOLLOWER: accept ELECTION from 19757f10-65d7-4b20-8938-cc856b7477f7: our priority 0 <= candidate's priority 1
dn3_1  | 2021-09-13 13:35:12,552 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501
om1_1  | 2021-09-13 13:35:27,840 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | Key                                                Value
dn2_1  | 2021-09-13 13:35:15,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1  | 2021-09-13 13:35:29,007 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-09-13 13:35:29,018 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1  | 2021-09-13 13:35:38,617 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:19757f10-65d7-4b20-8938-cc856b7477f7
dn3_1  | 2021-09-13 13:35:12,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1  | 2021-09-13 13:35:27,941 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1  | Threshold                                          0.1
dn2_1  | 2021-09-13 13:35:15,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-09-13 13:35:29,024 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-09-13 13:35:29,049 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@679dd234[Not completed]
dn1_1  | 2021-09-13 13:35:38,617 [grpc-default-executor-0] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: shutdown fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState
dn3_1  | 2021-09-13 13:35:12,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1  | 2021-09-13 13:35:27,946 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
scm_1  | Max Datanodes to Involve per Iteration(ratio)      0.5
dn2_1  | 2021-09-13 13:35:15,051 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-09-13 13:35:29,133 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-09-13 13:35:29,050 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn1_1  | 2021-09-13 13:35:38,617 [grpc-default-executor-0] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: start fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState
dn3_1  | 2021-09-13 13:35:12,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1  | 2021-09-13 13:35:28,002 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7e34b127[Not completed]
scm_1  | Max Size to Move per Iteration                     10737418240B
dn2_1  | 2021-09-13 13:35:15,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-09-13 13:35:29,156 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1  | 2021-09-13 13:35:38,618 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState] INFO impl.FollowerState: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState was interrupted: {}
om3_1  | 2021-09-13 13:35:29,191 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1  | 2021-09-13 13:35:12,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1  | 2021-09-13 13:35:28,012 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1  | 
dn2_1  | 2021-09-13 13:35:15,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-09-13 13:35:29,216 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1e8fb66f[Not completed]
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 2021-09-13 13:35:12,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-09-13 13:35:28,159 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
scm_1  | 2021-09-13 13:35:16,870 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1  | 2021-09-13 13:35:15,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1  | 2021-09-13 13:35:29,216 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-09-13 13:35:29,224 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 2021-09-13 13:35:12,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-09-13 13:35:28,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1  | 2021-09-13 13:35:16,870 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
dn2_1  | 2021-09-13 13:35:15,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1  | 2021-09-13 13:35:29,405 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-09-13 13:35:29,239 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 2021-09-13 13:35:12,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-09-13 13:35:28,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | 2021-09-13 13:35:16,873 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn2_1  | 2021-09-13 13:35:15,283 [pool-30-thread-1] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9: set configuration 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om2_1  | 2021-09-13 13:35:29,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-09-13 13:35:29,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 2021-09-13 13:35:12,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-09-13 13:35:28,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1  | 2021-09-13 13:35:16,945 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2021-09-13 13:35:15,285 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/current/log_0-0
om2_1  | 2021-09-13 13:35:29,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2021-09-13 13:35:29,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 2021-09-13 13:35:12,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om1_1  | 2021-09-13 13:35:28,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1  | 2021-09-13 13:35:16,971 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-09-13 13:35:29,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-09-13 13:35:29,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-09-13 13:35:15,309 [pool-30-thread-1] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9: set configuration 1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 2021-09-13 13:35:12,560 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1  | 2021-09-13 13:35:28,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2021-09-13 13:35:16,972 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om3_1  | 2021-09-13 13:35:29,269 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-09-13 13:35:15,312 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/current/log_inprogress_1
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2021-09-13 13:35:29,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-09-13 13:35:12,580 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501: set configuration 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om1_1  | 2021-09-13 13:35:28,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1  | 2021-09-13 13:35:17,382 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om3_1  | 2021-09-13 13:35:29,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-09-13 13:35:29,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-09-13 13:35:29,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-09-13 13:35:29,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-09-13 13:35:12,585 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501/current/log_inprogress_0
om1_1  | 2021-09-13 13:35:28,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-09-13 13:35:15,327 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
om3_1  | 2021-09-13 13:35:29,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-13 13:35:38,628 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501 replies to ELECTION vote request: 19757f10-65d7-4b20-8938-cc856b7477f7<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:OK-t10. Peer's state: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501:t10, leader=null, voted=19757f10-65d7-4b20-8938-cc856b7477f7, raftlog=fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
scm_1  | 2021-09-13 13:35:17,382 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-09-13 13:35:29,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-13 13:35:12,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
om1_1  | 2021-09-13 13:35:28,267 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-09-13 13:35:15,327 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
om3_1  | 2021-09-13 13:35:29,309 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-13 13:35:38,788 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57E2E4362501 with new leaderId: 19757f10-65d7-4b20-8938-cc856b7477f7
scm_1  | 2021-09-13 13:35:17,383 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om2_1  | 2021-09-13 13:35:29,515 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-09-13 13:35:12,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-09-13 13:35:28,283 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1  | 2021-09-13 13:35:15,540 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6bcae9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18161112030020502929/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om3_1  | 2021-09-13 13:35:29,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-13 13:35:38,789 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501: change Leader from null to 19757f10-65d7-4b20-8938-cc856b7477f7 at term 10 for appendEntries, leader elected after 25639ms
scm_1  | 2021-09-13 13:35:17,590 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
