Attaching to ha_recon_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-13 14:19:16,606 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:19:16,913 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD8FDE59A064->f605c277-3f4e-4fa9-88e5-23f559778384
dn2_1    | 2021-09-13 14:19:17,124 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7b161ba4-f48a-4653-ad6c-14886a49f10a.
dn2_1    | 2021-09-13 14:19:17,913 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-A66B5DC93390, 1, (t:0, i:0))
dn2_1    | 2021-09-13 14:19:17,921 [grpc-default-executor-1] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FOLLOWER: accept ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: our priority 0 <= candidate's priority 1
dn2_1    | 2021-09-13 14:19:17,921 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f605c277-3f4e-4fa9-88e5-23f559778384
dn2_1    | 2021-09-13 14:19:17,921 [grpc-default-executor-1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:19:17,922 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-13 14:19:17,926 [grpc-default-executor-1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:19:17,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137484939ns, electionTimeout:5095ms
dn2_1    | 2021-09-13 14:19:17,972 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState
dn2_1    | 2021-09-13 14:19:17,972 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-09-13 14:19:17,975 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:19:17,975 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1
dn2_1    | 2021-09-13 14:19:17,989 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-09-13 14:19:17,990 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2021-09-13 14:19:17,990 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1
dn2_1    | 2021-09-13 14:19:17,991 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-09-13 14:19:17,991 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A97237F159A with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:19:18,001 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 1 for becomeLeader, leader elected after 6213ms
dn2_1    | 2021-09-13 14:19:18,142 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390 replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:OK-t1. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390:t1, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-09-13 14:19:18,153 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-13 14:19:18,152 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x0000000840466840@47778a6f] WARN util.JvmPauseMonitor: JvmPauseMonitor-a47c5f92-3265-458f-9145-5f1067014a77: Detected pause in JVM or host machine (eg GC): pause of approximately 108987912ns.
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=104ms
dn2_1    | 2021-09-13 14:19:18,178 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A
dn2_1    | 2021-09-13 14:19:18,207 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:19:18,211 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-09-13 14:19:18,251 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-13 14:19:18,256 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-13 14:19:18,263 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-13 14:19:18,336 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderStateImpl
dn2_1    | 2021-09-13 14:19:18,398 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A66B5DC93390 with new leaderId: f605c277-3f4e-4fa9-88e5-23f559778384
dn2_1    | 2021-09-13 14:19:18,408 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: change Leader from null to f605c277-3f4e-4fa9-88e5-23f559778384 at term 1 for appendEntries, leader elected after 5305ms
dn2_1    | 2021-09-13 14:19:18,503 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-09-13 14:19:18,538 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-09-13 14:18:39,263 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 22c83672e301/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--init]
om1_1    | STARTUP_MSG:   version = 1.1.0
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-09-13 14:18:39,297 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-09-13 14:18:49,026 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-09-13 14:18:49,423 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-09-13 14:18:49,428 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1    | 2021-09-13 14:18:49,489 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-09-13 14:18:52,750 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-09-13 14:18:53,751 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-09-13 14:18:54,752 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-09-13 14:18:55,757 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-09-13 14:18:56,758 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-09-13 14:18:57,759 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-09-13 14:18:58,760 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
