Attaching to restart_scm_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-13 14:17:45,491 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-09-13 14:17:45,491 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-13 14:17:45,491 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-13 14:17:45,492 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderElection8] INFO impl.RoleInfo: 4aa31614-3b61-4536-b162-018d1983f547: start 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderStateImpl
dn1_1    | 2021-09-13 14:17:45,493 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-09-13 14:17:45,504 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/current/log_inprogress_0 to /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/current/log_0-3
dn1_1    | 2021-09-13 14:17:45,505 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/current/log_inprogress_4
dn1_1    | 2021-09-13 14:17:45,512 [4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-LeaderElection8] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D: set configuration 4: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:17:03,064 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-13 14:17:03,083 [pool-26-thread-1] INFO raftlog.RaftLog: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn3_1    | 2021-09-13 14:17:03,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-13 14:17:03,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-13 14:17:03,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-13 14:17:03,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-13 14:17:03,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-13 14:17:03,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-13 14:17:03,168 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e214e4d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-09-13 14:17:03,447 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-09-13 14:17:06,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-09-13 14:17:07,696 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-09-13 14:17:07,698 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-09-13 14:17:07,911 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3279084a-8e07-47d0-8f21-9faf6a565cdf
dn3_1    | 2021-09-13 14:17:07,985 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: start as a follower, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:08,001 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-09-13 14:17:08,003 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:07,985 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3: start as a follower, conf=0: [3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:08,032 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-09-13 14:17:08,033 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState
dn3_1    | 2021-09-13 14:17:08,073 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B1AEC95FAF3,id=3279084a-8e07-47d0-8f21-9faf6a565cdf
dn3_1    | 2021-09-13 14:17:08,073 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61EC510E8156,id=3279084a-8e07-47d0-8f21-9faf6a565cdf
dn3_1    | 2021-09-13 14:17:08,093 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: start as a follower, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:17:08,118 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-09-13 14:17:08,118 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:08,134 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46AA4CF0E59D,id=3279084a-8e07-47d0-8f21-9faf6a565cdf
dn3_1    | 2021-09-13 14:17:08,142 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start RPC server
dn3_1    | 2021-09-13 14:17:08,145 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3279084a-8e07-47d0-8f21-9faf6a565cdf: GrpcService started, listening on 9856
dn3_1    | 2021-09-13 14:17:08,148 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3279084a-8e07-47d0-8f21-9faf6a565cdf: GrpcService started, listening on 9857
dn3_1    | 2021-09-13 14:17:08,150 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3279084a-8e07-47d0-8f21-9faf6a565cdf: GrpcService started, listening on 9858
dn3_1    | 2021-09-13 14:17:08,163 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3279084a-8e07-47d0-8f21-9faf6a565cdf is started using port 9858 for RATIS
dn3_1    | 2021-09-13 14:17:08,163 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533c40@2402d586] INFO util.JvmPauseMonitor: JvmPauseMonitor-3279084a-8e07-47d0-8f21-9faf6a565cdf: Started
dn3_1    | 2021-09-13 14:17:08,163 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3279084a-8e07-47d0-8f21-9faf6a565cdf is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-09-13 14:17:08,163 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3279084a-8e07-47d0-8f21-9faf6a565cdf is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-09-13 14:17:13,118 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115109593ns, electionTimeout:5095ms
dn3_1    | 2021-09-13 14:17:13,119 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:13,119 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-09-13 14:17:13,122 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:17:13,122 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection1
dn3_1    | 2021-09-13 14:17:13,145 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111127753ns, electionTimeout:5084ms
dn3_1    | 2021-09-13 14:17:13,145 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState
dn3_1    | 2021-09-13 14:17:13,145 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-13 14:17:13,146 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:17:13,146 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2
dn3_1    | 2021-09-13 14:17:13,164 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:13,165 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-09-13 14:17:13,168 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2
dn3_1    | 2021-09-13 14:17:13,168 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-09-13 14:17:13,169 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B1AEC95FAF3 with new leaderId: 3279084a-8e07-47d0-8f21-9faf6a565cdf
dn3_1    | 2021-09-13 14:17:13,170 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051897078ns, electionTimeout:5006ms
dn3_1    | 2021-09-13 14:17:13,172 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:13,172 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-13 14:17:13,176 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:17:13,177 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection3
dn3_1    | 2021-09-13 14:17:13,177 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3: change Leader from null to 3279084a-8e07-47d0-8f21-9faf6a565cdf at term 2 for becomeLeader, leader elected after 10330ms
dn3_1    | 2021-09-13 14:17:13,178 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection1] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:13,205 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-13 14:17:13,249 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-13 14:17:13,293 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection3] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:17:13,332 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-13 14:17:13,334 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-13 14:17:13,380 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-13 14:17:13,380 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-13 14:17:13,381 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-13 14:17:13,472 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderStateImpl
dn3_1    | 2021-09-13 14:17:13,567 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-2B1AEC95FAF3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
om_1     | 2021-09-13 14:17:10,625 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-09-13 14:17:10,636 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-09-13 14:17:10,641 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-09-13 14:17:10,646 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@2cca611f[Not completed]
om_1     | 2021-09-13 14:17:10,646 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-09-13 14:17:10,684 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-09-13 14:17:10,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-09-13 14:17:10,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-09-13 14:17:10,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-09-13 14:17:10,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-09-13 14:17:10,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-09-13 14:17:10,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-09-13 14:17:10,693 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
