Attaching to restart_om_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-02 04:04:42,150 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-02 04:04:42,150 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-02 04:04:42,150 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-06-02 04:04:42,151 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-06-02 04:04:42,158 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-06-02 04:04:42,158 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-02 04:04:42,162 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-06-02 04:04:42,168 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-06-02 04:04:42,186 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 9@208a06be8d82
om_1     | 2021-06-02 04:04:42,196 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-06-02 04:04:42,245 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-02 04:04:42,245 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-06-02 04:04:42,247 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-06-02 04:04:42,254 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-06-02 04:04:42,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-02 04:04:42,258 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-02 04:04:42,265 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-02 04:04:42,276 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-02 04:04:42,276 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-02 04:04:42,282 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-02 04:04:42,282 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-02 04:04:42,309 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-06-02 04:04:42,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-02 04:04:42,311 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-06-02 04:04:42,311 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-06-02 04:04:42,317 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-06-02 04:04:42,317 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-06-02 04:04:42,318 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-06-02 04:04:42,336 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-06-02 04:04:42,336 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-06-02 04:04:42,351 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-02 04:04:42,372 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-02 04:04:42,377 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-02 04:04:42,377 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-06-02 04:04:42,424 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-06-02 04:04:42,425 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-02 04:04:42,444 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-06-02 04:04:42,448 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-06-02 04:04:42,448 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-02 04:04:42,524 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-06-02 04:04:42,529 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-02 04:04:42,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-02 04:04:42,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn1_1    | 2021-06-02 04:04:34,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-02 04:04:34,336 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d0740517-c9d9-4e99-8b5b-b1307dd8c952
dn1_1    | 2021-06-02 04:04:34,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-02 04:04:34,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-02 04:04:34,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:04:34,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-02 04:04:34,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-02 04:04:34,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-02 04:04:34,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-02 04:04:34,343 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-02 04:04:34,345 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-02 04:04:34,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-02 04:04:34,360 [pool-25-thread-1] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952: set configuration 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 04:04:34,366 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d0740517-c9d9-4e99-8b5b-b1307dd8c952/current/log_inprogress_0
dn1_1    | 2021-06-02 04:04:34,369 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-02 04:04:34,369 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-02 04:04:34,372 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-02 04:04:34,384 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-02 04:04:34,385 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-02 04:04:34,389 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-02 04:04:34,393 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-02 04:04:34,394 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-02 04:04:34,394 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952
dn1_1    | 2021-06-02 04:04:34,395 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952
dn1_1    | 2021-06-02 04:04:34,667 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@144ab983{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10917577073401605063/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-02 04:04:34,704 [main] INFO server.AbstractConnector: Started ServerConnector@20ab76ee{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-02 04:04:34,709 [main] INFO server.Server: Started @27669ms
dn1_1    | 2021-06-02 04:04:34,723 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-02 04:04:34,724 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-02 04:04:34,728 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-02 04:04:34,783 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52659de1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-02 04:04:35,153 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-02 04:04:37,941 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-02 04:04:39,291 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-02 04:04:39,298 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-02 04:04:39,489 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e542080b-5f3f-451e-8277-5339cf311b2c
dn1_1    | 2021-06-02 04:04:39,543 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807: start as a follower, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:04:39,546 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-02 04:04:39,547 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState
dn1_1    | 2021-06-02 04:04:39,543 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952: start as a follower, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 04:04:39,562 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-02 04:04:39,562 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952-FollowerState
dn1_1    | 2021-06-02 04:04:39,593 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E09DF76807,id=e542080b-5f3f-451e-8277-5339cf311b2c
dn1_1    | 2021-06-02 04:04:39,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807
dn1_1    | 2021-06-02 04:04:39,598 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: start as a follower, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 04:04:39,598 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2021-06-02 04:04:39,598 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState
dn1_1    | 2021-06-02 04:04:39,599 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-251559D2F9BC,id=e542080b-5f3f-451e-8277-5339cf311b2c
dn1_1    | 2021-06-02 04:04:39,600 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC
dn1_1    | 2021-06-02 04:04:39,619 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1307DD8C952,id=e542080b-5f3f-451e-8277-5339cf311b2c
dn1_1    | 2021-06-02 04:04:39,632 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952
dn1_1    | 2021-06-02 04:04:39,643 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: start RPC server
dn1_1    | 2021-06-02 04:04:39,660 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e542080b-5f3f-451e-8277-5339cf311b2c: GrpcService started, listening on 9856
dn1_1    | 2021-06-02 04:04:39,672 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e542080b-5f3f-451e-8277-5339cf311b2c: GrpcService started, listening on 9857
dn1_1    | 2021-06-02 04:04:39,673 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e542080b-5f3f-451e-8277-5339cf311b2c: GrpcService started, listening on 9858
dn1_1    | 2021-06-02 04:04:39,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e542080b-5f3f-451e-8277-5339cf311b2c is started using port 9858 for RATIS
dn1_1    | 2021-06-02 04:04:39,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e542080b-5f3f-451e-8277-5339cf311b2c is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-06-02 04:04:39,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e542080b-5f3f-451e-8277-5339cf311b2c is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-06-02 04:04:39,709 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840505c40@6c681666] INFO util.JvmPauseMonitor: JvmPauseMonitor-e542080b-5f3f-451e-8277-5339cf311b2c: Started
dn1_1    | 2021-06-02 04:04:44,714 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115823005ns, electionTimeout:5113ms
dn1_1    | 2021-06-02 04:04:44,714 [e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952-FollowerState] INFO impl.FollowerState: e542080b-5f3f-451e-8277-5339cf311b2c@group-B1307DD8C952-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151807358ns, electionTimeout:5108ms
dn1_1    | 2021-06-02 04:04:44,715 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: shutdown e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState
dn1_1    | 2021-06-02 04:04:44,715 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-06-02 04:04:44,718 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-02 04:04:44,718 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1
dn1_1    | 2021-06-02 04:04:44,718 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState] INFO impl.FollowerState: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171847255ns, electionTimeout:5156ms
