Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-02 04:11:25,423 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7bdb4907728c ip:10.9.0.13
dn3_1    | 2021-06-02 04:11:27,647 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-02T04:11:08.214Z
dn3_1    | 2021-06-02 04:11:27,688 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2021-06-02 04:11:27,699 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-06-02 04:11:27,708 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-06-02 04:11:27,903 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-06-02 04:11:28,074 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-06-02 04:11:28,089 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-06-02 04:11:28,093 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/1a49bda0-b3b7-411d-a107-32f0053dcbaa to /data/hdds/hdds/CID-14f71cbb-a26f-4f69-b297-8858b6d39ca0
dn3_1    | 2021-06-02 04:11:28,649 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-06-02 04:11:28,650 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-06-02 04:11:35,866 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-02 04:11:36,459 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-06-02 04:11:37,125 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn3_1    | 2021-06-02 04:11:37,133 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-06-02 04:11:37,133 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-06-02 04:11:37,137 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-06-02 04:11:37,142 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 04:11:37,165 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-06-02 04:11:37,169 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-02 04:11:39,144 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-06-02 04:11:39,146 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-02 04:11:39,152 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-02 04:11:39,257 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-02 04:11:39,284 [main] INFO server.RaftServer: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: found a subdirectory /data/metadata/ratis/63a35100-be6b-4f8d-8b3c-8cc148437222
dn3_1    | 2021-06-02 04:11:39,442 [main] INFO server.RaftServer: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: addNew group-8CC148437222:[] returns group-8CC148437222:java.util.concurrent.CompletableFuture@334ebcaa[Not completed]
dn3_1    | 2021-06-02 04:11:39,448 [main] INFO server.RaftServer: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: found a subdirectory /data/metadata/ratis/d666d4b5-7f5c-45d5-8a34-f9ac8dd4ed26
dn3_1    | 2021-06-02 04:11:39,449 [main] INFO server.RaftServer: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: addNew group-F9AC8DD4ED26:[] returns group-F9AC8DD4ED26:java.util.concurrent.CompletableFuture@5a0bef24[Not completed]
dn3_1    | 2021-06-02 04:11:39,450 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-02 04:11:39,833 [pool-24-thread-1] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: new RaftServerImpl for group-8CC148437222:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-02 04:11:39,868 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-02 04:11:39,870 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-02 04:11:39,872 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-02 04:11:39,872 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-02 04:11:39,891 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-02 04:11:39,892 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-02 04:11:39,896 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-02 04:11:39,911 [pool-24-thread-1] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-02 04:11:39,929 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-02 04:11:39,954 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-02 04:11:40,104 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63a35100-be6b-4f8d-8b3c-8cc148437222/in_use.lock acquired by nodename 9@7bdb4907728c
dn3_1    | 2021-06-02 04:11:40,156 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=0bb12f65-8a02-4b74-80ee-93cb64a54de9} from /data/metadata/ratis/63a35100-be6b-4f8d-8b3c-8cc148437222/current/raft-meta
dn3_1    | 2021-06-02 04:11:40,300 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-8CC148437222: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-02 04:11:40,345 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-02 04:11:40,631 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-02 04:11:40,792 [pool-24-thread-1] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222: set configuration 0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:11:40,806 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-02 04:11:40,809 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-02 04:11:40,880 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-02 04:11:40,894 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 04:11:40,894 [main] INFO util.log: Logging initialized @25760ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-02 04:11:40,916 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222
dn3_1    | 2021-06-02 04:11:40,999 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 04:11:41,063 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-02 04:11:41,087 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-02 04:11:43,129 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67bd351e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2940615913750864256/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-02 04:11:43,175 [main] INFO server.AbstractConnector: Started ServerConnector@65f40689{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-02 04:11:43,179 [main] INFO server.Server: Started @28187ms
dn2_1    | 2021-06-02 04:11:43,194 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-02 04:11:43,194 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-02 04:11:43,201 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-02 04:11:43,337 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18b43aeb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-02 04:11:43,766 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-02 04:11:46,462 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-06-02 04:11:48,408 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-02 04:11:48,413 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-02 04:11:48,613 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f0df025d-5b5c-4008-9679-d839b1c11289
dn2_1    | 2021-06-02 04:11:48,620 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f0df025d-5b5c-4008-9679-d839b1c11289@group-A54AADABB794: start as a follower, conf=0: [f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 04:11:48,628 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f0df025d-5b5c-4008-9679-d839b1c11289@group-A54AADABB794: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-02 04:11:48,633 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: f0df025d-5b5c-4008-9679-d839b1c11289: start f0df025d-5b5c-4008-9679-d839b1c11289@group-A54AADABB794-FollowerState
dn2_1    | 2021-06-02 04:11:48,666 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A54AADABB794,id=f0df025d-5b5c-4008-9679-d839b1c11289
dn2_1    | 2021-06-02 04:11:48,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0df025d-5b5c-4008-9679-d839b1c11289@group-A54AADABB794
dn2_1    | 2021-06-02 04:11:48,685 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f0df025d-5b5c-4008-9679-d839b1c11289@group-F9AC8DD4ED26: start as a follower, conf=0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 04:11:48,685 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f0df025d-5b5c-4008-9679-d839b1c11289@group-F9AC8DD4ED26: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-02 04:11:48,686 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: f0df025d-5b5c-4008-9679-d839b1c11289: start f0df025d-5b5c-4008-9679-d839b1c11289@group-F9AC8DD4ED26-FollowerState
dn2_1    | 2021-06-02 04:11:48,686 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9AC8DD4ED26,id=f0df025d-5b5c-4008-9679-d839b1c11289
dn2_1    | 2021-06-02 04:11:48,687 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0df025d-5b5c-4008-9679-d839b1c11289@group-F9AC8DD4ED26
dn2_1    | 2021-06-02 04:11:48,717 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: f0df025d-5b5c-4008-9679-d839b1c11289: start RPC server
dn2_1    | 2021-06-02 04:11:48,729 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: f0df025d-5b5c-4008-9679-d839b1c11289: GrpcService started, listening on 9858
dn2_1    | 2021-06-02 04:11:48,731 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$428/0x0000000840504840@1b78064d] INFO util.JvmPauseMonitor: JvmPauseMonitor-f0df025d-5b5c-4008-9679-d839b1c11289: Started
dn2_1    | 2021-06-02 04:11:48,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f0df025d-5b5c-4008-9679-d839b1c11289 is started using port 9858 for RATIS
dn2_1    | 2021-06-02 04:11:48,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f0df025d-5b5c-4008-9679-d839b1c11289 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-06-02 04:11:48,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f0df025d-5b5c-4008-9679-d839b1c11289 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-06-02 04:11:50,502 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 5a50eb4c73b7/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52148 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52148 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-06-02 04:11:51,375 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:416)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-06-02 04:11:52,384 [Command processor thread] INFO server.RaftServer: f0df025d-5b5c-4008-9679-d839b1c11289: addNew group-DF3A77E9CC03:[0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|priority:1, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|priority:0] returns group-DF3A77E9CC03:java.util.concurrent.CompletableFuture@15e2a11[Not completed]
dn2_1    | 2021-06-02 04:11:52,391 [pool-24-thread-1] INFO server.RaftServer$Division: f0df025d-5b5c-4008-9679-d839b1c11289: new RaftServerImpl for group-DF3A77E9CC03:[0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|priority:1, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-02 04:11:52,391 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-02 04:11:41,107 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/63a35100-be6b-4f8d-8b3c-8cc148437222
dn3_1    | 2021-06-02 04:11:41,124 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-02 04:11:41,126 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-02 04:11:41,134 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 04:11:41,137 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-02 04:11:41,141 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
