Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Jun 02 03:53:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1622606003, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 02 03:53:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1622606003, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 02 03:54:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1622606084, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 02 03:54:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1622606084, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 02 03:56:11 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1622606171, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 02 03:56:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1622606171, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 02 03:56:21 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1622606181, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 02 03:56:21 kdc krb5kdc[8](info): TGS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1622606181, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for HTTP/s3g@EXAMPLE.COM
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-06-02 03:27:19,993 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-02 03:27:23,065 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-02 03:27:26,137 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-02 03:27:29,209 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-02 03:27:32,283 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-02 03:27:32,498 [Command processor thread] INFO server.RaftServer: a369fb24-f3a8-4d1f-97d9-8a6b095644ad: addNew group-334ECE6D22CE:[a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] returns group-334ECE6D22CE:java.util.concurrent.CompletableFuture@5c1c7926[Not completed]
datanode3_1  | 2021-06-02 03:27:32,548 [pool-22-thread-1] INFO server.RaftServer$Division: a369fb24-f3a8-4d1f-97d9-8a6b095644ad: new RaftServerImpl for group-334ECE6D22CE:[a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-06-02 03:27:32,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-06-02 03:27:32,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-06-02 03:27:32,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-06-02 03:27:32,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-06-02 03:27:32,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-06-02 03:27:32,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-06-02 03:27:32,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-06-02 03:27:32,560 [pool-22-thread-1] INFO server.RaftServer$Division: a369fb24-f3a8-4d1f-97d9-8a6b095644ad@group-334ECE6D22CE: ConfigurationManager, init=-1: [a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-06-02 03:27:32,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-06-02 03:27:32,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-06-02 03:27:32,567 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecc88fb5-927c-40c7-ad6e-334ece6d22ce does not exist. Creating ...
datanode3_1  | 2021-06-02 03:27:32,588 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecc88fb5-927c-40c7-ad6e-334ece6d22ce/in_use.lock acquired by nodename 8@0d2f7636fb42
datanode3_1  | 2021-06-02 03:27:32,597 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecc88fb5-927c-40c7-ad6e-334ece6d22ce has been successfully formatted.
datanode3_1  | 2021-06-02 03:27:32,635 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-334ECE6D22CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-06-02 03:27:32,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-06-02 03:27:32,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-06-02 03:27:32,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-06-02 03:27:32,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-06-02 03:27:32,718 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a369fb24-f3a8-4d1f-97d9-8a6b095644ad@group-334ECE6D22CE
datanode1_1  | 2021-06-02 03:27:14,858 [377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-06-02 03:27:14,914 [377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-LeaderElection2] INFO impl.RoleInfo: 377ae913-6466-4fc7-b107-3d834adc2883: start 377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-LeaderStateImpl
datanode1_1  | 2021-06-02 03:27:15,007 [377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-06-02 03:27:15,182 [377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-LeaderElection2] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B: set configuration 0: [377ae913-6466-4fc7-b107-3d834adc2883|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2021-06-02 03:27:15,457 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BDF53EB626E with new leaderId: 7e8c8c95-4b0b-4750-9975-601d4f108fdf
datanode1_1  | 2021-06-02 03:27:15,500 [grpc-default-executor-0] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883@group-3BDF53EB626E: change Leader from null to 7e8c8c95-4b0b-4750-9975-601d4f108fdf at term 1 for appendEntries, leader elected after 5775ms
datanode1_1  | 2021-06-02 03:27:15,603 [grpc-default-executor-0] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883@group-3BDF53EB626E: set configuration 0: [a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 7e8c8c95-4b0b-4750-9975-601d4f108fdf|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 377ae913-6466-4fc7-b107-3d834adc2883|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode1_1  | 2021-06-02 03:27:15,638 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 377ae913-6466-4fc7-b107-3d834adc2883@group-3BDF53EB626E-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-06-02 03:27:15,652 [377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 377ae913-6466-4fc7-b107-3d834adc2883@group-0F223BFD675B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7621a80a-7b42-4578-84e3-0f223bfd675b/current/log_inprogress_0
datanode1_1  | 2021-06-02 03:27:15,652 [377ae913-6466-4fc7-b107-3d834adc2883@group-3BDF53EB626E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 377ae913-6466-4fc7-b107-3d834adc2883@group-3BDF53EB626E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3eaa3f33-9e29-4fe8-a21a-3bdf53eb626e/current/log_inprogress_0
datanode1_1  | 2021-06-02 03:27:17,536 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-02 03:27:18,561 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState] INFO impl.FollowerState: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196175263ns, electionTimeout:5169ms
datanode1_1  | 2021-06-02 03:27:18,561 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState] INFO impl.RoleInfo: 377ae913-6466-4fc7-b107-3d834adc2883: shutdown 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState
datanode1_1  | 2021-06-02 03:27:18,562 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode1_1  | 2021-06-02 03:27:18,562 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-06-02 03:27:18,562 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-FollowerState] INFO impl.RoleInfo: 377ae913-6466-4fc7-b107-3d834adc2883: start 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3
datanode1_1  | 2021-06-02 03:27:18,564 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.LeaderElection: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7e8c8c95-4b0b-4750-9975-601d4f108fdf|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 377ae913-6466-4fc7-b107-3d834adc2883|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-06-02 03:27:18,590 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.LeaderElection: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a369fb24-f3a8-4d1f-97d9-8a6b095644ad: group-DA0747A6ACD7 not found.
datanode1_1  | 2021-06-02 03:27:18,608 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.LeaderElection: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode1_1  | 2021-06-02 03:27:18,608 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 377ae913-6466-4fc7-b107-3d834adc2883<-7e8c8c95-4b0b-4750-9975-601d4f108fdf#0:OK-t2
datanode1_1  | 2021-06-02 03:27:18,608 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a369fb24-f3a8-4d1f-97d9-8a6b095644ad: group-DA0747A6ACD7 not found.
datanode1_1  | 2021-06-02 03:27:18,608 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.LeaderElection: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3 ELECTION round 0: result PASSED
datanode1_1  | 2021-06-02 03:27:18,608 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO impl.RoleInfo: 377ae913-6466-4fc7-b107-3d834adc2883: shutdown 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3
datanode1_1  | 2021-06-02 03:27:18,611 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode1_1  | 2021-06-02 03:27:18,611 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA0747A6ACD7 with new leaderId: 377ae913-6466-4fc7-b107-3d834adc2883
datanode1_1  | 2021-06-02 03:27:18,612 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode1_1  | 2021-06-02 03:27:18,613 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7: change Leader from null to 377ae913-6466-4fc7-b107-3d834adc2883 at term 2 for becomeLeader, leader elected after 15110ms
datanode1_1  | 2021-06-02 03:27:18,613 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-06-02 03:27:18,616 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7
datanode1_1  | 2021-06-02 03:27:18,616 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2021-06-02 03:27:18,618 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2021-06-02 03:27:18,618 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-06-02 03:27:18,621 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-06-02 03:27:18,621 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-06-02 03:27:18,653 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2021-06-02 03:27:18,659 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-06-02 03:27:18,663 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2021-06-02 03:27:18,678 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2021-06-02 03:27:18,683 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-06-02 03:27:18,683 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-06-02 03:27:18,684 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7
datanode1_1  | 2021-06-02 03:27:18,708 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2021-06-02 03:27:18,712 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-06-02 03:27:18,714 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2021-06-02 03:27:18,714 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2021-06-02 03:27:18,714 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-06-02 03:27:18,714 [377ae913-6466-4fc7-b107-3d834adc2883@group-DA0747A6ACD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
