Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-02 03:16:09,693 [main] INFO util.log: Logging initialized @32719ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-06-02 03:16:10,432 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-06-02 03:16:10,501 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2021-06-02 03:16:10,538 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-06-02 03:16:10,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-06-02 03:16:10,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-06-02 03:16:10,598 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-06-02 03:16:10,873 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-06-02 03:16:10,921 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-06-02 03:16:10,924 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_4_1  | 2021-06-02 03:16:11,152 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-06-02 03:16:11,153 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-06-02 03:16:11,154 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2021-06-02 03:16:11,231 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105c6c9e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-06-02 03:16:11,237 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@497921d0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-06-02 03:16:11,793 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f08f8a9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3359480763805580928/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-06-02 03:16:11,844 [main] INFO server.AbstractConnector: Started ServerConnector@11c999da{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-06-02 03:16:11,844 [main] INFO server.Server: Started @34870ms
datanode_4_1  | 2021-06-02 03:16:11,846 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-06-02 03:15:43,930 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = f718df7820d5/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_5_1  | 2021-06-02 03:16:30,360 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8
datanode_5_1  | 2021-06-02 03:16:30,374 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8
datanode_5_1  | 2021-06-02 03:16:30,405 [pool-21-thread-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: start as a follower, conf=-1: [07501c8b-2b39-40db-b5c5-a79174d87a4d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-02 03:16:30,409 [pool-21-thread-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-02 03:16:30,417 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: receive requestVote(ELECTION, 07501c8b-2b39-40db-b5c5-a79174d87a4d, group-1D57A82FE6D8, 1, (t:0, i:0))
datanode_5_1  | 2021-06-02 03:16:30,418 [pool-21-thread-1] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-FollowerState
datanode_5_1  | 2021-06-02 03:16:30,442 [grpc-default-executor-0] INFO impl.VoteContext: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-FOLLOWER: accept ELECTION from 07501c8b-2b39-40db-b5c5-a79174d87a4d: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-06-02 03:16:30,468 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:07501c8b-2b39-40db-b5c5-a79174d87a4d
datanode_5_1  | 2021-06-02 03:16:30,477 [grpc-default-executor-0] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-FollowerState
datanode_5_1  | 2021-06-02 03:16:30,481 [grpc-default-executor-0] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-FollowerState
datanode_5_1  | 2021-06-02 03:16:30,481 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-FollowerState] INFO impl.FollowerState: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-06-02 03:16:30,520 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D57A82FE6D8,id=fcb40151-56d3-4c17-b077-5c1fc0159865
datanode_5_1  | 2021-06-02 03:16:30,521 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8
datanode_5_1  | 2021-06-02 03:16:30,654 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8 replies to ELECTION vote request: 07501c8b-2b39-40db-b5c5-a79174d87a4d<-fcb40151-56d3-4c17-b077-5c1fc0159865#0:OK-t1. Peer's state: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8:t1, leader=null, voted=07501c8b-2b39-40db-b5c5-a79174d87a4d, raftlog=fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07501c8b-2b39-40db-b5c5-a79174d87a4d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-02 03:16:30,664 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D57A82FE6D8 with new leaderId: 07501c8b-2b39-40db-b5c5-a79174d87a4d
datanode_5_1  | 2021-06-02 03:16:30,677 [grpc-default-executor-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: change Leader from null to 07501c8b-2b39-40db-b5c5-a79174d87a4d at term 1 for appendEntries, leader elected after 855ms
datanode_5_1  | 2021-06-02 03:16:30,923 [grpc-default-executor-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: set configuration 0: [07501c8b-2b39-40db-b5c5-a79174d87a4d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-02 03:16:30,974 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-06-02 03:16:31,465 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_inprogress_0
datanode_5_1  | 2021-06-02 03:16:53,202 [Command processor thread] INFO server.RaftServer: fcb40151-56d3-4c17-b077-5c1fc0159865: addNew group-6635B8AA1BAE:[fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-6635B8AA1BAE:java.util.concurrent.CompletableFuture@7a2e2afa[Not completed]
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865: new RaftServerImpl for group-6635B8AA1BAE:[fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-06-02 03:16:53,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/e35dde9989f9fdd9caaa2e6df355e3bc9d1717f5 ; compiled by 'runner' on 2021-06-02T02:31Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-06-02 03:15:43,995 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-06-02 03:15:46,002 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-06-02 03:15:46,639 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-06-02 03:15:47,592 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-06-02 03:15:47,603 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-06-02 03:15:48,401 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f718df7820d5 ip:10.5.0.5
datanode_2_1  | 2021-06-02 03:15:52,649 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
