Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-10-20 02:09:50,684 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 4026c186-2529-49de-a2d8-dcba1039e356: GrpcService started, listening on 9857
datanode1_1  | 2022-10-20 02:09:50,702 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4026c186-2529-49de-a2d8-dcba1039e356 is started using port 9858 for RATIS
datanode1_1  | 2022-10-20 02:09:50,702 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4026c186-2529-49de-a2d8-dcba1039e356 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-10-20 02:09:50,702 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4026c186-2529-49de-a2d8-dcba1039e356 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-10-20 02:09:50,705 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-4026c186-2529-49de-a2d8-dcba1039e356: Started
datanode1_1  | 2022-10-20 02:09:50,767 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-10-20 02:09:50,770 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-10-20 02:09:54,877 [Command processor thread] INFO server.RaftServer: 4026c186-2529-49de-a2d8-dcba1039e356: addNew group-44E7403E0592:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER] returns group-44E7403E0592:java.util.concurrent.CompletableFuture@32441ac3[Not completed]
datanode1_1  | 2022-10-20 02:09:55,235 [pool-23-thread-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356: new RaftServerImpl for group-44E7403E0592:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-10-20 02:09:55,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-10-20 02:09:55,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-10-20 02:09:55,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-10-20 02:09:55,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-20 02:09:55,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-20 02:09:55,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-10-20 02:09:55,277 [pool-23-thread-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592: ConfigurationManager, init=-1: peers:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-10-20 02:09:55,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-10-20 02:09:55,315 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-10-20 02:09:55,316 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-10-20 02:09:55,344 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-10-20 02:09:55,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-10-20 02:09:55,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-10-20 02:09:55,593 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-10-20 02:09:55,593 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-10-20 02:09:55,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-10-20 02:09:55,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-10-20 02:09:55,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-10-20 02:09:55,620 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/904a7869-3351-4618-b9db-44e7403e0592 does not exist. Creating ...
datanode1_1  | 2022-10-20 02:09:55,653 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/904a7869-3351-4618-b9db-44e7403e0592/in_use.lock acquired by nodename 6@99666f78dec4
datanode1_1  | 2022-10-20 02:09:55,675 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/904a7869-3351-4618-b9db-44e7403e0592 has been successfully formatted.
datanode1_1  | 2022-10-20 02:09:55,774 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-44E7403E0592: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-10-20 02:09:55,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-10-20 02:09:55,838 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-10-20 02:09:55,838 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-20 02:09:55,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-10-20 02:09:55,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode1_1  | 2022-10-20 02:09:55,909 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-10-20 02:09:55,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-10-20 02:09:55,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-10-20 02:09:55,958 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/904a7869-3351-4618-b9db-44e7403e0592
datanode1_1  | 2022-10-20 02:09:55,958 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-10-20 02:09:55,958 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-10-20 02:09:55,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-10-20 02:09:55,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-10-20 02:09:09,226 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = c2c35b3075dc/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode1_1  | 2022-10-20 02:09:55,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-10-20 02:09:55,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-10-20 02:09:55,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-10-20 02:09:55,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-10-20 02:09:56,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-10-20 02:09:56,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-10-20 02:09:56,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode1_1  | 2022-10-20 02:09:56,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-10-20 02:09:56,032 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-10-20 02:09:56,032 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-10-20 02:09:56,042 [pool-23-thread-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592: start as a follower, conf=-1: peers:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2022-10-20 02:09:56,042 [pool-23-thread-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-10-20 02:09:56,049 [pool-23-thread-1] INFO impl.RoleInfo: 4026c186-2529-49de-a2d8-dcba1039e356: start 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FollowerState
datanode1_1  | 2022-10-20 02:09:56,071 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44E7403E0592,id=4026c186-2529-49de-a2d8-dcba1039e356
datanode1_1  | 2022-10-20 02:09:56,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-10-20 02:09:56,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-10-20 02:09:56,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-10-20 02:09:56,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-10-20 02:09:56,081 [4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode1_1  | 2022-10-20 02:09:56,086 [4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode1_1  | 2022-10-20 02:09:56,145 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=904a7869-3351-4618-b9db-44e7403e0592
datanode1_1  | 2022-10-20 02:10:00,332 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=904a7869-3351-4618-b9db-44e7403e0592.
datanode1_1  | 2022-10-20 02:10:00,334 [pool-23-thread-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356: new RaftServerImpl for group-D27615E20C89:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-10-20 02:10:00,340 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89: ConfigurationManager, init=-1: peers:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-10-20 02:10:00,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-10-20 02:10:00,342 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-10-20 02:10:00,342 [Command processor thread] INFO server.RaftServer: 4026c186-2529-49de-a2d8-dcba1039e356: addNew group-D27615E20C89:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER] returns group-D27615E20C89:java.util.concurrent.CompletableFuture@4ed4bd5c[Not completed]
datanode1_1  | 2022-10-20 02:10:00,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-10-20 02:10:00,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-10-20 02:10:00,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-10-20 02:10:00,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-10-20 02:10:00,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
