Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:37:34,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:37:35,005 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:37:35,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:37:35,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:37:35,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:37:35,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:37:35,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:37:35,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:37:35,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:37:35,109 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69
datanode_1  | 2021-01-26 06:37:35,116 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69
datanode_1  | 2021-01-26 06:37:35,169 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69: start as a follower, conf=-1: [d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:37:35,170 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:37:35,171 [pool-19-thread-1] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: start d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-FollowerState
datanode_1  | 2021-01-26 06:37:35,205 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DA3DD385F69,id=d65c8ae8-121a-43ec-b161-4dd5bc793ae5
datanode_1  | 2021-01-26 06:37:35,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69
datanode_1  | 2021-01-26 06:37:35,365 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b5a93135-0ddd-469d-8d63-7da3dd385f69.
datanode_1  | 2021-01-26 06:37:35,366 [Command processor thread] INFO server.RaftServer: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: addNew group-2E51D05E144E:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] returns group-2E51D05E144E:java.util.concurrent.CompletableFuture@2f00e761[Not completed]
datanode_1  | 2021-01-26 06:37:35,379 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: new RaftServerImpl for group-2E51D05E144E:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:37:35,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:37:35,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:37:35,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:37:35,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:35,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:37:35,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:37:35,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:37:35,389 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E: ConfigurationManager, init=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:37:35,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:37:35,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:37:35,390 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e does not exist. Creating ...
datanode_1  | 2021-01-26 06:37:35,396 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/in_use.lock acquired by nodename 6@ffef84377e54
datanode_1  | 2021-01-26 06:37:35,405 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e has been successfully formatted.
datanode_1  | 2021-01-26 06:37:35,418 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2E51D05E144E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:37:35,421 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:37:35,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:35,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:37:35,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:37:35,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-26 06:37:06,479 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ecf65e7704c6/172.22.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-26 06:37:35,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E
datanode_1  | 2021-01-26 06:37:35,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:37:35,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:37:35,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:37:35,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:37:35,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:37:35,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:37:35,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:37:35,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:37:35,451 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:37:35,452 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:37:35,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:37:35,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:37:35,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:37:35,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:37:35,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:37:35,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:37:35,461 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E
datanode_1  | 2021-01-26 06:37:35,462 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E
datanode_1  | 2021-01-26 06:37:35,462 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E: start as a follower, conf=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:37:35,471 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:37:35,472 [pool-19-thread-1] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: start d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-FollowerState
datanode_1  | 2021-01-26 06:37:35,473 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E51D05E144E,id=d65c8ae8-121a-43ec-b161-4dd5bc793ae5
datanode_1  | 2021-01-26 06:37:35,473 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E
datanode_1  | 2021-01-26 06:37:35,639 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-50682CFFA46C->de925322-9bed-42af-b866-ada22a6a417e
datanode_1  | 2021-01-26 06:37:36,397 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d65c8ae8-121a-43ec-b161-4dd5bc793ae5
datanode_1  | 2021-01-26 06:37:36,656 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-40F311C75B93->58289b9d-20da-40e6-96eb-b037e729d48a
datanode_1  | 2021-01-26 06:37:36,767 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fec63e55-b689-4c90-ae28-2e51d05e144e.
datanode_1  | 2021-01-26 06:37:36,772 [Command processor thread] INFO server.RaftServer: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: addNew group-A4A76988019B:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:0, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] returns group-A4A76988019B:java.util.concurrent.CompletableFuture@e887c8[Not completed]
datanode_1  | 2021-01-26 06:37:36,774 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: new RaftServerImpl for group-A4A76988019B:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:0, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:37:36,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:37:36,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:37:36,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:37:36,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:36,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:37:36,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:37:36,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:37:36,780 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-A4A76988019B: ConfigurationManager, init=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:0, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:37:36,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:37:36,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:37:36,781 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0b46fe9-0ae4-4a72-b666-a4a76988019b does not exist. Creating ...
datanode_1  | 2021-01-26 06:37:36,783 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0b46fe9-0ae4-4a72-b666-a4a76988019b/in_use.lock acquired by nodename 6@ffef84377e54
datanode_1  | 2021-01-26 06:37:36,785 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0b46fe9-0ae4-4a72-b666-a4a76988019b has been successfully formatted.
datanode_1  | 2021-01-26 06:37:36,789 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A4A76988019B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:37:36,789 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c0b46fe9-0ae4-4a72-b666-a4a76988019b/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/c0b46fe9-0ae4-4a72-b666-a4a76988019b/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:37:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:37:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:37:36,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:37:36,794 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-A4A76988019B
datanode_1  | 2021-01-26 06:37:36,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:37:36,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
