Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-26 07:12:04,959 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7ceb624-89f9-4032-bbb9-3668cfbfc486/current/log_inprogress_1
dn1_1    | 2021-01-26 07:12:05,058 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486: set configuration 1: [4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:05,350 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-50795DF1C928->4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn1_1    | 2021-01-26 07:12:05,355 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4edde3d1-8707-42a0-9814-7e2f26af8115
dn1_1    | 2021-01-26 07:12:05,379 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2: Pre-vote  PASSED received 1 response(s):[4edde3d1-8707-42a0-9814-7e2f26af8115<-4b0fb6a4-b6b4-4372-8045-9f2427bb2040#0:OK-t1]
dn1_1    | 2021-01-26 07:12:05,405 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2 pre-vote result is PASSED.
dn1_1    | 2021-01-26 07:12:05,406 [grpc-default-executor-0] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: receive preVote(fa068c16-1bb4-49b5-bfc6-45cb951e9ba9, group-BD4A98DA7395, 1, (t:1, i:3))
dn1_1    | 2021-01-26 07:12:05,427 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2: begin an election at term 2 for 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:05,428 [grpc-default-executor-0] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395 role:CANDIDATE allow pre-vote from:fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn1_1    | 2021-01-26 07:12:05,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395 replies to pre-vote request: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9<-4edde3d1-8707-42a0-9814-7e2f26af8115#0:OK-t2. Peer's state: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395:t2, leader=null, voted=4edde3d1-8707-42a0-9814-7e2f26af8115, raftlog=4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:05,536 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2: Election  PASSED received 1 response(s):[4edde3d1-8707-42a0-9814-7e2f26af8115<-fa068c16-1bb4-49b5-bfc6-45cb951e9ba9#0:OK-t2]
dn1_1    | 2021-01-26 07:12:05,536 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: shutdown 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2
dn1_1    | 2021-01-26 07:12:05,536 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-01-26 07:12:05,537 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD4A98DA7395 with new leaderId: 4edde3d1-8707-42a0-9814-7e2f26af8115
dn1_1    | 2021-01-26 07:12:05,537 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: change Leader from null to 4edde3d1-8707-42a0-9814-7e2f26af8115 at term 2 for becomeLeader, leader elected after 11664ms
dn1_1    | 2021-01-26 07:12:05,538 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-01-26 07:12:05,538 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395
dn1_1    | 2021-01-26 07:12:05,538 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-01-26 07:12:05,538 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-01-26 07:12:05,562 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-01-26 07:12:05,562 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-01-26 07:12:05,569 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-01-26 07:12:05,608 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-01-26 07:12:05,610 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-26 07:12:05,610 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-01-26 07:12:05,612 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-01-26 07:12:05,625 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-26 07:12:05,626 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-26 07:12:05,641 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40.
dn1_1    | 2021-01-26 07:12:05,642 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395
dn1_1    | 2021-01-26 07:12:05,652 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-01-26 07:12:05,659 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-26 07:12:05,658 [grpc-default-executor-0] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: receive preVote(4b0fb6a4-b6b4-4372-8045-9f2427bb2040, group-BD4A98DA7395, 1, (t:1, i:3))
dn1_1    | 2021-01-26 07:12:05,660 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-01-26 07:12:05,662 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-01-26 07:12:05,664 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-26 07:12:05,672 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-26 07:12:05,676 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: start 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderStateImpl
dn1_1    | 2021-01-26 07:12:05,690 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-01-26 07:12:05,701 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_inprogress_0 to /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_0-3
dn1_1    | 2021-01-26 07:12:05,703 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_inprogress_4
dn1_1    | 2021-01-26 07:12:05,751 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: set configuration 4: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:05,765 [grpc-default-executor-0] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395 replies to pre-vote request: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040<-4edde3d1-8707-42a0-9814-7e2f26af8115#0:FAIL-t2. Peer's state: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395:t2, leader=4edde3d1-8707-42a0-9814-7e2f26af8115, voted=4edde3d1-8707-42a0-9814-7e2f26af8115, raftlog=4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLog:OPENED:c2,f4,i4, conf=4: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:07,973 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: receive preVote(fa068c16-1bb4-49b5-bfc6-45cb951e9ba9, group-693AE34CCC40, 0, (t:0, i:0))
dn1_1    | 2021-01-26 07:12:07,973 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40 role: FOLLOWER allow pre-vote from:fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn1_1    | 2021-01-26 07:12:07,975 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40 replies to pre-vote request: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9<-4edde3d1-8707-42a0-9814-7e2f26af8115#0:OK-t0. Peer's state: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40:t0, leader=null, voted=, raftlog=4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn1_1    | 2021-01-26 07:12:09,542 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: receive preVote(4b0fb6a4-b6b4-4372-8045-9f2427bb2040, group-693AE34CCC40, 0, (t:0, i:0))
dn1_1    | 2021-01-26 07:12:09,542 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40 role: FOLLOWER allow pre-vote from:4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn1_1    | 2021-01-26 07:12:09,543 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40 replies to pre-vote request: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040<-4edde3d1-8707-42a0-9814-7e2f26af8115#0:OK-t0. Peer's state: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40:t0, leader=null, voted=, raftlog=4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn1_1    | 2021-01-26 07:12:09,583 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn1_1    | 2021-01-26 07:12:09,583 [grpc-default-executor-1] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: shutdown 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-FollowerState
dn1_1    | 2021-01-26 07:12:09,583 [grpc-default-executor-1] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: start 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-FollowerState
dn1_1    | 2021-01-26 07:12:09,583 [Thread-26] INFO impl.FollowerState: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-01-26 07:12:09,584 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40:t1, leader=null, voted=null, raftlog=4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null RUNNING priority:0 candidate:4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1 candidatePriority:1 compare:0
dn1_1    | 2021-01-26 07:12:09,705 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-693AE34CCC40 with new leaderId: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn1_1    | 2021-01-26 07:12:09,705 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: change Leader from null to 4b0fb6a4-b6b4-4372-8045-9f2427bb2040 at term 1 for appendEntries, leader elected after 6418ms
dn1_1    | 2021-01-26 07:12:09,767 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: set configuration 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-01-26 07:12:09,768 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-01-26 07:12:09,770 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40/current/log_inprogress_0
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-01-26 07:11:40,208 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 3792bc406d65/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2021-01-26 07:12:02,810 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40/current/raft-meta.conf
dn2_1    | java.io.FileNotFoundException: /data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40/current/raft-meta.conf (No such file or directory)
dn2_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn2_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn2_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn2_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn2_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-01-26 07:12:02,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-26 07:12:02,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-26 07:12:02,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-26 07:12:02,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-26 07:12:02,830 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-693AE34CCC40
dn2_1    | 2021-01-26 07:12:02,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-26 07:12:02,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-26 07:12:02,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-26 07:12:02,850 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-693AE34CCC40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40
dn2_1    | 2021-01-26 07:12:02,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
