Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/44ed236d1dc727492957b1be200601ff59148330 ; compiled by 'runner' on 2021-01-26T06:16Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2021-01-26 06:53:35,216 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2021-01-26 06:53:36,078 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2021-01-26 06:53:36,327 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2021-01-26 06:53:36,761 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-01-26 06:53:36,764 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2021-01-26 06:53:37,648 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9b2f86fd7d38 ip:10.5.0.6
datanode_3_1  | 2021-01-26 06:53:38,606 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-26T06:53:19.669Z
datanode_3_1  | 2021-01-26 06:53:38,608 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2021-01-26 06:53:38,643 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-01-26 06:53:38,666 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-01-26 06:53:38,923 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-01-26 06:53:39,169 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2021-01-26 06:53:40,293 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-01-26 06:53:40,293 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_3_1  | 2021-01-26 06:53:45,539 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-01-26 06:53:45,662 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-01-26 06:53:45,846 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2021-01-26 06:53:45,849 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-01-26 06:53:52,670 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-SegmentedRaftLogWorker: Rolling segment log-0_188 to index:188
datanode_6_1  | 2021-01-26 06:53:52,672 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8b7aa1b2-55f7-4b4e-a82a-15206573ed67/current/log_inprogress_0 to /data/metadata/ratis/8b7aa1b2-55f7-4b4e-a82a-15206573ed67/current/log_0-188
datanode_6_1  | 2021-01-26 06:53:52,682 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b7aa1b2-55f7-4b4e-a82a-15206573ed67/current/log_inprogress_189
datanode_6_1  | 2021-01-26 06:53:52,709 [grpc-default-executor-2] WARN server.GrpcLogAppender: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67->99464433-6165-41e0-aa42-f6ca50ec8dee-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-26 06:53:52,719 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServer$Division: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67: set configuration 189: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:0, b66f1480-cae1-4640-a359-a1177563a2ac|rpc:10.5.0.9:9858|dataStream:|priority:1, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-01-26 06:53:52,719 [grpc-default-executor-2] WARN server.GrpcLogAppender: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67->99464433-6165-41e0-aa42-f6ca50ec8dee-GrpcLogAppender: Leader has not got in touch with Follower b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67->99464433-6165-41e0-aa42-f6ca50ec8dee(c-1,m0,n190, attendVote=true, lastRpcSendTime=10, lastRpcResponseTime=5254) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-01-26 06:53:52,855 [grpc-default-executor-2] WARN server.GrpcLogAppender: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67->99464433-6165-41e0-aa42-f6ca50ec8dee-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-26 06:53:52,855 [grpc-default-executor-2] WARN server.GrpcLogAppender: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67->99464433-6165-41e0-aa42-f6ca50ec8dee-GrpcLogAppender: Leader has not got in touch with Follower b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67->99464433-6165-41e0-aa42-f6ca50ec8dee(c-1,m0,n191, attendVote=true, lastRpcSendTime=146, lastRpcResponseTime=5390) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-01-26 06:53:55,659 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-01-26 06:53:55,735 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 278039780b50/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_1_1  | 2021-01-26 06:54:07,881 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3: Pre-vote  PASSED received 1 response(s):[553a41b8-58a4-4d75-9d9e-52d6f22beb58<-99464433-6165-41e0-aa42-f6ca50ec8dee#0:OK-t2]
datanode_1_1  | 2021-01-26 06:54:07,882 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3 pre-vote result is PASSED.
datanode_1_1  | 2021-01-26 06:54:07,885 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3: begin an election at term 3 for 189: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:0, b66f1480-cae1-4640-a359-a1177563a2ac|rpc:10.5.0.9:9858|dataStream:|priority:1, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-26 06:54:10,777 [Thread-46] INFO impl.FollowerState: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016115343ns, electionTimeout:5015ms
datanode_1_1  | 2021-01-26 06:54:10,778 [Thread-46] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: shutdown 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-FollowerState
datanode_1_1  | 2021-01-26 06:54:10,778 [Thread-46] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2021-01-26 06:54:10,778 [Thread-46] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: start 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection4
datanode_1_1  | 2021-01-26 06:54:10,781 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection4] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection4: begin a pre-vote at term 2 for 136: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|dataStream:|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-26 06:54:13,008 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3: Election  PASSED received 1 response(s):[553a41b8-58a4-4d75-9d9e-52d6f22beb58<-99464433-6165-41e0-aa42-f6ca50ec8dee#0:OK-t3]
datanode_1_1  | 2021-01-26 06:54:13,009 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: shutdown 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3
datanode_1_1  | 2021-01-26 06:54:13,009 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2021-01-26 06:54:13,009 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15206573ED67 with new leaderId: 553a41b8-58a4-4d75-9d9e-52d6f22beb58
datanode_1_1  | 2021-01-26 06:54:13,010 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67: change Leader from null to 553a41b8-58a4-4d75-9d9e-52d6f22beb58 at term 3 for becomeLeader, leader elected after 10130ms
datanode_1_1  | 2021-01-26 06:54:13,010 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-01-26 06:54:13,010 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67
datanode_1_1  | 2021-01-26 06:54:13,011 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-26 06:54:13,011 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-01-26 06:54:13,011 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-01-26 06:54:13,011 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-01-26 06:54:13,015 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-01-26 06:54:13,020 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-01-26 06:54:13,020 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-26 06:54:13,020 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-01-26 06:54:13,024 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection4] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:54:13,024 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-01-26 06:54:13,025 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-26 06:54:13,025 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-26 06:54:13,025 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67
datanode_1_1  | 2021-01-26 06:54:13,028 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-01-26 06:54:13,028 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
