Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-01-26 06:55:52,111 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-01-26 06:55:52,111 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-01-26 06:55:52,115 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-01-26 06:55:52,122 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-01-26 06:55:52,200 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-01-26 06:55:52,372 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-01-26 06:55:52,386 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f723cdb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-01-26 06:55:56,187 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104388749ns, electionTimeout:5096ms
om_1        | 2021-01-26 06:55:56,188 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-26 06:55:56,190 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-01-26 06:55:56,192 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_3  | 2021-01-26 06:55:50,770 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757
datanode_3  | 2021-01-26 06:55:50,774 [pool-19-thread-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: start as a follower, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:55:50,774 [pool-19-thread-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-26 06:55:50,774 [pool-19-thread-1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState
datanode_3  | 2021-01-26 06:55:50,777 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EC289EBC757,id=a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99
datanode_3  | 2021-01-26 06:55:50,778 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757
datanode_3  | 2021-01-26 06:55:50,780 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6FB96D4658DD->44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_3  | 2021-01-26 06:55:50,953 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99
datanode_3  | 2021-01-26 06:55:51,133 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D30183AB7321->ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_3  | 2021-01-26 06:55:51,255 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2673c916-e753-4ab8-8e3a-0ec289ebc757.
datanode_3  | 2021-01-26 06:55:53,648 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887: receive preVote(ff2eccfd-54d9-40d9-bab2-c848f5e68691, group-A7A96BE5D887, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:55:53,649 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887 role: FOLLOWER allow pre-vote from:ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_3  | 2021-01-26 06:55:53,657 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887 replies to pre-vote request: ff2eccfd-54d9-40d9-bab2-c848f5e68691<-a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99#0:OK-t0. Peer's state: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887:t0, leader=null, voted=, raftlog=a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:55:53,958 [Thread-21] INFO impl.FollowerState: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092341308ns, electionTimeout:5083ms
datanode_3  | 2021-01-26 06:55:53,959 [Thread-21] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: shutdown a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-FollowerState
datanode_3  | 2021-01-26 06:55:53,959 [Thread-21] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-26 06:55:53,965 [Thread-21] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1
datanode_3  | 2021-01-26 06:55:53,968 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO impl.LeaderElection: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1: begin a pre-vote at term 0 for -1: [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:55:53,969 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO impl.LeaderElection: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1 pre-vote result is PASSED.
datanode_3  | 2021-01-26 06:55:53,971 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO impl.LeaderElection: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1: begin an election at term 1 for -1: [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:55:53,971 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: shutdown a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1
datanode_3  | 2021-01-26 06:55:53,971 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-26 06:55:53,971 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A864CC5FE8B with new leaderId: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99
datanode_3  | 2021-01-26 06:55:53,972 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B: change Leader from null to a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99 at term 1 for becomeLeader, leader elected after 5489ms
datanode_3  | 2021-01-26 06:55:53,979 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-26 06:55:53,980 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B
datanode_3  | 2021-01-26 06:55:53,982 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-26 06:55:53,983 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-26 06:55:53,997 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-26 06:55:53,997 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-26 06:55:54,000 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-26 06:55:54,015 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderStateImpl
datanode_3  | 2021-01-26 06:55:54,043 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-26 06:55:54,058 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-LeaderElection1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B: set configuration 0: [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-01-26 06:55:54,094 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-3A864CC5FE8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1945421f-2fc7-48a9-9844-3a864cc5fe8b/current/log_inprogress_0
datanode_3  | 2021-01-26 06:55:54,714 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887: receive preVote(44318128-b9dd-43ee-b8dc-81e9a1e3d177, group-A7A96BE5D887, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:55:54,715 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887 role: FOLLOWER allow pre-vote from:44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_3  | 2021-01-26 06:55:54,715 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887 replies to pre-vote request: 44318128-b9dd-43ee-b8dc-81e9a1e3d177<-a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99#0:OK-t0. Peer's state: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887:t0, leader=null, voted=, raftlog=a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:55:54,742 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_3  | 2021-01-26 06:55:54,742 [grpc-default-executor-1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: shutdown a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-FollowerState
datanode_3  | 2021-01-26 06:55:54,742 [grpc-default-executor-1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-FollowerState
datanode_3  | 2021-01-26 06:55:54,742 [Thread-23] INFO impl.FollowerState: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-26 06:55:54,742 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887:t1, leader=null, voted=null, raftlog=a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null RUNNING priority:0 candidate:44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1 candidatePriority:1 compare:0
datanode_3  | 2021-01-26 06:55:54,852 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7A96BE5D887 with new leaderId: 44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_3  | 2021-01-26 06:55:54,852 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887: change Leader from null to 44318128-b9dd-43ee-b8dc-81e9a1e3d177 at term 1 for appendEntries, leader elected after 5801ms
datanode_3  | 2021-01-26 06:55:54,930 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887: set configuration 0: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-01-26 06:55:54,933 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-26 06:55:54,937 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-A7A96BE5D887-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/current/log_inprogress_0
datanode_3  | 2021-01-26 06:55:55,915 [Thread-25] INFO impl.FollowerState: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140721788ns, electionTimeout:5137ms
datanode_3  | 2021-01-26 06:55:55,915 [Thread-25] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: shutdown a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState
datanode_3  | 2021-01-26 06:55:55,915 [Thread-25] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-26 06:55:55,915 [Thread-25] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2
datanode_3  | 2021-01-26 06:55:55,920 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2] INFO impl.LeaderElection: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2: begin a pre-vote at term 0 for -1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:55:55,958 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2] INFO impl.LeaderElection: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2: Pre-vote  REJECTED received 1 response(s):[a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99<-ff2eccfd-54d9-40d9-bab2-c848f5e68691#0:FAIL-t0]
datanode_3  | 2021-01-26 06:55:55,958 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2] INFO impl.LeaderElection: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2 pre-vote result is REJECTED.
datanode_3  | 2021-01-26 06:55:55,958 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_3  | 2021-01-26 06:55:55,958 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: shutdown a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2
datanode_3  | 2021-01-26 06:55:55,958 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-LeaderElection2] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState
datanode_3  | 2021-01-26 06:55:56,384 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: receive preVote(ff2eccfd-54d9-40d9-bab2-c848f5e68691, group-0EC289EBC757, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:55:56,385 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757 role: FOLLOWER allow pre-vote from:ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_3  | 2021-01-26 06:55:56,385 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757 replies to pre-vote request: ff2eccfd-54d9-40d9-bab2-c848f5e68691<-a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99#0:OK-t0. Peer's state: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757:t0, leader=null, voted=, raftlog=a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:55:56,404 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_3  | 2021-01-26 06:55:56,404 [grpc-default-executor-1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: shutdown a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState
datanode_3  | 2021-01-26 06:55:56,404 [grpc-default-executor-1] INFO impl.RoleInfo: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99: start a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState
datanode_3  | 2021-01-26 06:55:56,404 [Thread-37] INFO impl.FollowerState: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-26 06:55:56,404 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757:t1, leader=null, voted=null, raftlog=a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:0], old=null RUNNING priority:0 candidate:ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1 candidatePriority:1 compare:0
datanode_3  | 2021-01-26 06:55:56,510 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EC289EBC757 with new leaderId: ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_3  | 2021-01-26 06:55:56,510 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: change Leader from null to ff2eccfd-54d9-40d9-bab2-c848f5e68691 at term 1 for appendEntries, leader elected after 5760ms
datanode_3  | 2021-01-26 06:55:56,565 [grpc-default-executor-1] INFO server.RaftServer$Division: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757: set configuration 0: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-01-26 06:55:56,566 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-26 06:55:56,568 [a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99@group-0EC289EBC757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757/current/log_inprogress_0
om_1        | 2021-01-26 06:55:56,195 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-26 06:55:56,195 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 pre-vote result is PASSED.
