Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:41:52,505 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b
datanode_1  | 2021-01-26 06:41:52,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:41:52,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:41:52,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:41:52,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:41:52,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:41:52,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:41:52,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:41:52,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:41:52,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:41:52,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:41:52,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:41:52,629 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:41:52,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:41:52,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:41:52,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:41:52,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:41:52,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:41:52,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:41:52,732 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B
datanode_1  | 2021-01-26 06:41:52,745 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B
datanode_1  | 2021-01-26 06:41:52,881 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B: start as a follower, conf=-1: [50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:41:52,916 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:41:52,917 [pool-19-thread-1] INFO impl.RoleInfo: 50c49e41-2c63-416e-bd44-e3636ddd07ef: start 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-FollowerState
datanode_1  | 2021-01-26 06:41:52,940 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D15E2DF5DE1B,id=50c49e41-2c63-416e-bd44-e3636ddd07ef
datanode_1  | 2021-01-26 06:41:52,941 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B
datanode_1  | 2021-01-26 06:41:53,049 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6120c11f-0dbf-468c-b79c-d15e2df5de1b.
datanode_1  | 2021-01-26 06:41:53,050 [Command processor thread] INFO server.RaftServer: 50c49e41-2c63-416e-bd44-e3636ddd07ef: addNew group-92244445BCA9:[a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1] returns group-92244445BCA9:java.util.concurrent.CompletableFuture@2c67136b[Not completed]
datanode_1  | 2021-01-26 06:41:53,067 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef: new RaftServerImpl for group-92244445BCA9:[a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:41:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:41:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:41:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:41:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:41:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:41:53,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:41:53,079 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: ConfigurationManager, init=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:41:53,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:41:53,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:41:53,079 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9 does not exist. Creating ...
datanode_1  | 2021-01-26 06:41:53,088 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9/in_use.lock acquired by nodename 6@2d513712c630
datanode_1  | 2021-01-26 06:41:53,090 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9 has been successfully formatted.
datanode_1  | 2021-01-26 06:41:53,090 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-92244445BCA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:41:53,091 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:41:53,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:53,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:41:53,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:41:53,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:41:53,096 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9
datanode_1  | 2021-01-26 06:41:53,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:41:53,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:41:53,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:41:53,108 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:41:53,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:41:53,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:41:53,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:41:53,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:41:53,129 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:41:53,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:41:53,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:41:53,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:41:53,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:41:53,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:41:53,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:41:53,130 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9
datanode_1  | 2021-01-26 06:41:53,132 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9
datanode_1  | 2021-01-26 06:41:53,136 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: start as a follower, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:41:53,136 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:41:53,136 [pool-19-thread-1] INFO impl.RoleInfo: 50c49e41-2c63-416e-bd44-e3636ddd07ef: start 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-FollowerState
datanode_1  | 2021-01-26 06:41:53,146 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92244445BCA9,id=50c49e41-2c63-416e-bd44-e3636ddd07ef
datanode_1  | 2021-01-26 06:41:53,146 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9
datanode_1  | 2021-01-26 06:41:53,377 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-097F4950D78F->d4594ad6-1544-458f-bfad-ce752debf257
datanode_1  | 2021-01-26 06:41:54,695 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DE672EC02B4E->a911bf71-fb0b-46e3-b167-c20cf30d5943
datanode_1  | 2021-01-26 06:41:54,895 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.50c49e41-2c63-416e-bd44-e3636ddd07ef
datanode_1  | 2021-01-26 06:41:55,028 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=195266a7-f1d5-4c2e-8196-92244445bca9.
datanode_1  | 2021-01-26 06:41:55,033 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef: new RaftServerImpl for group-2B97EE6C6CAE:[a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:41:55,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:41:55,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:41:55,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-26 06:41:26,334 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 689cb8f1b3da/172.23.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-26 06:41:55,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:55,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:41:55,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:41:55,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:41:55,036 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE: ConfigurationManager, init=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:41:55,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:41:55,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:41:55,037 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6f5f295-ae85-494a-a965-2b97ee6c6cae does not exist. Creating ...
datanode_1  | 2021-01-26 06:41:55,039 [Command processor thread] INFO server.RaftServer: 50c49e41-2c63-416e-bd44-e3636ddd07ef: addNew group-2B97EE6C6CAE:[a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:0] returns group-2B97EE6C6CAE:java.util.concurrent.CompletableFuture@5c7d001f[Not completed]
datanode_1  | 2021-01-26 06:41:55,048 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6f5f295-ae85-494a-a965-2b97ee6c6cae/in_use.lock acquired by nodename 6@2d513712c630
datanode_1  | 2021-01-26 06:41:55,050 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6f5f295-ae85-494a-a965-2b97ee6c6cae has been successfully formatted.
datanode_1  | 2021-01-26 06:41:55,060 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2B97EE6C6CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:41:55,078 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b6f5f295-ae85-494a-a965-2b97ee6c6cae/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/b6f5f295-ae85-494a-a965-2b97ee6c6cae/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
