Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-08-17 22:38:09,700 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-08-17 22:38:20,391 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-08-17 22:38:20,843 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-08-17 22:38:20,843 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1    | 2021-08-17 22:38:20,846 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-17 22:38:21,080 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1    | 2021-08-17 22:38:22,886 [main] INFO reflections.Reflections: Reflections took 1475 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1    | 2021-08-17 22:38:23,065 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-17 22:40:31,809 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
om1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | 2021-08-17 22:41:38,197 [grpc-default-executor-5] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A replies to ELECTION vote request: 8b72f30a-3056-4827-9a10-b280beb5c5c9<-08f2e171-c437-4993-b491-aa620787b641#0:OK-t1. Peer's state: 08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A:t1, leader=null, voted=8b72f30a-3056-4827-9a10-b280beb5c5c9, raftlog=08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
om2_1    | 2021-08-17 22:38:29,089 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-17 22:38:31,090 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-17 22:38:33,092 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-17 22:38:35,094 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1    | 2021-08-17 22:41:38,268 [grpc-default-executor-5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D029466A0D0A with new leaderId: 8b72f30a-3056-4827-9a10-b280beb5c5c9
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-08-17 22:38:37,096 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | ************************************************************/
dn3_1    | 2021-08-17 22:38:59,519 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4] INFO impl.RoleInfo: 11f225eb-d376-481e-b988-45f23ae8f4a3: shutdown 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4
dn2_1    | 2021-08-17 22:40:31,985 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8b72f30a-3056-4827-9a10-b280beb5c5c9: Completed APPEND_ENTRIES, lastRequest: 11f225eb-d376-481e-b988-45f23ae8f4a3->8b72f30a-3056-4827-9a10-b280beb5c5c9#549-t3,previous=(t:3, i:13),leaderCommit=13,initializing? true,entries: size=1, first=(t:3, i:14), METADATAENTRY(c:13)
dn1_1    | 2021-08-17 22:41:38,268 [grpc-default-executor-5] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A: change Leader from null to 8b72f30a-3056-4827-9a10-b280beb5c5c9 at term 1 for appendEntries, leader elected after 5111ms
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1    | 2021-08-17 22:38:39,098 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-08-17 22:38:12,061 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-08-17 22:38:59,520 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-08-17 22:40:31,995 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-17 22:41:38,281 [grpc-default-executor-5] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2021-08-17 22:38:41,100 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-08-17 22:38:22,688 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn3_1    | 2021-08-17 22:38:59,520 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25FD1A96C658 with new leaderId: 11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:40:32,002 [pool-26-thread-6] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn1_1    | 2021-08-17 22:41:38,281 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A-SegmentedRaftLogWorker: Starting segment from index:0
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-08-17 22:38:43,101 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33e5266b7ee1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-08-17 22:38:23,101 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
dn3_1    | 2021-08-17 22:38:59,521 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-17 22:40:32,006 [pool-26-thread-6] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn1_1    | 2021-08-17 22:41:38,283 [08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-D029466A0D0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65852fea-0bc4-4785-a043-d029466a0d0a/current/log_inprogress_0
recon_1  | 2021-08-17 22:38:02,466 [main] INFO recon.ReconServer: STARTUP_MSG: 
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2021-08-17 22:38:09,599 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | 2021-08-17 22:38:48,724 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-08-17 22:38:23,115 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
dn3_1    | 2021-08-17 22:38:59,521 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658: change Leader from null to 11f225eb-d376-481e-b988-45f23ae8f4a3 at term 3 for becomeLeader, leader elected after 19308ms
dn2_1    | 2021-08-17 22:40:32,011 [Command processor thread] INFO server.RaftServer: 8b72f30a-3056-4827-9a10-b280beb5c5c9: remove  FOLLOWER 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658:t3, leader=11f225eb-d376-481e-b988-45f23ae8f4a3, voted=11f225eb-d376-481e-b988-45f23ae8f4a3, raftlog=8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLog:OPENED:c13,f14,i14, conf=5: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-08-17 22:41:38,363 [08f2e171-c437-4993-b491-aa620787b641@group-E88051ABD936-FollowerState] INFO impl.FollowerState: 08f2e171-c437-4993-b491-aa620787b641@group-E88051ABD936-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123846373ns, electionTimeout:5112ms
recon_1  | /************************************************************
scm_1    | 2021-08-17 22:38:17,951 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1    | 2021-08-17 22:38:11,473 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1    | /************************************************************
om2_1    | 2021-08-17 22:38:49,309 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-08-17 22:38:23,118 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-08-17 22:38:59,522 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-17 22:40:32,016 [Command processor thread] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: shutdown
dn1_1    | 2021-08-17 22:41:38,363 [08f2e171-c437-4993-b491-aa620787b641@group-E88051ABD936-FollowerState] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: shutdown 08f2e171-c437-4993-b491-aa620787b641@group-E88051ABD936-FollowerState
recon_1  | STARTUP_MSG: Starting ReconServer
scm_1    | /************************************************************
s3g_1    | 2021-08-17 22:38:11,495 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | 2021-08-17 22:38:49,323 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-08-17 22:38:23,299 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
dn3_1    | 2021-08-17 22:38:59,531 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:40:32,016 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-25FD1A96C658,id=8b72f30a-3056-4827-9a10-b280beb5c5c9
dn1_1    | 2021-08-17 22:41:38,363 [08f2e171-c437-4993-b491-aa620787b641@group-E88051ABD936-FollowerState] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-E88051ABD936: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1  | STARTUP_MSG:   host = 2b3513407744/10.9.0.18
scm_1    | STARTUP_MSG: Starting StorageContainerManager
