Attaching to restart_dn2_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-17 22:32:13,597 [grpc-default-executor-2] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3 replies to ELECTION vote request: 72aca219-fe13-4b88-8495-22a99c450024<-81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5#0:FAIL-t2. Peer's state: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3:t2, leader=null, voted=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, raftlog=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:32:13,595 [grpc-default-executor-3] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA: receive requestVote(ELECTION, 72aca219-fe13-4b88-8495-22a99c450024, group-BF5BB40A0DAA, 2, (t:1, i:0))
dn1_1    | 2021-08-17 22:32:13,609 [grpc-default-executor-3] INFO impl.VoteContext: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-CANDIDATE: reject ELECTION from 72aca219-fe13-4b88-8495-22a99c450024: already has voted for 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5 at current term 2
dn1_1    | 2021-08-17 22:32:13,610 [grpc-default-executor-3] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA replies to ELECTION vote request: 72aca219-fe13-4b88-8495-22a99c450024<-81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5#0:FAIL-t2. Peer's state: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA:t2, leader=null, voted=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, raftlog=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-17 22:32:13,635 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1] INFO impl.LeaderElection: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-17 22:32:13,637 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1] INFO impl.LeaderElection:   Response 0: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5<-aa34e46a-d283-4a60-95bd-5e683066b6cf#0:FAIL-t2
dn1_1    | 2021-08-17 22:32:13,638 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1] INFO impl.LeaderElection: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-17 22:32:13,638 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-17 22:32:13,638 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1] INFO impl.RoleInfo: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: shutdown 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1
dn1_1    | 2021-08-17 22:32:13,642 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection1] INFO impl.RoleInfo: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: start 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState
dn1_1    | 2021-08-17 22:32:13,746 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO impl.LeaderElection: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-17 22:32:13,746 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO impl.LeaderElection:   Response 0: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5<-aa34e46a-d283-4a60-95bd-5e683066b6cf#0:FAIL-t2
dn1_1    | 2021-08-17 22:32:13,746 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO impl.LeaderElection:   Response 1: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5<-72aca219-fe13-4b88-8495-22a99c450024#0:FAIL-t2
dn1_1    | 2021-08-17 22:32:13,747 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO impl.LeaderElection: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-17 22:32:13,747 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-17 22:32:13,747 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO impl.RoleInfo: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: shutdown 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3
dn1_1    | 2021-08-17 22:32:13,747 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-LeaderElection3] INFO impl.RoleInfo: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: start 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-FollowerState
dn1_1    | 2021-08-17 22:32:18,674 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState] INFO impl.FollowerState: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032536184ns, electionTimeout:5023ms
dn1_1    | 2021-08-17 22:32:18,675 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: shutdown 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState
dn1_1    | 2021-08-17 22:32:18,675 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-08-17 22:32:18,675 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-17 22:32:18,675 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: start 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-LeaderElection4
dn2_1    | 2021-08-17 22:32:00,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-17 22:32:00,431 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-17 22:32:00,650 [pool-26-thread-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf: new RaftServerImpl for group-18698506D8F3:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-17 22:32:00,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-17 22:32:00,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-17 22:32:00,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-17 22:32:00,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:32:00,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-17 22:32:00,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-17 22:32:00,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:32:00,684 [pool-26-thread-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-17 22:32:00,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-17 22:32:00,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-17 22:32:00,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-17 22:32:00,696 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/in_use.lock acquired by nodename 7@ef05ed6394ee
dn2_1    | 2021-08-17 22:32:00,696 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=aa34e46a-d283-4a60-95bd-5e683066b6cf} from /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/raft-meta
dn2_1    | 2021-08-17 22:32:00,697 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-18698506D8F3: Setting the last applied index to (t:1, i:4)
dn2_1    | 2021-08-17 22:32:00,720 [pool-26-thread-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:32:00,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:32:00,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-17 22:32:00,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-17 22:32:00,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:32:00,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:32:00,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-17 22:32:00,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-17 22:32:00,749 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3
dn2_1    | 2021-08-17 22:32:00,749 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-17 22:32:00,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:32:00,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:32:00,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-17 22:32:00,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-17 22:32:00,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-17 22:32:00,755 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-17 22:32:00,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-17 22:32:00,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-17 22:32:00,758 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebc955b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3027662746311412286/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-17 22:32:00,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-17 22:32:00,780 [pool-26-thread-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:32:00,784 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/log_inprogress_0
dn2_1    | 2021-08-17 22:32:00,795 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-08-17 22:31:33,141 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 5bca09373911/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
