Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-17 21:54:23,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-17 21:54:23,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-17 21:54:23,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-17 21:54:23,327 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8: ConfigurationManager, init=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-17 21:54:23,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-17 21:54:23,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-17 21:54:23,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-17 21:54:23,346 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae229ca1-7741-450e-896b-c0b939c976b8 does not exist. Creating ...
datanode_1  | 2021-08-17 21:54:23,358 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae229ca1-7741-450e-896b-c0b939c976b8/in_use.lock acquired by nodename 7@8b0f554d5da3
datanode_1  | 2021-08-17 21:54:23,371 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae229ca1-7741-450e-896b-c0b939c976b8 has been successfully formatted.
datanode_1  | 2021-08-17 21:54:23,389 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C0B939C976B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-17 21:54:23,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:54:23,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-17 21:54:23,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-17 21:54:23,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-17 21:54:23,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:54:23,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-17 21:54:23,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-17 21:54:23,670 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae229ca1-7741-450e-896b-c0b939c976b8
datanode_1  | 2021-08-17 21:54:23,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-17 21:54:23,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-17 21:54:23,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:54:23,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-17 21:54:23,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-17 21:54:23,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-17 21:54:23,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-17 21:54:23,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-17 21:54:23,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-17 21:54:23,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-17 21:54:23,805 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:54:23,806 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:54:23,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-17 21:54:23,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-17 21:54:23,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-17 21:54:23,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-17 21:54:23,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-17 21:54:23,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-17 21:54:23,960 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8: start as a follower, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-17 21:54:23,961 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-17 21:54:23,962 [pool-22-thread-1] INFO impl.RoleInfo: 5499f76d-350b-4cad-919e-968bf00cdb56: start 5499f76d-350b-4cad-919e-968bf00cdb56@group-C0B939C976B8-FollowerState
datanode_1  | 2021-08-17 21:54:23,977 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0B939C976B8,id=5499f76d-350b-4cad-919e-968bf00cdb56
datanode_1  | 2021-08-17 21:54:24,031 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ae229ca1-7741-450e-896b-c0b939c976b8
datanode_1  | 2021-08-17 21:54:24,036 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ae229ca1-7741-450e-896b-c0b939c976b8.
datanode_1  | 2021-08-17 21:54:24,037 [Command processor thread] INFO server.RaftServer: 5499f76d-350b-4cad-919e-968bf00cdb56: addNew group-B4B46926D27F:[5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-B4B46926D27F:java.util.concurrent.CompletableFuture@7f3da601[Not completed]
datanode_1  | 2021-08-17 21:54:24,055 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56: new RaftServerImpl for group-B4B46926D27F:[5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-17 21:54:24,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-17 21:54:24,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-17 21:54:24,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-17 21:54:24,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:54:24,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-17 21:54:24,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-17 21:54:24,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-17 21:54:24,062 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: ConfigurationManager, init=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-17 21:54:24,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-17 21:54:24,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-17 21:54:24,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-17 21:54:24,063 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28718095-9d2b-491c-a761-b4b46926d27f does not exist. Creating ...
datanode_1  | 2021-08-17 21:54:24,065 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28718095-9d2b-491c-a761-b4b46926d27f/in_use.lock acquired by nodename 7@8b0f554d5da3
datanode_1  | 2021-08-17 21:54:24,071 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28718095-9d2b-491c-a761-b4b46926d27f has been successfully formatted.
datanode_1  | 2021-08-17 21:54:24,071 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B4B46926D27F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-17 21:54:24,072 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-17 21:54:24,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:54:24,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-17 21:54:24,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-17 21:54:24,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-17 21:54:24,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:54:24,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-17 21:54:24,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-17 21:54:24,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/28718095-9d2b-491c-a761-b4b46926d27f
datanode_1  | 2021-08-17 21:54:24,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-17 21:54:24,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-17 21:54:24,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:54:24,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-17 21:54:24,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-17 21:54:24,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-17 21:54:24,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-17 21:54:24,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-17 21:54:24,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-17 21:54:24,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-17 21:54:24,116 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:54:24,116 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:54:24,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-17 21:54:24,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-17 21:54:24,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-17 21:54:24,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-17 21:54:24,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-17 21:54:24,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-17 21:54:24,136 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: start as a follower, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-08-17 21:54:24,150 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-17 21:54:24,150 [pool-22-thread-1] INFO impl.RoleInfo: 5499f76d-350b-4cad-919e-968bf00cdb56: start 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-FollowerState
datanode_1  | 2021-08-17 21:54:24,150 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4B46926D27F,id=5499f76d-350b-4cad-919e-968bf00cdb56
datanode_1  | 2021-08-17 21:54:24,153 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=28718095-9d2b-491c-a761-b4b46926d27f
datanode_1  | 2021-08-17 21:54:26,080 [grpc-default-executor-0] INFO server.RaftServer: 5499f76d-350b-4cad-919e-968bf00cdb56: addNew group-FB2E60F4E11E:[5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0] returns group-FB2E60F4E11E:java.util.concurrent.CompletableFuture@56bc4a58[Not completed]
datanode_1  | 2021-08-17 21:54:26,085 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56: new RaftServerImpl for group-FB2E60F4E11E:[5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-17 21:54:26,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-17 21:54:26,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-17 21:54:26,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-17 21:54:26,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:54:26,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-17 21:54:26,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-17 21:54:26,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-17 21:54:26,091 [pool-22-thread-1] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E: ConfigurationManager, init=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-17 21:54:26,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-17 21:54:26,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-17 21:54:26,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-17 21:54:26,094 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e does not exist. Creating ...
datanode_1  | 2021-08-17 21:54:26,098 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e/in_use.lock acquired by nodename 7@8b0f554d5da3
datanode_1  | 2021-08-17 21:54:26,104 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e has been successfully formatted.
datanode_1  | 2021-08-17 21:54:26,107 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-17 21:54:26,116 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FB2E60F4E11E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-17 21:54:26,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
