Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-17 21:45:57,258 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-17 21:45:59,899 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-08-17 21:46:05,583 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f2b39a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6824089275467978996/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn1_1  | 2021-08-17 21:45:47,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | 2021-08-17 21:45:49,244 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn3_1  | 2021-08-17 21:46:12,070 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState] INFO impl.FollowerState: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051828415ns, electionTimeout:5051ms
dn2_1  | 2021-08-17 21:45:53,403 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BDDC67835FB,id=225b688e-069e-4917-802d-8cff226d0afa
om3_1  | 2021-08-17 21:45:57,264 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2021-08-17 21:45:59,900 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2021-08-17 21:46:05,629 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@23e61112{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn1_1  | 2021-08-17 21:45:47,738 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-7832BC20F236-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3dbae40-bef6-464e-9b89-7832bc20f236
scm_1  | 2021-08-17 21:45:49,347 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
dn3_1  | 2021-08-17 21:46:12,071 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: shutdown 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState
dn2_1  | 2021-08-17 21:45:53,415 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: start as a follower, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om3_1  | 2021-08-17 21:45:57,329 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2021-08-17 21:45:59,939 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-08-17 21:46:05,631 [Listener at om1/9862] INFO server.Server: Started @43556ms
dn1_1  | 2021-08-17 21:45:47,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1  | 2021-08-17 21:45:49,402 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
dn3_1  | 2021-08-17 21:46:12,071 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-08-17 21:45:53,421 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1  | 2021-08-17 21:45:58,570 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2021-08-17 21:45:59,954 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2021-08-17 21:46:05,640 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-08-17 21:45:47,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1  | 2021-08-17 21:45:49,495 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 64 milliseconds for processing 6 containers.
dn3_1  | 2021-08-17 21:46:12,071 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-17 21:45:53,421 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: start 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState
om3_1  | 2021-08-17 21:45:58,667 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-17 21:45:59,963 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-08-17 21:46:05,645 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-08-17 21:45:47,740 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1  | 2021-08-17 21:45:49,618 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
dn3_1  | 2021-08-17 21:46:12,072 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6
dn2_1  | 2021-08-17 21:45:53,438 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-785B824873FD,id=225b688e-069e-4917-802d-8cff226d0afa
om3_1  | 2021-08-17 21:45:58,902 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om2_1  | 2021-08-17 21:46:01,488 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2021-08-17 21:46:05,651 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn1_1  | 2021-08-17 21:45:47,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1  | 2021-08-17 21:45:49,621 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
dn3_1  | 2021-08-17 21:46:12,078 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO impl.LeaderElection: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-17 21:45:53,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 225b688e-069e-4917-802d-8cff226d0afa: start RPC server
om3_1  | 2021-08-17 21:45:58,975 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:703)
om3_1  | 2021-08-17 21:45:59,116 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2021-08-17 21:46:05,668 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1  | 2021-08-17 21:45:47,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1  | 2021-08-17 21:45:49,640 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn3_1  | 2021-08-17 21:46:12,113 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO impl.LeaderElection: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om3_1  | 2021-08-17 21:45:59,635 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2021-08-17 21:46:01,526 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn2_1  | 2021-08-17 21:45:53,489 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 225b688e-069e-4917-802d-8cff226d0afa: GrpcService started, listening on 9856
om1_1  | 2021-08-17 21:46:05,670 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn1_1  | 2021-08-17 21:45:47,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1  | 2021-08-17 21:45:51,768 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1  | 2021-08-17 21:46:12,113 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO impl.LeaderElection:   Response 0: 138861e3-2e88-46f0-8109-66ec665b448b<-2bf2c9e7-e1bf-4641-91af-07287c9b37d6#0:FAIL-t6
om3_1  | 2021-08-17 21:45:59,639 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-17 21:45:59,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2021-08-17 21:45:59,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-08-17 21:46:06,125 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn1_1  | 2021-08-17 21:45:47,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1  | 2021-08-17 21:45:51,832 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn3_1  | 2021-08-17 21:46:12,113 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO impl.LeaderElection: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6 ELECTION round 0: result REJECTED
om3_1  | 2021-08-17 21:45:59,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-17 21:46:01,526 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-08-17 21:46:01,677 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-08-17 21:46:06,147 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59b492ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-08-17 21:45:47,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1  | 2021-08-17 21:45:51,886 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1  | 2021-08-17 21:46:12,114 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om3_1  | 2021-08-17 21:45:59,660 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2021-08-17 21:46:01,691 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn2_1  | 2021-08-17 21:45:53,494 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 225b688e-069e-4917-802d-8cff226d0afa: GrpcService started, listening on 9857
om1_1  | 2021-08-17 21:46:08,507 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5191903039ns, electionTimeout:5142ms
dn1_1  | 2021-08-17 21:45:47,761 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1  | 2021-08-17 21:45:51,887 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn3_1  | 2021-08-17 21:46:12,114 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: shutdown 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6
om3_1  | 2021-08-17 21:45:59,672 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-17 21:45:53,495 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 225b688e-069e-4917-802d-8cff226d0afa: GrpcService started, listening on 9858
om2_1  | 2021-08-17 21:46:01,729 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@535a518c[Not completed]
om1_1  | 2021-08-17 21:46:08,509 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
dn1_1  | 2021-08-17 21:45:47,764 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1  | 2021-08-17 21:45:51,903 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-08-17 21:45:51,904 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1  | 2021-08-17 21:45:59,679 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn2_1  | 2021-08-17 21:45:53,519 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 225b688e-069e-4917-802d-8cff226d0afa is started using port 9858 for RATIS
om2_1  | 2021-08-17 21:46:01,745 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2021-08-17 21:46:08,510 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1  | 2021-08-17 21:45:51,959 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1  | 2021-08-17 21:46:12,114 [138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-LeaderElection6] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState
dn1_1  | 2021-08-17 21:45:47,768 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-7832BC20F236: set configuration 0: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om3_1  | 2021-08-17 21:45:59,704 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn2_1  | 2021-08-17 21:45:53,519 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 225b688e-069e-4917-802d-8cff226d0afa is started using port 9857 for RATIS_ADMIN
om2_1  | 2021-08-17 21:46:01,906 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2021-08-17 21:46:08,512 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2021-08-17 21:45:51,964 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn3_1  | 2021-08-17 21:46:12,126 [grpc-default-executor-1] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD: receive requestVote(ELECTION, 2bf2c9e7-e1bf-4641-91af-07287c9b37d6, group-785B824873FD, 6, (t:3, i:2))
dn1_1  | 2021-08-17 21:45:47,996 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 262 entries from segment file /data/metadata/ratis/b3dbae40-bef6-464e-9b89-7832bc20f236/current/log_0-261
om3_1  | 2021-08-17 21:46:01,025 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2021-08-17 21:45:53,520 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 225b688e-069e-4917-802d-8cff226d0afa is started using port 9856 for RATIS_SERVER
om2_1  | 2021-08-17 21:46:01,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2021-08-17 21:46:08,512 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
scm_1  | Container Balancer status:
dn3_1  | 2021-08-17 21:46:12,126 [grpc-default-executor-1] INFO impl.VoteContext: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FOLLOWER: reject ELECTION from 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: already has voted for 138861e3-2e88-46f0-8109-66ec665b448b at current term 6
dn1_1  | 2021-08-17 21:45:48,019 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-7832BC20F236: set configuration 262: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-17 21:45:48,025 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b3dbae40-bef6-464e-9b89-7832bc20f236/current/log_inprogress_262
dn2_1  | 2021-08-17 21:45:53,525 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@5128b13] INFO util.JvmPauseMonitor: JvmPauseMonitor-225b688e-069e-4917-802d-8cff226d0afa: Started
