Attaching to non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_recon_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_dn2_1
dn1_1    | 2021-08-17 22:33:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.15:40016 remote=scm/10.9.0.12:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2021-08-17 22:33:56 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2021-08-17 22:33:56 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2021-08-17 22:33:56 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 17c5331e-5433-4a60-9453-1b60c1d49170 at port 9858
dn3_1    | 2021-08-17 22:33:56 INFO  RaftServerProxy:299 - 17c5331e-5433-4a60-9453-1b60c1d49170: start RPC server
dn3_1    | 2021-08-17 22:33:57 INFO  GrpcService:158 - 17c5331e-5433-4a60-9453-1b60c1d49170: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerProxy:89 - 17c5331e-5433-4a60-9453-1b60c1d49170: addNew group-A476182A5006:[17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858] returns group-A476182A5006:java.util.concurrent.CompletableFuture@cb550ef[Not completed]
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:97 - 17c5331e-5433-4a60-9453-1b60c1d49170: new RaftServerImpl for group-A476182A5006:[17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:103 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006: ConfigurationManager, init=-1: [17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a0d5a3df-3573-45ec-9e76-a476182a5006 does not exist. Creating ...
dn3_1    | 2021-08-17 22:34:01 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a0d5a3df-3573-45ec-9e76-a476182a5006/in_use.lock acquired by nodename 7@85ad04a4fdc0
dn3_1    | 2021-08-17 22:34:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a0d5a3df-3573-45ec-9e76-a476182a5006 has been successfully formatted.
dn3_1    | 2021-08-17 22:34:01 INFO  ContainerStateMachine:228 - group-A476182A5006: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.17c5331e-5433-4a60-9453-1b60c1d49170
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  SegmentedRaftLogWorker:176 - new 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0d5a3df-3573-45ec-9e76-a476182a5006
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  SegmentedRaftLogWorker:129 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006
dn3_1    | 2021-08-17 22:34:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.14:46212 remote=scm/10.9.0.12:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2021-08-17 22:33:56 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2021-08-17 22:33:56 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2021-08-17 22:33:56 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 56fdc886-fd07-484e-83ef-f432b0cb71e0 at port 9858
dn2_1    | 2021-08-17 22:33:56 INFO  RaftServerProxy:299 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: start RPC server
dn2_1    | 2021-08-17 22:33:57 INFO  GrpcService:158 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerProxy:89 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: addNew group-89941B94BBA8:[56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] returns group-89941B94BBA8:java.util.concurrent.CompletableFuture@32ed2bf[Not completed]
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerImpl:97 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: new RaftServerImpl for group-89941B94BBA8:[56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerImpl:103 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8: ConfigurationManager, init=-1: [56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/50daa355-5206-4b12-b655-89941b94bba8 does not exist. Creating ...
dn2_1    | 2021-08-17 22:34:00 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/50daa355-5206-4b12-b655-89941b94bba8/in_use.lock acquired by nodename 7@41250ee1ce24
dn2_1    | 2021-08-17 22:34:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50daa355-5206-4b12-b655-89941b94bba8 has been successfully formatted.
dn2_1    | 2021-08-17 22:34:00 INFO  ContainerStateMachine:228 - group-89941B94BBA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.56fdc886-fd07-484e-83ef-f432b0cb71e0
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  SegmentedRaftLogWorker:176 - new 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50daa355-5206-4b12-b655-89941b94bba8
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-17 22:34:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerImpl:183 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006: start as a follower, conf=-1: [17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858], old=null
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerImpl:172 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-17 22:34:02 INFO  RoleInfo:143 - 17c5331e-5433-4a60-9453-1b60c1d49170: start FollowerState
dn3_1    | 2021-08-17 22:34:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A476182A5006,id=17c5331e-5433-4a60-9453-1b60c1d49170
dn3_1    | 2021-08-17 22:34:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006
dn3_1    | 2021-08-17 22:34:02 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "a0d5a3df-3573-45ec-9e76-a476182a5006"
dn3_1    | .
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerProxy:89 - 17c5331e-5433-4a60-9453-1b60c1d49170: addNew group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] returns group-C638E74EF049:java.util.concurrent.CompletableFuture@352002eb[Not completed]
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerImpl:97 - 17c5331e-5433-4a60-9453-1b60c1d49170: new RaftServerImpl for group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerImpl:103 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049: ConfigurationManager, init=-1: [cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049 does not exist. Creating ...
dn3_1    | 2021-08-17 22:34:02 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049/in_use.lock acquired by nodename 7@85ad04a4fdc0
dn3_1    | 2021-08-17 22:34:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049 has been successfully formatted.
dn3_1    | 2021-08-17 22:34:02 INFO  ContainerStateMachine:228 - group-C638E74EF049: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  SegmentedRaftLogWorker:176 - new 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-17 22:34:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
