Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-07 14:59:25,686 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-07 14:59:25,906 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-07 14:59:25,984 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-07 14:59:25,988 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-07 14:59:25,989 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-07 14:59:25,990 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-07 14:59:25,990 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-07 14:59:26,285 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-07 14:59:26,299 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-07 14:59:26,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-07 14:59:26,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-07 14:59:26,316 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-07 14:59:26,333 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-07 14:59:26,362 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-07 14:59:26,363 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-07 14:59:26,472 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B
dn3_1    | 2021-06-07 14:59:26,484 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B
dn3_1    | 2021-06-07 14:59:26,602 [pool-25-thread-1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: new RaftServerImpl for group-54DEA07A3EB8:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-07 14:59:26,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-06-07 14:59:38,261 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState] INFO impl.FollowerState: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059715498ns, electionTimeout:5019ms
dn1_1    | 2021-06-07 14:59:38,261 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState
dn1_1    | 2021-06-07 14:59:38,262 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-06-07 14:59:38,270 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-07 14:59:38,270 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1
dn1_1    | 2021-06-07 14:59:38,312 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om_1     | 2021-06-07 14:59:41,876 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-07 14:59:41,878 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-07 14:59:41,883 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-07 14:59:41,884 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-07 14:59:41,889 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-06-07 14:59:41,889 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-07 14:59:41,891 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-07 14:59:41,909 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-07 14:59:41,924 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-06-07 14:59:41,930 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-06-07 14:59:41,958 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-07 14:59:41,959 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
dn3_1    | 2021-06-07 14:59:26,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-07 14:59:26,605 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-07 14:59:26,605 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-07 14:59:26,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-07 14:59:26,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-07 14:59:26,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-07 14:59:26,611 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-07 14:59:26,611 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-07 14:59:26,611 [pool-25-thread-1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-07 14:59:26,620 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-07 14:59:26,620 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-07 14:59:26,625 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-06-07 14:59:26,634 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8/in_use.lock acquired by nodename 7@924337e4502f
dn3_1    | 2021-06-07 14:59:26,635 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=96d744ea-73af-4720-9705-0e0c2f3ff140} from /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8/current/raft-meta
dn3_1    | 2021-06-07 14:59:26,636 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-54DEA07A3EB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-07 14:59:26,638 [pool-25-thread-1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:26,639 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-07 14:59:26,639 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-07 14:59:26,640 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-07 14:59:26,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-07 14:59:26,642 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8
dn3_1    | 2021-06-07 14:59:26,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-07 14:59:26,644 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-07 14:59:26,650 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-07 14:59:26,650 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8
dn3_1    | 2021-06-07 14:59:26,650 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-07 14:59:26,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-07 14:59:26,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-07 14:59:26,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-07 14:59:26,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-07 14:59:26,663 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-07 14:59:26,663 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-07 14:59:26,663 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-07 14:59:26,667 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-07 14:59:26,671 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-07 14:59:26,684 [pool-25-thread-1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:26,747 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8/current/log_inprogress_0
dn3_1    | 2021-06-07 14:59:26,762 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-07 14:59:26,763 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-07 14:59:26,858 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@483b0690{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-07 14:59:26,866 [pool-25-thread-1] INFO raftlog.RaftLog: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-07 14:59:26,870 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-07 14:59:26,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-07 14:59:26,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-07 14:59:26,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-07 14:59:26,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-07 14:59:26,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-07 14:59:26,872 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8
dn3_1    | 2021-06-07 14:59:26,872 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8
dn3_1    | 2021-06-07 14:59:26,880 [pool-25-thread-1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: new RaftServerImpl for group-FCF2BF64D583:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-07 14:59:26,884 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-07 14:59:26,894 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-07 14:59:26,884 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a5e167a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-07 14:59:26,900 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-07 14:59:26,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-07 14:59:26,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-07 14:59:26,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-07 14:59:26,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-07 14:59:26,902 [pool-25-thread-1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-07 14:59:26,905 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-07 14:59:26,906 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-07 14:59:26,930 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dd0be9c-04a6-4871-a706-fcf2bf64d583/in_use.lock acquired by nodename 7@924337e4502f
dn3_1    | 2021-06-07 14:59:26,930 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a} from /data/metadata/ratis/1dd0be9c-04a6-4871-a706-fcf2bf64d583/current/raft-meta
dn3_1    | 2021-06-07 14:59:26,931 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-FCF2BF64D583: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
