Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-07 15:06:46,426 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@487cd177{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-07 15:06:46,921 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@340cb97f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-572739723383067734/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-07 15:06:46,979 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@217235f5{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-07 15:06:46,986 [Listener at om/9862] INFO server.Server: Started @38924ms
om_1     | 2021-06-07 15:06:47,002 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-07 15:06:47,002 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-07 15:06:47,004 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-07 15:06:47,007 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-07 15:06:47,024 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-07 15:06:47,642 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-07 15:06:47,723 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@560271a1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-07 15:06:50,852 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171641954ns, electionTimeout:5157ms
om_1     | 2021-06-07 15:06:50,853 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-07 15:06:50,853 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-06-07 15:06:50,856 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-07 15:06:50,856 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-07 15:06:50,868 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-07 15:06:50,868 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-06-07 15:06:50,869 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-07 15:06:50,870 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-06-07 15:06:50,870 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5533ms
om_1     | 2021-06-07 15:06:50,889 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-07 15:06:50,895 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
dn3_1    | 2021-06-07 15:06:35,926 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1dcedc93{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7466324729198273577/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-07 15:06:36,009 [main] INFO server.AbstractConnector: Started ServerConnector@35b17c06{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-07 15:06:36,010 [main] INFO server.Server: Started @27743ms
dn3_1    | 2021-06-07 15:06:36,014 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-07 15:06:36,017 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-07 15:06:36,031 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-07 15:06:36,108 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b07044f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-07 15:06:36,562 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-07 15:06:39,223 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-06-07 15:06:40,224 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-06-07 15:06:41,788 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-07 15:06:41,789 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-07 15:06:41,904 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e88909c-cd53-468c-af01-14d12f29356e
dn3_1    | 2021-06-07 15:06:41,966 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4: start as a follower, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 15:06:41,976 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-07 15:06:42,005 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState
dn3_1    | 2021-06-07 15:06:42,007 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: start as a follower, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 15:06:42,008 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-07 15:06:42,008 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState
dn3_1    | 2021-06-07 15:06:42,075 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DB367843DCD,id=7e88909c-cd53-468c-af01-14d12f29356e
dn3_1    | 2021-06-07 15:06:42,079 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD
dn3_1    | 2021-06-07 15:06:42,082 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C1CC0904BC4,id=7e88909c-cd53-468c-af01-14d12f29356e
dn3_1    | 2021-06-07 15:06:42,085 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4
dn3_1    | 2021-06-07 15:06:42,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7e88909c-cd53-468c-af01-14d12f29356e: start RPC server
dn3_1    | 2021-06-07 15:06:42,112 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7e88909c-cd53-468c-af01-14d12f29356e: GrpcService started, listening on 9858
dn3_1    | 2021-06-07 15:06:42,143 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e88909c-cd53-468c-af01-14d12f29356e is started using port 9858 for RATIS
dn3_1    | 2021-06-07 15:06:42,143 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e88909c-cd53-468c-af01-14d12f29356e is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-06-07 15:06:42,143 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e88909c-cd53-468c-af01-14d12f29356e is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-06-07 15:06:42,150 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$433/0x0000000840506440@7f0415a4] INFO util.JvmPauseMonitor: JvmPauseMonitor-7e88909c-cd53-468c-af01-14d12f29356e: Started
dn3_1    | 2021-06-07 15:06:43,257 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 92176bcaeda1/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:46492 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-07 15:06:12,811 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = d010c6c55af8/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:46492 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-06-07 15:06:44,124 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:591)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-06-07 15:06:47,099 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState] INFO impl.FollowerState: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090899651ns, electionTimeout:5031ms
dn3_1    | 2021-06-07 15:06:47,100 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: shutdown 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState
dn3_1    | 2021-06-07 15:06:47,100 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-07 15:06:47,102 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-07 15:06:47,106 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1
dn3_1    | 2021-06-07 15:06:47,122 [7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState] INFO impl.FollowerState: 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132127203ns, electionTimeout:5113ms
dn3_1    | 2021-06-07 15:06:47,132 [7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: shutdown 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState
dn3_1    | 2021-06-07 15:06:47,133 [7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-07 15:06:47,134 [7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-07 15:06:47,134 [7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-FollowerState] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4-LeaderElection2
dn3_1    | 2021-06-07 15:06:47,219 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e: new RaftServerImpl for group-42DB9E536C9F:[7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
