Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-07-02 17:56:27,347 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3961a3a0e0c0@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-02 17:56:27,415 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3961a3a0e0c0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-07-02 17:56:27,390 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-07-02 17:56:27,417 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-07-02 17:56:27,820 [IPC Server handler 33 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/9f697534-2c7c-4b1f-8251-b05a1215a9df
recon_1      | 2020-07-02 17:56:27,820 [IPC Server handler 33 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 9f697534-2c7c-4b1f-8251-b05a1215a9df{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3891737455620}
recon_1      | 2020-07-02 17:56:28,087 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 9f697534-2c7c-4b1f-8251-b05a1215a9df to Node DB.
recon_1      | 2020-07-02 17:56:28,538 [IPC Server handler 30 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/71b2794a-0325-4323-b6ff-e4ddf32743c9
recon_1      | 2020-07-02 17:56:28,546 [IPC Server handler 30 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3892174017752}
recon_1      | 2020-07-02 17:56:28,551 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 71b2794a-0325-4323-b6ff-e4ddf32743c9 to Node DB.
recon_1      | 2020-07-02 17:56:29,044 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:29,497 [IPC Server handler 20 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/78514189-2844-4957-9e9a-677ff4f8b5a2
recon_1      | 2020-07-02 17:56:29,497 [IPC Server handler 20 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3891769881905}
recon_1      | 2020-07-02 17:56:29,497 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 78514189-2844-4957-9e9a-677ff4f8b5a2 to Node DB.
recon_1      | 2020-07-02 17:56:30,046 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:31,047 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 2020-07-02 17:56:04,631 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1        | 2020-07-02 17:56:04,904 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1        | 2020-07-02 17:56:05,120 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1        | 2020-07-02 17:56:05,153 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1        | 2020-07-02 17:56:05,318 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1        | 2020-07-02 17:56:05,323 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1        | 2020-07-02 17:56:05,408 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1        | 2020-07-02 17:56:06,297 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-07-02 17:56:06,304 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1        | 2020-07-02 17:56:06,393 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-07-02 17:56:06,402 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1        | 2020-07-02 17:56:06,464 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-07-02 17:56:06,466 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1        | 2020-07-02 17:56:06,574 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1        | 2020-07-02 17:56:06,574 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1        | 2020-07-02 17:56:06,575 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1        | 2020-07-02 17:56:06,661 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15474ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1        | 2020-07-02 17:56:06,944 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1        | 2020-07-02 17:56:06,963 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1        | 2020-07-02 17:56:06,965 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1        | 2020-07-02 17:56:06,970 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1        | 2020-07-02 17:56:06,970 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1        | 2020-07-02 17:56:06,972 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1        | 2020-07-02 17:56:07,127 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1        | 2020-07-02 17:56:07,295 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1        | 2020-07-02 17:56:07,353 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1        | 2020-07-02 17:56:07,353 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1        | 2020-07-02 17:56:07,698 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1        | 2020-07-02 17:56:07,700 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-07-02 17:56:07,738 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1        | 2020-07-02 17:56:07,778 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1        | 2020-07-02 17:56:07,779 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1        | 2020-07-02 17:56:07,779 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-07-02 17:56:07,780 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1        | 2020-07-02 17:56:07,872 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1        | 2020-07-02 17:56:07,894 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1        | 2020-07-02 17:56:07,897 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-07-02 17:56:07,966 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1        | 2020-07-02 17:56:08,033 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1        | 2020-07-02 17:56:08,034 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-07-02 17:56:08,035 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1        | 2020-07-02 17:56:08,036 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1        | 2020-07-02 17:56:08,059 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1        | 2020-07-02 17:56:08,657 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1        | 2020-07-02 17:56:08,657 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1        | 2020-07-02 17:56:08,659 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1        | 2020-07-02 17:56:08,794 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-07-02 17:56:08,810 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62b786dc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2020-07-02 17:56:08,811 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b8ecb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2020-07-02 17:57:24,278 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:24,278 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:24,361 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:24,361 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:24,376 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:24,377 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:24,891 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:25,404 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:25,911 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:26,417 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:26,923 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:27,431 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:27,936 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:28,441 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:28,909 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:28,909 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:29,115 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:29,117 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:29,633 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:30,139 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:30,644 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:31,151 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:31,656 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:32,164 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:32,674 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:33,182 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:33,686 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:34,195 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:34,701 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:35,205 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:35,708 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | 2020-07-02 17:57:36,223 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
recon_1      | 2020-07-02 17:56:32,049 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:33,050 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:33,433 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=12e13960-ade0-483a-8a0b-e56c8c4e8584. Trying to get from SCM.
recon_1      | 2020-07-02 17:56:33,667 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 12e13960-ade0-483a-8a0b-e56c8c4e8584, Nodes: 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:71b2794a-0325-4323-b6ff-e4ddf32743c9, CreationTimestamp2020-07-02T17:56:28.809Z] to Recon pipeline metadata.
recon_1      | 2020-07-02 17:56:33,783 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12e13960-ade0-483a-8a0b-e56c8c4e8584, Nodes: 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:71b2794a-0325-4323-b6ff-e4ddf32743c9, CreationTimestamp2020-07-02T17:56:28.809Z]
recon_1      | 2020-07-02 17:56:34,007 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d046a5e3-104d-431e-bef8-bd0f1aef4e11. Trying to get from SCM.
recon_1      | 2020-07-02 17:56:34,061 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:34,087 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d046a5e3-104d-431e-bef8-bd0f1aef4e11, Nodes: 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}9f697534-2c7c-4b1f-8251-b05a1215a9df{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-02T17:56:29.713Z] to Recon pipeline metadata.
recon_1      | 2020-07-02 17:56:34,087 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d046a5e3-104d-431e-bef8-bd0f1aef4e11, Nodes: 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}9f697534-2c7c-4b1f-8251-b05a1215a9df{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-02T17:56:29.713Z]
recon_1      | 2020-07-02 17:56:34,088 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d046a5e3-104d-431e-bef8-bd0f1aef4e11 reported by 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3892174017752}
recon_1      | 2020-07-02 17:56:34,088 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=514f008d-39ff-4f23-8ec4-26c44dba60d1. Trying to get from SCM.
recon_1      | 2020-07-02 17:56:34,111 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 514f008d-39ff-4f23-8ec4-26c44dba60d1, Nodes: 78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:78514189-2844-4957-9e9a-677ff4f8b5a2, CreationTimestamp2020-07-02T17:56:29.603Z] to Recon pipeline metadata.
recon_1      | 2020-07-02 17:56:34,112 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 514f008d-39ff-4f23-8ec4-26c44dba60d1, Nodes: 78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:78514189-2844-4957-9e9a-677ff4f8b5a2, CreationTimestamp2020-07-02T17:56:29.603Z]
recon_1      | 2020-07-02 17:56:34,520 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d046a5e3-104d-431e-bef8-bd0f1aef4e11 reported by 78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3891769881905}
recon_1      | 2020-07-02 17:56:35,065 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:36,067 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:37,068 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:38,069 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:39,080 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-02 17:56:39,181 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d046a5e3-104d-431e-bef8-bd0f1aef4e11 reported by 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3892174017752}
recon_1      | 2020-07-02 17:56:39,337 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d046a5e3-104d-431e-bef8-bd0f1aef4e11 reported by 78514189-2844-4957-9e9a-677ff4f8b5a2{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3891769881905}
recon_1      | 2020-07-02 17:56:39,429 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d046a5e3-104d-431e-bef8-bd0f1aef4e11 reported by 71b2794a-0325-4323-b6ff-e4ddf32743c9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3892174017752}
scm_1        | 2020-07-02 17:56:08,838 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-02 17:56:08,839 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/b2602c8908a0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-02 17:56:08,870 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-02 17:56:08,994 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-02 17:56:09,027 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/3961a3a0e0c0@EXAMPLE.COM (auth:KERBEROS)
