Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-19 01:17:44,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-19 01:17:44,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-19 01:17:44,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-19 01:17:44,238 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396
datanode_2  | 2021-06-19 01:17:44,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-19 01:17:44,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-19 01:17:44,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-19 01:17:44,311 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e40483a3-0952-4ebd-add4-363ab3ef9396
datanode_2  | 2021-06-19 01:17:44,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-19 01:17:44,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-19 01:17:44,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-19 01:17:44,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-19 01:17:44,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-19 01:17:44,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-19 01:17:44,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-19 01:17:44,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-19 01:17:44,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-19 01:17:44,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-19 01:17:44,510 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-19 01:17:44,515 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-19 01:17:44,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-19 01:17:44,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-19 01:17:44,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-19 01:17:44,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-19 01:17:44,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-19 01:17:44,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-19 01:17:44,708 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396
datanode_2  | 2021-06-19 01:17:44,742 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396
datanode_2  | 2021-06-19 01:17:44,777 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396: start as a follower, conf=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-19 01:17:44,786 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-19 01:17:44,789 [pool-22-thread-1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-FollowerState
datanode_2  | 2021-06-19 01:17:44,840 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-363AB3EF9396,id=97fde450-5a1b-4539-8b11-5b7fd58c4dea
datanode_2  | 2021-06-19 01:17:44,859 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396
datanode_2  | 2021-06-19 01:17:44,980 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e40483a3-0952-4ebd-add4-363ab3ef9396
datanode_2  | 2021-06-19 01:17:45,147 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3596D47110B2->a379093d-49a1-4cc7-b84a-d0f3e150db2d
datanode_2  | 2021-06-19 01:17:46,631 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.97fde450-5a1b-4539-8b11-5b7fd58c4dea
datanode_2  | 2021-06-19 01:17:46,992 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-574F62ECB3B4->7ebe384b-8467-4ad1-b38e-12547e3e33bc
datanode_2  | 2021-06-19 01:17:47,479 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e40483a3-0952-4ebd-add4-363ab3ef9396.
datanode_2  | 2021-06-19 01:17:47,489 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: new RaftServerImpl for group-896D225992BE:[97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-19 01:17:47,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-19 01:17:47,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-19 01:17:47,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-19 01:17:47,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:17:47,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-19 01:17:47,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-19 01:17:47,497 [Command processor thread] INFO server.RaftServer: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: addNew group-896D225992BE:[97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] returns group-896D225992BE:java.util.concurrent.CompletableFuture@466ff7d8[Not completed]
datanode_2  | 2021-06-19 01:17:47,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-19 01:17:47,498 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: ConfigurationManager, init=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-19 01:17:47,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-19 01:17:47,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-19 01:17:47,499 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40aacaaf-0c0f-407c-b287-896d225992be does not exist. Creating ...
datanode_2  | 2021-06-19 01:17:47,500 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40aacaaf-0c0f-407c-b287-896d225992be/in_use.lock acquired by nodename 8@1b317da4ae3a
datanode_2  | 2021-06-19 01:17:47,504 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40aacaaf-0c0f-407c-b287-896d225992be has been successfully formatted.
datanode_2  | 2021-06-19 01:17:47,505 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-896D225992BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-19 01:17:47,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:17:47,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-19 01:17:47,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-19 01:17:47,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-19 01:17:47,506 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE
datanode_2  | 2021-06-19 01:17:47,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-19 01:17:47,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-19 01:17:47,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-19 01:17:47,507 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40aacaaf-0c0f-407c-b287-896d225992be
datanode_2  | 2021-06-19 01:17:47,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-19 01:17:47,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-19 01:17:47,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-19 01:17:47,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-19 01:17:47,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-19 01:17:47,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-19 01:17:47,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-19 01:17:47,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-19 01:17:47,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-19 01:17:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-19 01:17:47,529 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-19 01:17:47,529 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-19 01:17:47,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-19 01:17:47,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-19 01:17:47,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-19 01:17:47,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-19 01:17:47,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-19 01:17:47,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-19 01:17:47,542 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE
datanode_2  | 2021-06-19 01:17:47,542 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE
datanode_2  | 2021-06-19 01:17:47,543 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: start as a follower, conf=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_2  | 2021-06-19 01:17:47,543 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-19 01:17:47,544 [pool-22-thread-1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState
datanode_2  | 2021-06-19 01:17:47,556 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-896D225992BE,id=97fde450-5a1b-4539-8b11-5b7fd58c4dea
datanode_2  | 2021-06-19 01:17:47,558 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE
datanode_2  | 2021-06-19 01:17:47,559 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=40aacaaf-0c0f-407c-b287-896d225992be
datanode_2  | 2021-06-19 01:17:47,560 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=40aacaaf-0c0f-407c-b287-896d225992be.
datanode_2  | 2021-06-19 01:17:47,560 [Command processor thread] INFO server.RaftServer: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: addNew group-60F58B6BFE53:[97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] returns group-60F58B6BFE53:java.util.concurrent.CompletableFuture@e69a28a[Not completed]
datanode_2  | 2021-06-19 01:17:47,562 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: new RaftServerImpl for group-60F58B6BFE53:[97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-06-19 01:17:18,456 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 8d4aa3f2e88f/172.22.0.8
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-19 01:17:47,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-19 01:17:47,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-19 01:17:47,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-19 01:17:47,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:17:47,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-19 01:17:47,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-19 01:17:47,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-19 01:17:47,576 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: ConfigurationManager, init=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-19 01:17:47,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-19 01:17:47,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-19 01:17:47,584 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53 does not exist. Creating ...
datanode_2  | 2021-06-19 01:17:47,588 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53/in_use.lock acquired by nodename 8@1b317da4ae3a
datanode_2  | 2021-06-19 01:17:47,594 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53 has been successfully formatted.
datanode_2  | 2021-06-19 01:17:47,596 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-60F58B6BFE53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-19 01:17:47,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:17:47,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-19 01:17:47,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-19 01:17:47,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-19 01:17:47,604 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53
datanode_2  | 2021-06-19 01:17:47,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
