Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2021-06-19 01:29:55,653 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 1: result TIMEOUT
datanode_6_1  | 2021-06-19 01:29:55,654 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 2: submit vote requests at term 5 for 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-19 01:29:55,702 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:29:56,232 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.FollowerState: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10230556889ns, electionTimeout:5171ms
datanode_6_1  | 2021-06-19 01:29:56,232 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState
datanode_6_1  | 2021-06-19 01:29:56,232 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_6_1  | 2021-06-19 01:29:56,232 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-06-19 01:30:40,173 [grpc-default-executor-0] WARN server.GrpcLogAppender: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334->2dd84719-dddb-4f1f-83af-512e934e6e35-GrpcLogAppender: Leader has not got in touch with Follower d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334->2dd84719-dddb-4f1f-83af-512e934e6e35(c-1,m0,n129, attendVote=true, lastRpcSendTime=5312, lastRpcResponseTime=5312) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2021-06-19 01:30:47,370 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO impl.FollowerState: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9858259007ns, electionTimeout:5026ms
datanode_2_1  | 2021-06-19 01:30:47,371 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: shutdown d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState
datanode_2_1  | 2021-06-19 01:30:47,371 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2_1  | 2021-06-19 01:30:47,371 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-06-19 01:30:47,371 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: start d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-LeaderElection3
datanode_2_1  | 2021-06-19 01:30:47,372 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-LeaderElection3] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: change Leader from d52eb4fd-323d-4bbd-b31d-e739aeafe678 to null at term 10 for ELECTION
datanode_2_1  | 2021-06-19 01:30:47,373 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-LeaderElection3] INFO impl.LeaderElection: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-LeaderElection3 ELECTION round 0: submit vote requests at term 11 for 163: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-19 01:28:33,489 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:36,057 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:38,623 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:41,188 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:41,257 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:41,321 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:41,384 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:41,476 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:44,013 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,573 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,633 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,702 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,764 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,830 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,908 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:46,994 [IPC Server handler 25 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,076 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,150 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,243 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,317 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,380 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,444 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:47,500 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,063 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,152 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,246 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,334 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,395 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,455 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,515 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:50,586 [IPC Server handler 94 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:53,148 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:53,216 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:53,272 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:55,821 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:55,868 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:55,936 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,024 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,066 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,129 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,205 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,284 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,359 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:56,442 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:28:59,006 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:01,568 [IPC Server handler 94 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,131 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,194 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,272 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,335 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,409 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,479 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,541 [IPC Server handler 94 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,604 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-19 01:29:04,685 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-06-19 01:29:56,232 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5
datanode_6_1  | 2021-06-19 01:29:56,233 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7: change Leader from d52eb4fd-323d-4bbd-b31d-e739aeafe678 to null at term 2 for ELECTION
datanode_6_1  | 2021-06-19 01:29:56,235 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-19 01:30:00,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_6_1  | 2021-06-19 01:30:00,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:00,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 2: result TIMEOUT
datanode_6_1  | 2021-06-19 01:30:00,756 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 3: submit vote requests at term 6 for 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-19 01:30:01,395 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-06-19 01:30:01,396 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5 ELECTION round 0: result TIMEOUT
datanode_6_1  | 2021-06-19 01:30:01,397 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5 ELECTION round 1: submit vote requests at term 4 for 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-19 01:30:01,846 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:05,847 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_6_1  | 2021-06-19 01:30:05,848 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:05,848 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 3: result TIMEOUT
datanode_6_1  | 2021-06-19 01:30:05,851 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 4: submit vote requests at term 7 for 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-19 01:30:05,860 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:06,401 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-06-19 01:30:06,403 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5 ELECTION round 1: result TIMEOUT
datanode_6_1  | 2021-06-19 01:30:06,404 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection5 ELECTION round 2: submit vote requests at term 5 for 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-19 01:30:10,950 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_6_1  | 2021-06-19 01:30:10,950 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:10,951 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 4: result TIMEOUT
om_1          | 2021-06-19 01:27:55,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-06-19 01:27:55,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
