Attaching to ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-06-19 01:11:45,705 [IPC Server handler 10 on default port 9863] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.addTransactionsToDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@73d44f8d, cost 22836.192us
scm1_1      | 2021-06-19 01:11:53,865 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@73d44f8d, cost 13183.496us
s3g_1       | 2021-06-19 01:09:37,913 [qtp2122049087-19] INFO endpoint.BucketEndpoint: Location is /bucket-71855
s3g_1       | 2021-06-19 01:09:40,798 [qtp2122049087-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-15661, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-06-19 01:09:40,807 [qtp2122049087-19] INFO endpoint.BucketEndpoint: Location is /bucket-15661
s3g_1       | 2021-06-19 01:09:42,463 [qtp2122049087-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B957965150F5->2911dfbc-39a5-47e2-9d7b-8ee5ec02a491
s3g_1       | 2021-06-19 01:09:42,463 [qtp2122049087-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-06-19 01:04:13,144 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm3_1      | 2021-06-19 01:04:13,162 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3_1      | 2021-06-19 01:04:13,166 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3_1      | 2021-06-19 01:04:13,166 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3_1      | 2021-06-19 01:04:13,183 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3_1      | 2021-06-19 01:04:13,192 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm3_1      | 2021-06-19 01:04:13,206 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3_1      | 2021-06-19 01:04:13,208 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm3_1      | 2021-06-19 01:04:13,216 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3_1      | 2021-06-19 01:04:13,218 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm3_1      | 2021-06-19 01:04:13,219 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-06-19 01:04:13,220 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3_1      | 2021-06-19 01:04:14,294 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3_1      | 2021-06-19 01:04:14,354 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm3_1      | 2021-06-19 01:04:14,418 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3_1      | 2021-06-19 01:04:14,424 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3_1      | 2021-06-19 01:04:14,454 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3_1      | 2021-06-19 01:04:14,455 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3_1      | 2021-06-19 01:04:14,471 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm3_1      | Container Balancer status:
scm3_1      | Key                            Value
scm3_1      | Running                        true
scm3_1      | Container Balancer Configuration values:
scm3_1      | Key                            Value
scm3_1      | Threshold                      0.1
scm3_1      | Max Datanodes to Balance       5
scm3_1      | Max Size to Move               10737418240B
scm3_1      | 
scm3_1      | 2021-06-19 01:04:14,471 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3_1      | 2021-06-19 01:04:14,472 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm3_1      | 2021-06-19 01:04:14,479 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm3_1      | 2021-06-19 01:04:14,482 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm3_1      | 2021-06-19 01:04:14,487 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: start with initializing state, conf=-1: [], old=null
scm3_1      | 2021-06-19 01:04:14,493 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3_1      | 2021-06-19 01:04:14,501 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80711DE0D9D7,id=fd771d8c-efe9-45ac-b2fe-11e44548a410
scm3_1      | 2021-06-19 01:04:14,502 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7
scm3_1      | 2021-06-19 01:04:14,502 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-06-19 01:04:14,507 [Listener at 0.0.0.0/9860] INFO server.RaftServer: fd771d8c-efe9-45ac-b2fe-11e44548a410: start RPC server
scm3_1      | 2021-06-19 01:04:14,591 [Listener at 0.0.0.0/9860] INFO server.GrpcService: fd771d8c-efe9-45ac-b2fe-11e44548a410: GrpcService started, listening on 9894
scm3_1      | 2021-06-19 01:04:14,634 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3_1      | 2021-06-19 01:04:14,634 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3_1      | 2021-06-19 01:04:14,634 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$352/0x0000000840414c40@3976ebfa] INFO util.JvmPauseMonitor: JvmPauseMonitor-fd771d8c-efe9-45ac-b2fe-11e44548a410: Started
scm3_1      | 2021-06-19 01:04:14,636 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3_1      | 2021-06-19 01:04:15,968 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fd771d8c-efe9-45ac-b2fe-11e44548a410
scm3_1      | 2021-06-19 01:04:15,970 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-06-19 01:04:16,082 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3_1      | 2021-06-19 01:04:16,087 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: change Leader from null to d94f524e-a95d-428f-8a41-63c3df526d66 at term 2 for appendEntries, leader elected after 3142ms
scm3_1      | 2021-06-19 01:04:16,090 [grpc-default-executor-0] INFO impl.RoleInfo: fd771d8c-efe9-45ac-b2fe-11e44548a410: start fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-FollowerState
scm3_1      | 2021-06-19 01:04:16,394 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: set configuration 0: [d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-06-19 01:04:16,400 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: set configuration 1: [d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1       | 2021-06-19 01:09:45,831 [qtp2122049087-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E2707E7392DD->2911dfbc-39a5-47e2-9d7b-8ee5ec02a491
s3g_1       | 2021-06-19 01:09:45,831 [qtp2122049087-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-06-19 01:09:49,706 [qtp2122049087-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4B30DE77E746->2911dfbc-39a5-47e2-9d7b-8ee5ec02a491
s3g_1       | 2021-06-19 01:09:49,707 [qtp2122049087-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-06-19 01:09:50,866 [qtp2122049087-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BA8AA8162C49->2911dfbc-39a5-47e2-9d7b-8ee5ec02a491
s3g_1       | 2021-06-19 01:09:50,866 [qtp2122049087-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-06-19 01:09:53,308 [qtp2122049087-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-843A7B84C74F->2911dfbc-39a5-47e2-9d7b-8ee5ec02a491
s3g_1       | 2021-06-19 01:09:53,308 [qtp2122049087-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-06-19 01:09:54,032 [qtp2122049087-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-786DB6F65216->2911dfbc-39a5-47e2-9d7b-8ee5ec02a491
s3g_1       | 2021-06-19 01:09:54,033 [qtp2122049087-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-06-19 01:09:54,706 [qtp2122049087-20] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-15661, , key: 11239/multipartKey2
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-15661 key: 11239/multipartKey2. Entity too small.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:605)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:977)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:1075)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:691)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:531)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
scm3_1      | 2021-06-19 01:04:16,401 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: set configuration 11: [79321540-c297-4aa0-b9dd-51e69dfa30fd|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm3_1      | 2021-06-19 01:04:16,410 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: set configuration 13: [79321540-c297-4aa0-b9dd-51e69dfa30fd|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-06-19 01:04:16,430 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker: Starting segment from index:0
scm3_1      | 2021-06-19 01:04:16,542 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3_1      | 2021-06-19 01:04:16,765 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/329a7083-9259-4aed-a73d-80711de0d9d7/current/log_inprogress_0
scm3_1      | 2021-06-19 01:04:16,775 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/329a7083-9259-4aed-a73d-80711de0d9d7/current/log_inprogress_0 to /data/metadata/scm-ha/329a7083-9259-4aed-a73d-80711de0d9d7/current/log_0-0
scm3_1      | 2021-06-19 01:04:16,803 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/329a7083-9259-4aed-a73d-80711de0d9d7/current/log_inprogress_1
scm3_1      | 2021-06-19 01:04:16,830 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-06-19 01:04:16,835 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3_1      | 2021-06-19 01:04:16,835 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3_1      | 2021-06-19 01:04:16,844 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm3_1      | 2021-06-19 01:04:16,863 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1      | 2021-06-19 01:04:16,880 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1      | 2021-06-19 01:04:17,041 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: set configuration 15: [fd771d8c-efe9-45ac-b2fe-11e44548a410|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, 79321540-c297-4aa0-b9dd-51e69dfa30fd|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[79321540-c297-4aa0-b9dd-51e69dfa30fd|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm3_1      | 2021-06-19 01:04:17,212 [grpc-default-executor-0] INFO server.RaftServer$Division: fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7: set configuration 17: [fd771d8c-efe9-45ac-b2fe-11e44548a410|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, 79321540-c297-4aa0-b9dd-51e69dfa30fd|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-06-19 01:04:17,427 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-80711DE0D9D7:[fd771d8c-efe9-45ac-b2fe-11e44548a410|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, 79321540-c297-4aa0-b9dd-51e69dfa30fd|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm3_1      | 2021-06-19 01:04:17,431 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3_1      | 2021-06-19 01:04:17,641 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2686ab1a-0064-4078-8a2f-4b62df686626, Nodes: 08cc3a47-647c-41a2-9b46-937845d1df13{ip: 172.20.0.2, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:03:59.310Z].
scm3_1      | 2021-06-19 01:04:17,676 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-06-19 01:04:17,679 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1      | 2021-06-19 01:04:17,679 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-06-19 01:04:17,827 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5db20a0d-c3d0-4273-b256-b3dd2d679ea1, Nodes: 2911dfbc-39a5-47e2-9d7b-8ee5ec02a491{ip: 172.20.0.9, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:03:59.586Z].
scm3_1      | 2021-06-19 01:04:17,828 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2021-06-19 01:04:17,834 [fd771d8c-efe9-45ac-b2fe-11e44548a410@group-80711DE0D9D7-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dfa9119-d01d-468f-b81b-a70b3e954ea3, Nodes: 532823fb-eb45-4562-905d-ea48f6492933{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:03:59.947Z].
