Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-19 02:08:20,971 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-040D481B0C35,id=0bae424a-7e34-445e-8048-83480e03b8f1
dn1_1    | 2021-06-19 02:08:20,977 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35
dn1_1    | 2021-06-19 02:08:20,972 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343
dn1_1    | 2021-06-19 02:08:21,019 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 0bae424a-7e34-445e-8048-83480e03b8f1: start RPC server
dn1_1    | 2021-06-19 02:08:21,044 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0bae424a-7e34-445e-8048-83480e03b8f1: GrpcService started, listening on 9858
dn1_1    | 2021-06-19 02:08:21,063 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0bae424a-7e34-445e-8048-83480e03b8f1 is started using port 9858 for RATIS
dn1_1    | 2021-06-19 02:08:21,063 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0bae424a-7e34-445e-8048-83480e03b8f1 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-06-19 02:08:21,063 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0bae424a-7e34-445e-8048-83480e03b8f1 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-06-19 02:08:21,080 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@47e50106] INFO util.JvmPauseMonitor: JvmPauseMonitor-0bae424a-7e34-445e-8048-83480e03b8f1: Started
dn1_1    | 2021-06-19 02:08:23,601 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From b38bc7a389cd/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47422 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 2021-06-19 02:08:14,462 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=db31b80a-2142-4e6d-8061-d21fe4d9cb76} from /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/raft-meta
dn2_1    | 2021-06-19 02:08:14,589 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-06-19 02:08:14,653 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-72C00598B343: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-19 02:08:14,777 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-06-19 02:08:15,075 [main] INFO util.log: Logging initialized @23812ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-06-19 02:08:15,263 [pool-25-thread-1] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:08:15,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-19 02:08:15,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-19 02:08:15,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-19 02:08:15,386 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-19 02:08:15,449 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343
dn2_1    | 2021-06-19 02:08:15,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-19 02:08:15,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-19 02:08:15,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-19 02:08:15,745 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343
dn2_1    | 2021-06-19 02:08:15,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-19 02:08:15,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-19 02:08:15,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-19 02:08:15,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-19 02:08:15,788 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-19 02:08:15,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-19 02:08:15,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-19 02:08:15,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-19 02:08:16,056 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-19 02:08:16,057 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-19 02:08:16,307 [pool-25-thread-1] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:08:16,319 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_0
dn2_1    | 2021-06-19 02:08:16,348 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-06-19 02:08:16,352 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-19 02:08:16,408 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-19 02:08:16,465 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-06-19 02:08:16,495 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-06-19 02:08:16,522 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-06-19 02:08:16,528 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-06-19 02:08:16,528 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-06-19 02:08:16,882 [pool-25-thread-1] INFO raftlog.RaftLog: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-06-19 02:08:16,892 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-06-19 02:08:16,945 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-19 02:08:16,914 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-19 02:08:16,959 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-19 02:08:16,959 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-19 02:08:16,984 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-19 02:08:16,990 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-19 02:08:16,999 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-19 02:08:17,162 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343
dn2_1    | 2021-06-19 02:08:17,206 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343
dn2_1    | 2021-06-19 02:08:17,328 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-19 02:08:16,620 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24
dn3_1    | 2021-06-19 02:08:17,075 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f1fafe{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18177229189540118019/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-19 02:08:17,145 [main] INFO server.AbstractConnector: Started ServerConnector@456bcb74{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-19 02:08:17,147 [main] INFO server.Server: Started @27643ms
dn3_1    | 2021-06-19 02:08:17,158 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-19 02:08:17,158 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-19 02:08:17,160 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-19 02:08:17,246 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28a34eda] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-19 02:08:17,585 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-19 02:08:20,680 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-19 02:08:20,688 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-19 02:08:20,956 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn3_1    | 2021-06-19 02:08:20,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: start as a follower, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:21,001 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-19 02:08:21,005 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState
dn3_1    | 2021-06-19 02:08:21,023 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24: start as a follower, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:21,033 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-19 02:08:21,034 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72C00598B343,id=db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn3_1    | 2021-06-19 02:08:21,033 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-FollowerState
dn3_1    | 2021-06-19 02:08:21,041 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D429F94A1B24,id=db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn3_1    | 2021-06-19 02:08:21,053 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24
dn3_1    | 2021-06-19 02:08:21,040 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343
dn3_1    | 2021-06-19 02:08:21,123 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start RPC server
dn3_1    | 2021-06-19 02:08:21,136 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: db31b80a-2142-4e6d-8061-d21fe4d9cb76: GrpcService started, listening on 9858
dn3_1    | 2021-06-19 02:08:21,147 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis db31b80a-2142-4e6d-8061-d21fe4d9cb76 is started using port 9858 for RATIS
dn3_1    | 2021-06-19 02:08:21,147 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis db31b80a-2142-4e6d-8061-d21fe4d9cb76 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-06-19 02:08:21,147 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis db31b80a-2142-4e6d-8061-d21fe4d9cb76 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-06-19 02:08:21,164 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x0000000840504040@77e265ae] INFO util.JvmPauseMonitor: JvmPauseMonitor-db31b80a-2142-4e6d-8061-d21fe4d9cb76: Started
dn3_1    | 2021-06-19 02:08:24,287 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76: new RaftServerImpl for group-C99582F150FE:[db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-19 02:08:24,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-19 02:08:24,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-19 02:08:24,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-19 02:08:24,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:08:24,292 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-19 02:08:24,295 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-19 02:08:24,295 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-19 02:08:24,295 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE: ConfigurationManager, init=-1: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-19 02:08:24,295 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-19 02:08:24,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-19 02:08:24,308 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe does not exist. Creating ...
dn3_1    | 2021-06-19 02:08:24,320 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe/in_use.lock acquired by nodename 8@7593e6732d79
dn3_1    | 2021-06-19 02:08:24,329 [Command processor thread] INFO server.RaftServer: db31b80a-2142-4e6d-8061-d21fe4d9cb76: addNew group-C99582F150FE:[db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0] returns group-C99582F150FE:java.util.concurrent.CompletableFuture@1f702a5d[Not completed]
