Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59978 remote=scm/10.9.0.17:9861]
dn3_1    | 2020-10-27 14:12:10,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-27 14:12:10,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-27 14:12:10,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-27 14:12:10,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-27 14:12:10,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-27 14:12:10,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-27 14:12:10,580 [main] INFO util.log: Logging initialized @20007ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-27 14:12:10,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-27 14:12:11,247 [pool-19-thread-1] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: set configuration 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-27 14:12:11,249 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5a5979d4-ee1f-41d4-affb-af1a03327976/current/log_inprogress_0
dn3_1    | 2020-10-27 14:12:11,301 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-27 14:12:11,309 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-27 14:12:11,663 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-27 14:12:11,731 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-27 14:12:11,783 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-27 14:12:11,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-27 14:12:11,788 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-27 14:12:11,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-27 14:12:11,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-27 14:12:11,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-27 14:12:11,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-27 14:12:11,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-27 14:12:11,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-27 14:12:11,965 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976
dn3_1    | 2020-10-27 14:12:11,998 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976
dn3_1    | 2020-10-27 14:12:12,111 [pool-19-thread-1] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: new RaftServerImpl for group-7C9C4D358379:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-27 14:12:12,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-27 14:12:12,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-27 14:12:12,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-27 14:12:12,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-27 14:12:12,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-27 14:12:12,123 [pool-19-thread-1] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-27 14:12:12,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-27 14:12:12,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-27 14:12:12,135 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/in_use.lock acquired by nodename 6@e4beeab7fc70
dn3_1    | 2020-10-27 14:12:12,136 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7C9C4D358379: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-27 14:12:12,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-27 14:12:12,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-27 14:12:12,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-27 14:12:12,156 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379
dn3_1    | 2020-10-27 14:12:12,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 14:12:12,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 14:12:12,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-27 14:12:12,159 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379
dn3_1    | 2020-10-27 14:12:12,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-27 14:12:12,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-27 14:12:12,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 14:12:12,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-27 14:12:12,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-27 14:12:12,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-10-27 14:11:57,711 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 31deb761cbd8/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2020-10-27 14:12:18,313 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA
dn2_1    | 2020-10-27 14:12:18,313 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379
dn2_1    | 2020-10-27 14:12:18,335 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: df37497d-1152-466f-ac95-24afd925d96e: start RPC server
dn2_1    | 2020-10-27 14:12:18,666 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105107154378883072_chunk_1, offset=0, len=17540}
dn2_1    | 2020-10-27 14:12:18,674 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/394d21fb-934b-49d0-a8a1-9216e2fce166/current/containerDir0/1/chunks/105107154378883072_chunk_1
dn2_1    | 2020-10-27 14:12:18,740 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: df37497d-1152-466f-ac95-24afd925d96e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-27 14:12:23,263 [Thread-20] INFO impl.FollowerState: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5059ms
dn2_1    | 2020-10-27 14:12:23,263 [Thread-20] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: shutdown FollowerState
dn2_1    | 2020-10-27 14:12:23,264 [Thread-20] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-27 14:12:23,266 [Thread-20] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: start LeaderElection
dn2_1    | 2020-10-27 14:12:23,295 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO impl.LeaderElection: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1: begin an election at term 2 for 0: [df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 14:12:23,300 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: shutdown LeaderElection
dn2_1    | 2020-10-27 14:12:23,305 [Thread-21] INFO impl.FollowerState: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5098ms
dn2_1    | 2020-10-27 14:12:23,305 [Thread-21] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: shutdown FollowerState
dn2_1    | 2020-10-27 14:12:23,306 [Thread-21] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-27 14:12:23,306 [Thread-21] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: start LeaderElection
dn2_1    | 2020-10-27 14:12:23,307 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-27 14:12:23,307 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51B806E597FA with new leaderId: df37497d-1152-466f-ac95-24afd925d96e
dn2_1    | 2020-10-27 14:12:23,320 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA: change Leader from null to df37497d-1152-466f-ac95-24afd925d96e at term 2 for becomeLeader, leader elected after 10139ms
dn2_1    | 2020-10-27 14:12:23,323 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-27 14:12:23,324 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-27 14:12:23,329 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2] INFO impl.LeaderElection: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2: begin an election at term 2 for 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 14:12:23,360 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA
dn2_1    | 2020-10-27 14:12:23,379 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 14:12:23,379 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-27 14:12:23,392 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-27 14:12:23,416 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-27 14:12:23,416 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-27 14:12:23,494 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: start LeaderState
dn2_1    | 2020-10-27 14:12:23,557 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2020-10-27 14:12:23,652 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-LeaderElection1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA: set configuration 4: [df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null at 4
dn2_1    | 2020-10-27 14:12:23,669 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3e035f8c-13cc-467b-98a1-51b806e597fa/current/log_inprogress_0 to /data/metadata/ratis/3e035f8c-13cc-467b-98a1-51b806e597fa/current/log_0-3
dn2_1    | 2020-10-27 14:12:23,743 [df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e035f8c-13cc-467b-98a1-51b806e597fa/current/log_inprogress_4
dn2_1    | 2020-10-27 14:12:24,536 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.df37497d-1152-466f-ac95-24afd925d96e
dn2_1    | 2020-10-27 14:12:24,652 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2] INFO impl.LeaderElection: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2: Election REJECTED; received 2 response(s) [df37497d-1152-466f-ac95-24afd925d96e<-b3d2cffa-2525-4a2b-96c1-66457eb8cc66#0:FAIL-t2, df37497d-1152-466f-ac95-24afd925d96e<-6ccb593f-1da7-47dc-af87-f77a27882089#0:FAIL-t2] and 0 exception(s); df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379:t2, leader=null, voted=df37497d-1152-466f-ac95-24afd925d96e, raftlog=df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 14:12:24,653 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-27 14:12:24,657 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: shutdown LeaderElection
dn2_1    | 2020-10-27 14:12:24,657 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-LeaderElection2] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: start FollowerState
dn2_1    | 2020-10-27 14:12:29,705 [grpc-default-executor-0] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn2_1    | 2020-10-27 14:12:29,706 [grpc-default-executor-0] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: shutdown FollowerState
dn2_1    | 2020-10-27 14:12:29,706 [Thread-32] INFO impl.FollowerState: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-27 14:12:29,708 [grpc-default-executor-0] INFO impl.RoleInfo: df37497d-1152-466f-ac95-24afd925d96e: start FollowerState
dn2_1    | 2020-10-27 14:12:29,709 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379:t3, leader=null, voted=null, raftlog=df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-10-27 14:12:29,836 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C9C4D358379 with new leaderId: b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn2_1    | 2020-10-27 14:12:29,837 [grpc-default-executor-0] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: change Leader from null to b3d2cffa-2525-4a2b-96c1-66457eb8cc66 at term 3 for appendEntries, leader elected after 18735ms
dn2_1    | 2020-10-27 14:12:29,853 [grpc-default-executor-0] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: set configuration 1: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-27 14:12:29,857 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-27 14:12:29,871 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_inprogress_0 to /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_0-0
dn2_1    | 2020-10-27 14:12:29,876 [df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_inprogress_1
