Attaching to ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-03 14:16:40,314 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33feb805{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2015181170955121436/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-03 14:16:40,399 [main] INFO server.AbstractConnector: Started ServerConnector@7d0d91a1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-03 14:16:40,426 [main] INFO server.Server: Started @30363ms
datanode_1  | 2020-12-03 14:16:40,434 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-03 14:16:40,435 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-03 14:16:40,440 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-03 14:16:40,641 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@310e5b50] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-03 14:16:41,581 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-03 14:16:43,761 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-03 14:16:44,794 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 13049ebefc3c/172.19.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:46314 remote=scm/172.19.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/3280f3c2cd7b7a5402e78f76851cd72953d4c3e5 ; compiled by 'runner' on 2020-12-03T14:01Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-12-03 14:16:13,765 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-03 14:16:16,466 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-12-03 14:16:17,300 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-12-03 14:16:18,484 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-12-03 14:16:18,484 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-12-03 14:16:19,103 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3eb63ee293f7 ip:172.19.0.3
datanode_2  | 2020-12-03 14:16:19,875 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-03 14:16:19,936 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-03 14:16:19,938 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-03 14:16:20,033 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-03 14:16:20,396 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-03 14:16:20,841 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-03 14:16:20,849 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-03 14:16:20,849 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-03 14:16:30,707 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-03 14:16:31,090 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-03 14:16:31,667 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-03 14:16:31,668 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-12-03 14:16:31,672 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-03 14:16:31,688 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-03 14:16:31,700 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-03 14:16:33,247 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-03 14:16:33,367 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-03 14:16:33,401 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-03 14:16:34,423 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-03 14:16:34,608 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-03 14:16:34,951 [main] INFO util.log: Logging initialized @26993ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-03 14:16:35,914 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-03 14:16:35,921 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-03 14:16:35,941 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-03 14:16:35,942 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-03 14:16:35,944 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-03 14:16:35,945 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-03 14:16:36,352 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-03 14:16:36,364 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-03 14:16:36,508 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-03 14:16:36,510 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-03 14:16:36,512 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-12-03 14:16:36,914 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e0a864d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-03 14:16:36,929 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7132a9dc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-03 14:16:37,619 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33feb805{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7501363875613114448/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-03 14:16:37,664 [main] INFO server.AbstractConnector: Started ServerConnector@7d0d91a1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-03 14:16:37,669 [main] INFO server.Server: Started @29711ms
datanode_2  | 2020-12-03 14:16:37,708 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-03 14:16:37,708 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-03 14:16:37,713 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-03 14:16:37,878 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5918a0ce] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-03 14:16:38,806 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-03 14:16:41,071 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-03 14:16:42,072 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-03 14:16:43,073 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:46314 remote=scm/172.19.0.2:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-12-03 14:16:45,190 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-03 14:16:45,194 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-03 14:16:45,196 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2e6071f3-0761-43c1-b522-785d1fe9c33f at port 9858
datanode_1  | 2020-12-03 14:16:45,226 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 2e6071f3-0761-43c1-b522-785d1fe9c33f: start RPC server
datanode_1  | 2020-12-03 14:16:45,516 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 2e6071f3-0761-43c1-b522-785d1fe9c33f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-03 14:16:45,561 [org.apache.ratis.server.JvmPauseMonitor@5e07e050-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-03 14:16:45,563 [org.apache.ratis.server.JvmPauseMonitor@5e07e050-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-03 14:16:45,622 [org.apache.ratis.server.JvmPauseMonitor@5e07e050-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-03 14:16:49,732 [Command processor thread] INFO impl.RaftServerProxy: 2e6071f3-0761-43c1-b522-785d1fe9c33f: addNew group-96A2476630F9:[2e6071f3-0761-43c1-b522-785d1fe9c33f|rpc:172.19.0.5:9858] returns group-96A2476630F9:java.util.concurrent.CompletableFuture@497ac6e4[Not completed]
datanode_1  | 2020-12-03 14:16:49,910 [pool-19-thread-1] INFO impl.RaftServerImpl: 2e6071f3-0761-43c1-b522-785d1fe9c33f: new RaftServerImpl for group-96A2476630F9:[2e6071f3-0761-43c1-b522-785d1fe9c33f|rpc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-03 14:16:49,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-03 14:16:49,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-03 14:16:49,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-03 14:16:49,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-03 14:16:49,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-03 14:16:49,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-03 14:16:49,962 [pool-19-thread-1] INFO impl.RaftServerImpl: 2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9: ConfigurationManager, init=-1: [2e6071f3-0761-43c1-b522-785d1fe9c33f|rpc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-03 14:16:49,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-03 14:16:49,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-03 14:16:50,013 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31a89662-9998-4954-9095-96a2476630f9 does not exist. Creating ...
datanode_1  | 2020-12-03 14:16:50,105 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31a89662-9998-4954-9095-96a2476630f9/in_use.lock acquired by nodename 6@13049ebefc3c
datanode_1  | 2020-12-03 14:16:50,118 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31a89662-9998-4954-9095-96a2476630f9 has been successfully formatted.
datanode_1  | 2020-12-03 14:16:50,148 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-96A2476630F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-03 14:16:50,223 [org.apache.ratis.server.JvmPauseMonitor@5e07e050-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=72ms
datanode_1  | 2020-12-03 14:16:50,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-03 14:16:50,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-03 14:16:50,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-03 14:16:50,377 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9
datanode_1  | 2020-12-03 14:16:50,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-03 14:16:50,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 14:16:50,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-03 14:16:50,548 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31a89662-9998-4954-9095-96a2476630f9
datanode_1  | 2020-12-03 14:16:50,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-03 14:16:50,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-03 14:16:50,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 14:16:50,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-03 14:16:50,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-03 14:16:50,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-03 14:16:50,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-03 14:16:50,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-03 14:16:50,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-03 14:16:50,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-03 14:16:50,720 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 14:16:50,720 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 14:16:50,735 [org.apache.ratis.server.JvmPauseMonitor@5e07e050-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=72ms
datanode_1  | 2020-12-03 14:16:50,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-03 14:16:50,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-03 14:16:50,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-03 14:16:50,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-03 14:16:50,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-03 14:16:50,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9
datanode_1  | 2020-12-03 14:16:50,893 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2e6071f3-0761-43c1-b522-785d1fe9c33f@group-96A2476630F9
