Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-12-03 15:19:37,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-03 15:19:37,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-03 15:19:38,012 [main] INFO util.log: Logging initialized @21700ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-12-03 15:19:38,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-12-03 15:19:38,179 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97f58ad7-96c7-42d4-8680-c997327ba156
dn1_1    | 2020-12-03 15:19:46,235 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BFF395C46C4,id=790959fc-46f4-4cd5-b53c-6a3dc6691a9f
dn1_1    | 2020-12-03 15:19:46,242 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4
dn1_1    | 2020-12-03 15:19:46,238 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752
dn1_1    | 2020-12-03 15:19:46,277 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: start RPC server
dn1_1    | 2020-12-03 15:19:46,738 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105316924795256832_chunk_1, offset=0, len=17540}
dn1_1    | 2020-12-03 15:19:46,757 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/de4e8176-e029-4278-9589-fb158992c51d/current/containerDir0/1/chunks/105316924795256832_chunk_1
dn1_1    | 2020-12-03 15:19:46,764 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-12-03 15:19:46,853 [org.apache.ratis.server.JvmPauseMonitor@5b7a5c72-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-03 15:19:46,853 [org.apache.ratis.server.JvmPauseMonitor@5b7a5c72-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-03 15:19:46,898 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 158fbb5da5b6/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:58806 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:58806 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-12-03 15:19:46,927 [org.apache.ratis.server.JvmPauseMonitor@5b7a5c72-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn1_1    | 2020-12-03 15:19:51,257 [Thread-20] INFO impl.FollowerState: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5025ms
dn1_1    | 2020-12-03 15:19:51,258 [Thread-20] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: shutdown 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-FollowerState
dn1_1    | 2020-12-03 15:19:51,258 [Thread-20] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-03 15:19:51,260 [Thread-20] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: start 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1
dn1_1    | 2020-12-03 15:19:51,287 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO impl.LeaderElection: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1: begin an election at term 2 for 0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-03 15:19:51,288 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: shutdown 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1
dn1_1    | 2020-12-03 15:19:51,289 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-12-03 15:19:51,289 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BFF395C46C4 with new leaderId: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47846 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-03 15:19:44,804 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-03 15:19:45,805 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-03 15:19:46,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-12-03 15:19:46,703 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-12-03 15:19:46,704 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 417ce952-12cb-47ce-bce6-42b738938c54 at port 9858
dn2_1    | 2020-12-03 15:19:46,728 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04: start as a follower, conf=0: [417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-03 15:19:46,729 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-03 15:19:46,748 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 417ce952-12cb-47ce-bce6-42b738938c54: start 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04-FollowerState
dn2_1    | 2020-12-03 15:19:46,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8303B301BD04,id=417ce952-12cb-47ce-bce6-42b738938c54
dn2_1    | 2020-12-03 15:19:46,777 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752: start as a follower, conf=0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-03 15:19:46,778 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-03 15:19:46,777 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04
dn2_1    | 2020-12-03 15:19:46,778 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 417ce952-12cb-47ce-bce6-42b738938c54: start 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752-FollowerState
dn2_1    | 2020-12-03 15:19:46,796 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0A93F30A752,id=417ce952-12cb-47ce-bce6-42b738938c54
dn2_1    | 2020-12-03 15:19:46,806 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752
dn2_1    | 2020-12-03 15:19:46,825 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 417ce952-12cb-47ce-bce6-42b738938c54: start RPC server
dn2_1    | 2020-12-03 15:19:46,844 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1b0885a8adc8/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:60292 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:60292 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-03 15:19:47,065 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 417ce952-12cb-47ce-bce6-42b738938c54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-03 15:19:47,100 [org.apache.ratis.server.JvmPauseMonitor@50289fe3-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-03 15:19:47,100 [org.apache.ratis.server.JvmPauseMonitor@50289fe3-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-03 15:19:47,156 [org.apache.ratis.server.JvmPauseMonitor@50289fe3-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 2020-12-03 15:19:47,672 [org.apache.ratis.server.JvmPauseMonitor@50289fe3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-03 15:19:49,676 [org.apache.ratis.server.JvmPauseMonitor@50289fe3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-03 15:19:51,869 [Thread-22] INFO impl.FollowerState: 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5037ms
dn2_1    | 2020-12-03 15:19:51,870 [Thread-22] INFO impl.RoleInfo: 417ce952-12cb-47ce-bce6-42b738938c54: shutdown 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752-FollowerState
dn2_1    | 2020-12-03 15:19:51,870 [Thread-22] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-03 15:19:51,877 [Thread-22] INFO impl.RoleInfo: 417ce952-12cb-47ce-bce6-42b738938c54: start 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752-LeaderElection1
dn2_1    | 2020-12-03 15:19:51,880 [Thread-21] INFO impl.FollowerState: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5079ms
dn2_1    | 2020-12-03 15:19:51,909 [Thread-21] INFO impl.RoleInfo: 417ce952-12cb-47ce-bce6-42b738938c54: shutdown 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04-FollowerState
