Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-10-27 18:23:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-10-27 18:23:49 WARN  RaftServerProxy:390 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed groupAdd* GroupManagementRequest:client-3FED94B8218C->2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F, cid=0, seq=0, RW, null, Add:group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-27 18:23:50 WARN  CreatePipelineCommandHandler:106 - Add group failed for 6d2ce678-0fef-498b-bea1-a40177f070f5{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-10-27 18:23:50 WARN  CreatePipelineCommandHandler:106 - Add group failed for fe17c07b-b14d-4ef2-885d-07c4bc29fca9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-10-27 18:23:50 WARN  CreatePipelineCommandHandler:106 - Add group failed for fe17c07b-b14d-4ef2-885d-07c4bc29fca9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-10-27 18:23:50 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "97562e52-9d27-4a02-a917-3814c91a582f"
dn2_1    | .
dn2_1    | 2020-10-27 18:23:51 INFO  FollowerState:108 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5053ms
dn2_1    | 2020-10-27 18:23:51 INFO  RoleInfo:121 - 6d2ce678-0fef-498b-bea1-a40177f070f5: shutdown FollowerState
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerImpl:172 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-27 18:23:51 INFO  RoleInfo:143 - 6d2ce678-0fef-498b-bea1-a40177f070f5: start LeaderElection
dn2_1    | 2020-10-27 18:23:51 INFO  LeaderElection:206 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA-LeaderElection1: begin an election at term 1 for -1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858], old=null
dn2_1    | 2020-10-27 18:23:51 INFO  RoleInfo:134 - 6d2ce678-0fef-498b-bea1-a40177f070f5: shutdown LeaderElection
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerImpl:172 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-10-27 18:23:51 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B4AA174E7EEA with new leaderId: 6d2ce678-0fef-498b-bea1-a40177f070f5
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerImpl:255 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: change Leader from null to 6d2ce678-0fef-498b-bea1-a40177f070f5 at term 1 for becomeLeader, leader elected after 5507ms
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-27 18:23:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-27 18:23:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-27 18:23:51 INFO  RoleInfo:143 - 6d2ce678-0fef-498b-bea1-a40177f070f5: start LeaderState
dn2_1    | 2020-10-27 18:23:52 INFO  SegmentedRaftLogWorker:391 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-27 18:23:52 INFO  RaftServerImpl:356 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: set configuration 0: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-10-27 18:23:52 INFO  SegmentedRaftLogWorker:583 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbee3114-d692-481a-8567-b4aa174e7eea/current/log_inprogress_0
dn2_1    | 2020-10-27 18:23:52 INFO  FollowerState:108 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5193ms
dn2_1    | 2020-10-27 18:23:52 INFO  RoleInfo:121 - 6d2ce678-0fef-498b-bea1-a40177f070f5: shutdown FollowerState
dn2_1    | 2020-10-27 18:23:52 INFO  RaftServerImpl:172 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-27 18:23:52 INFO  RoleInfo:143 - 6d2ce678-0fef-498b-bea1-a40177f070f5: start LeaderElection
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-10-27 18:23:51 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "97562e52-9d27-4a02-a917-3814c91a582f"
dn1_1    | .
dn1_1    | 2020-10-27 18:23:51 WARN  RaftServerProxy:390 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed groupAdd* GroupManagementRequest:client-8C9985D277FB->2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F, cid=1, seq=0, RW, null, Add:group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-27 18:23:52 INFO  RaftServerImpl:172 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6d2ce678-0fef-498b-bea1-a40177f070f5
dn1_1    | 2020-10-27 18:23:52 INFO  RoleInfo:121 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: shutdown FollowerState
dn1_1    | 2020-10-27 18:23:52 INFO  FollowerState:117 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-10-27 18:23:52 INFO  RoleInfo:143 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: start FollowerState
dn1_1    | 2020-10-27 18:23:52 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-3814C91A582F with new leaderId: 6d2ce678-0fef-498b-bea1-a40177f070f5
dn1_1    | 2020-10-27 18:23:52 INFO  RaftServerImpl:255 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: change Leader from null to 6d2ce678-0fef-498b-bea1-a40177f070f5 at term 1 for appendEntries, leader elected after 4772ms
dn1_1    | 2020-10-27 18:23:52 INFO  RaftServerImpl:356 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: set configuration 0: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-10-27 18:23:52 INFO  FollowerState:108 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-CE18C51351CF-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5026ms
dn1_1    | 2020-10-27 18:23:52 INFO  RoleInfo:121 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: shutdown FollowerState
dn1_1    | 2020-10-27 18:23:52 INFO  RaftServerImpl:172 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-CE18C51351CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
