Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-13 01:18:07,651 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:18:07,652 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:18:07,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:18:07,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:18:07,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:18:07,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:18:07,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:18:07,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:18:07,711 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:18:07,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:18:07,735 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:18:07,742 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:18:07,758 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:18:07,767 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:18:07,767 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:18:07,770 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:18:07,779 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:18:07,791 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:18:07,877 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A
datanode_1  | 2021-06-13 01:18:07,887 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A
datanode_1  | 2021-06-13 01:18:07,920 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A: start as a follower, conf=-1: [92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:18:07,926 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:18:07,928 [pool-21-thread-1] INFO impl.RoleInfo: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: start 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A-FollowerState
datanode_1  | 2021-06-13 01:18:07,947 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5835AE4EBA5A,id=92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_1  | 2021-06-13 01:18:07,948 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A
datanode_1  | 2021-06-13 01:18:08,003 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=474733e6-66c5-4920-b68f-5835ae4eba5a
datanode_1  | 2021-06-13 01:18:08,007 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=474733e6-66c5-4920-b68f-5835ae4eba5a.
datanode_1  | 2021-06-13 01:18:08,007 [Command processor thread] INFO server.RaftServer: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: addNew group-91177B1C0FEC:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1] returns group-91177B1C0FEC:java.util.concurrent.CompletableFuture@2877108[Not completed]
datanode_1  | 2021-06-13 01:18:08,022 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: new RaftServerImpl for group-91177B1C0FEC:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:18:08,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:18:08,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:18:08,026 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:18:08,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:18:08,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:18:08,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:18:08,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:18:08,049 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC: ConfigurationManager, init=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:18:08,049 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:18:08,050 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:18:08,051 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/669985b4-d14c-46c4-af39-91177b1c0fec does not exist. Creating ...
datanode_1  | 2021-06-13 01:18:08,054 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/669985b4-d14c-46c4-af39-91177b1c0fec/in_use.lock acquired by nodename 7@0eb22faf0fba
datanode_1  | 2021-06-13 01:18:08,059 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/669985b4-d14c-46c4-af39-91177b1c0fec has been successfully formatted.
datanode_1  | 2021-06-13 01:18:08,059 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-91177B1C0FEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:18:08,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:18:08,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:18:08,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:18:08,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:18:08,060 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC
datanode_1  | 2021-06-13 01:18:08,063 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:18:08,089 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:18:08,090 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:18:08,090 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/669985b4-d14c-46c4-af39-91177b1c0fec
datanode_1  | 2021-06-13 01:18:08,091 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:18:08,097 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:18:08,097 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:18:08,098 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:18:08,098 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:18:08,098 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:18:08,098 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:18:08,098 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:18:08,099 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:18:08,106 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:18:08,109 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:18:08,112 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:18:08,114 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:18:08,114 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:18:08,114 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:18:08,114 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:18:08,115 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:18:08,118 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:18:08,119 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC
datanode_1  | 2021-06-13 01:18:08,119 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC
datanode_1  | 2021-06-13 01:18:08,127 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC: start as a follower, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:18:08,131 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:18:08,132 [pool-21-thread-1] INFO impl.RoleInfo: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: start 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-FollowerState
datanode_1  | 2021-06-13 01:18:08,132 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91177B1C0FEC,id=92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_1  | 2021-06-13 01:18:08,133 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC
datanode_1  | 2021-06-13 01:18:08,134 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=669985b4-d14c-46c4-af39-91177b1c0fec
datanode_1  | 2021-06-13 01:18:08,259 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-39A3563EB75C->8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c
datanode_1  | 2021-06-13 01:18:09,981 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE14C8F9B496->fd42fba2-af9d-4176-adf4-0ad733e4567e
datanode_1  | 2021-06-13 01:18:10,623 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=669985b4-d14c-46c4-af39-91177b1c0fec.
datanode_1  | 2021-06-13 01:18:10,624 [Command processor thread] INFO server.RaftServer: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: addNew group-428B6A6274B4:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] returns group-428B6A6274B4:java.util.concurrent.CompletableFuture@1f080011[Not completed]
datanode_1  | 2021-06-13 01:18:10,625 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: new RaftServerImpl for group-428B6A6274B4:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:18:10,627 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:18:10,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:18:10,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:18:10,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:18:10,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-13 01:17:39,018 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 83a72f5e693e/172.22.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
