Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:11:19,072 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fb0a08c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-13 02:11:19,452 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d2b6960{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2270218636024103198/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-13 02:11:19,473 [main] INFO server.AbstractConnector: Started ServerConnector@76e3b45b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-13 02:11:19,475 [main] INFO server.Server: Started @28805ms
dn3_1    | 2021-06-13 02:11:19,481 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-13 02:11:19,481 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-13 02:11:19,483 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-13 02:11:19,518 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f93595b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-13 02:11:19,834 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-13 02:11:21,933 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-13 02:11:21,941 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-13 02:11:22,227 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn3_1    | 2021-06-13 02:11:22,300 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E: start as a follower, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:22,303 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-13 02:11:22,313 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState
dn3_1    | 2021-06-13 02:11:22,301 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: start as a follower, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:11:22,314 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-06-13 02:11:22,314 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState
dn3_1    | 2021-06-13 02:11:22,345 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E87F0A4AFF2E,id=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn3_1    | 2021-06-13 02:11:22,345 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877FC6B0DFB5,id=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn3_1    | 2021-06-13 02:11:22,357 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5
dn3_1    | 2021-06-13 02:11:22,362 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: start as a follower, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:22,362 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-06-13 02:11:22,363 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState
dn3_1    | 2021-06-13 02:11:22,364 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2F34AF8A56C,id=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn3_1    | 2021-06-13 02:11:22,368 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C
dn3_1    | 2021-06-13 02:11:22,384 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E
dn3_1    | 2021-06-13 02:11:22,398 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start RPC server
dn3_1    | 2021-06-13 02:11:22,410 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: GrpcService started, listening on 9856
dn3_1    | 2021-06-13 02:11:22,411 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: GrpcService started, listening on 9857
dn3_1    | 2021-06-13 02:11:22,412 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: GrpcService started, listening on 9858
dn3_1    | 2021-06-13 02:11:22,426 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 is started using port 9858 for RATIS
dn3_1    | 2021-06-13 02:11:22,426 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-06-13 02:11:22,426 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-06-13 02:11:22,438 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@eac7839] INFO util.JvmPauseMonitor: JvmPauseMonitor-77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: Started
dn3_1    | 2021-06-13 02:11:27,329 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016632599ns, electionTimeout:5000ms
dn3_1    | 2021-06-13 02:11:27,329 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState
dn3_1    | 2021-06-13 02:11:27,329 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-13 02:11:27,332 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:11:27,334 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1
dn3_1    | 2021-06-13 02:11:27,360 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:27,361 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-13 02:11:27,362 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1
dn3_1    | 2021-06-13 02:11:27,362 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-13 02:11:27,366 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E87F0A4AFF2E with new leaderId: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn3_1    | 2021-06-13 02:11:27,372 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E: change Leader from null to 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 at term 2 for becomeLeader, leader elected after 10603ms
dn3_1    | 2021-06-13 02:11:27,387 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-13 02:11:27,389 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E
dn3_1    | 2021-06-13 02:11:27,414 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-13 02:11:27,419 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-13 02:11:27,458 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-13 02:11:27,482 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-13 02:11:27,482 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119627044ns, electionTimeout:5072ms
dn3_1    | 2021-06-13 02:11:27,497 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-13 02:11:27,500 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState
dn3_1    | 2021-06-13 02:11:27,500 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-13 02:11:27,501 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:11:27,501 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection2
dn3_1    | 2021-06-13 02:11:27,525 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211307478ns, electionTimeout:5140ms
dn3_1    | 2021-06-13 02:11:27,526 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderElection1] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-E87F0A4AFF2E-LeaderStateImpl
dn3_1    | 2021-06-13 02:11:27,527 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState
dn3_1    | 2021-06-13 02:11:27,528 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-13 02:11:27,529 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:11:27,529 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection3
dn3_1    | 2021-06-13 02:11:27,507 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection2] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:27,563 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection3] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-13 02:10:50,438 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 1ed4c1e30e8a/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-06-13 02:11:44,552 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-13 02:11:44,553 [grpc-default-executor-0] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState
dn2_1    | 2021-06-13 02:11:44,558 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C replies to ELECTION vote request: 5468def3-9e88-4d39-a3ca-7ca54d364236<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:OK-t7. Peer's state: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C:t7, leader=null, voted=5468def3-9e88-4d39-a3ca-7ca54d364236, raftlog=65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:44,664 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D2F34AF8A56C with new leaderId: 5468def3-9e88-4d39-a3ca-7ca54d364236
dn2_1    | 2021-06-13 02:11:44,664 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: change Leader from null to 5468def3-9e88-4d39-a3ca-7ca54d364236 at term 7 for appendEntries, leader elected after 27508ms
dn2_1    | 2021-06-13 02:11:44,705 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: set configuration 5: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:44,706 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-13 02:11:44,714 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/log_inprogress_0 to /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/log_0-4
dn2_1    | 2021-06-13 02:11:44,719 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/log_inprogress_5
dn2_1    | 2021-06-13 02:11:49,600 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084923012ns, electionTimeout:5084ms
dn2_1    | 2021-06-13 02:11:49,600 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState
dn2_1    | 2021-06-13 02:11:49,600 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-06-13 02:11:49,600 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
