Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:18:50,889 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-13 02:18:50,890 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D10F6D53D808 with new leaderId: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn3_1    | 2021-06-13 02:18:50,906 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-06-13 02:18:50,907 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808: change Leader from null to eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc at term 2 for becomeLeader, leader elected after 10526ms
dn3_1    | 2021-06-13 02:18:50,911 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:18:50,951 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-13 02:18:50,958 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808
dn3_1    | 2021-06-13 02:18:51,021 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-13 02:18:51,035 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-13 02:18:51,137 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-13 02:18:51,174 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-13 02:18:51,176 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-13 02:18:51,250 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: start eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderStateImpl
dn3_1    | 2021-06-13 02:18:51,413 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-13 02:18:51,522 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cfdac77-8c66-4638-8fdb-d10f6d53d808/current/log_inprogress_0 to /data/metadata/ratis/5cfdac77-8c66-4638-8fdb-d10f6d53d808/current/log_0-0
dn3_1    | 2021-06-13 02:18:51,608 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808: set configuration 1: [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:18:51,644 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cfdac77-8c66-4638-8fdb-d10f6d53d808/current/log_inprogress_1
dn3_1    | 2021-06-13 02:18:52,141 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840505440@1780f464] WARN util.JvmPauseMonitor: JvmPauseMonitor-eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: Detected pause in JVM or host machine (eg GC): pause of approximately 119739105ns.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=117ms
dn3_1    | 2021-06-13 02:18:53,202 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn3_1    | 2021-06-13 02:18:53,255 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D: receive requestVote(ELECTION, 29a5fbab-602d-42d2-a7d5-54f4e3957865, group-8158DD14F15D, 2, (t:1, i:4))
dn3_1    | 2021-06-13 02:18:53,265 [grpc-default-executor-1] INFO impl.VoteContext: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-CANDIDATE: reject ELECTION from 29a5fbab-602d-42d2-a7d5-54f4e3957865: already has voted for eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc at current term 2
dn3_1    | 2021-06-13 02:18:53,286 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D replies to ELECTION vote request: 29a5fbab-602d-42d2-a7d5-54f4e3957865<-eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc#0:FAIL-t2. Peer's state: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D:t2, leader=null, voted=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, raftlog=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:18:53,557 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-13 02:18:53,558 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection:   Response 0: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-48de0a6a-a226-4969-939a-04c1fed92663#0:FAIL-t2
dn3_1    | 2021-06-13 02:18:53,558 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection:   Response 1: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-29a5fbab-602d-42d2-a7d5-54f4e3957865#0:FAIL-t2
dn3_1    | 2021-06-13 02:18:53,558 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-13 02:18:53,559 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection2] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/javassist-3.25.0-GA.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/2262395ca5b523735fb2535700d31e07f2dc9cbf ; compiled by 'runner' on 2021-06-13T00:50Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-06-13 02:18:23,535 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-06-13 02:18:23,797 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-06-13 02:18:23,853 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-06-13 02:18:23,872 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-06-13 02:18:24,096 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-06-13 02:18:24,097 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-06-13 02:18:24,121 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-06-13 02:18:24,205 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@928763c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-06-13 02:18:24,209 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a1f72f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jun 13, 2021 2:18:42 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-06-13 02:18:42,117 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4837f97e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-523090898160603865/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-06-13 02:18:42,169 [main] INFO server.AbstractConnector: Started ServerConnector@6b6776cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-06-13 02:18:42,170 [main] INFO server.Server: Started @26892ms
s3g_1    | 2021-06-13 02:18:42,174 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
