Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-13 01:26:38 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0003_01_000004
nm_1        | 2021-06-13 01:26:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-06-13 01:26:38 INFO  ContainersMonitorImpl:650 - container_1623547387538_0003_01_000004's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:26:38 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:26:42 INFO  ContainerLaunch:596 - Container container_1623547387538_0003_01_000004 succeeded 
nm_1        | 2021-06-13 01:26:42 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:26:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000004
nm_1        | 2021-06-13 01:26:42 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0003_01_000004
nm_1        | 2021-06-13 01:26:42 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:26:42 INFO  ApplicationImpl:512 - Removing container_1623547387538_0003_01_000004 from application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:42 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0003_01_000004
nm_1        | 2021-06-13 01:26:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:42 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0003_000001 (auth:SIMPLE) from 172.23.0.8:60076
nm_1        | 2021-06-13 01:26:42 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0003_01_000005 by user hadoop
nm_1        | 2021-06-13 01:26:42 INFO  ApplicationImpl:463 - Adding container_1623547387538_0003_01_000005 to application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:42 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:26:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:26:42 INFO  ShuffleHandler:719 - Added token for job_1623547387538_0003
nm_1        | 2021-06-13 01:26:42 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:26:42 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0003_01_000005]
nm_1        | 2021-06-13 01:26:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000005
nm_1        | 2021-06-13 01:26:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000004/launch_container.sh
nm_1        | 2021-06-13 01:26:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000004/container_tokens
nm_1        | 2021-06-13 01:26:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000004/sysfs
nm_1        | 2021-06-13 01:26:42 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000004/sysfs]
nm_1        | 2021-06-13 01:26:42 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:26:42 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0003_01_000005
nm_1        | 2021-06-13 01:26:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-06-13 01:26:44 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623547387538_0003_01_000004]
nm_1        | 2021-06-13 01:26:44 INFO  ContainersMonitorImpl:650 - container_1623547387538_0003_01_000005's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:26:44 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:26:48 INFO  ContainerLaunch:596 - Container container_1623547387538_0003_01_000005 succeeded 
nm_1        | 2021-06-13 01:26:48 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:26:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000005
nm_1        | 2021-06-13 01:26:48 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0003_01_000005
datanode_3  | 2021-06-13 01:23:34,940 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-13 01:23:34,945 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-13 01:23:34,946 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-13 01:23:34,946 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-13 01:23:34,977 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-13 01:23:35,000 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:23:35,001 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-13 01:23:35,018 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-13 01:23:35,034 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-13 01:23:35,035 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-13 01:23:35,041 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1
datanode_3  | 2021-06-13 01:23:35,062 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-13 01:23:35,065 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:23:35,066 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-13 01:23:35,066 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-13 01:23:35,066 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-13 01:23:35,066 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-13 01:23:35,080 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: start 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderStateImpl
datanode_3  | 2021-06-13 01:23:35,081 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-13 01:23:35,083 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15dffb5e-9f47-462a-ae82-37b4fd813fb1/current/log_inprogress_0
datanode_3  | 2021-06-13 01:23:35,128 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-LeaderElection2] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1: set configuration 0: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-13 01:23:37,593 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-402DFACEA88E, 2, (t:0, i:0))
datanode_3  | 2021-06-13 01:23:37,593 [grpc-default-executor-0] INFO impl.VoteContext: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FOLLOWER: accept ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-13 01:23:37,594 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_3  | 2021-06-13 01:23:37,594 [grpc-default-executor-0] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: shutdown 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:37,594 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:23:37,595 [grpc-default-executor-0] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: start 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:37,597 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:OK-t2. Peer's state: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E:t2, leader=null, voted=52144415-d59c-4d4b-973d-ba094b4b70cb, raftlog=8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:23:37,673 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: receive requestVote(ELECTION, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72, group-402DFACEA88E, 2, (t:0, i:0))
datanode_3  | 2021-06-13 01:23:37,674 [grpc-default-executor-0] INFO impl.VoteContext: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FOLLOWER: reject ELECTION from 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: already has voted for 52144415-d59c-4d4b-973d-ba094b4b70cb at current term 2
datanode_3  | 2021-06-13 01:23:37,674 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E replies to ELECTION vote request: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:FAIL-t2. Peer's state: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E:t2, leader=null, voted=52144415-d59c-4d4b-973d-ba094b4b70cb, raftlog=8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:23:42,779 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-402DFACEA88E, 3, (t:0, i:0))
datanode_3  | 2021-06-13 01:23:42,779 [grpc-default-executor-0] INFO impl.VoteContext: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FOLLOWER: accept ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-13 01:23:42,779 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_3  | 2021-06-13 01:23:42,779 [grpc-default-executor-0] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: shutdown 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:42,779 [grpc-default-executor-0] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: start 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:42,779 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:23:42,793 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:OK-t3. Peer's state: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E:t3, leader=null, voted=52144415-d59c-4d4b-973d-ba094b4b70cb, raftlog=8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:23:47,863 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-402DFACEA88E, 4, (t:0, i:0))
datanode_3  | 2021-06-13 01:23:47,863 [grpc-default-executor-0] INFO impl.VoteContext: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FOLLOWER: accept ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-13 01:23:47,864 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_3  | 2021-06-13 01:23:47,864 [grpc-default-executor-0] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: shutdown 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:47,864 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:23:47,864 [grpc-default-executor-0] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: start 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:47,867 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:OK-t4. Peer's state: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E:t4, leader=null, voted=52144415-d59c-4d4b-973d-ba094b4b70cb, raftlog=8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:23:47,900 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: receive requestVote(ELECTION, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72, group-402DFACEA88E, 4, (t:0, i:0))
datanode_3  | 2021-06-13 01:23:47,901 [grpc-default-executor-0] INFO impl.VoteContext: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FOLLOWER: reject ELECTION from 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: already has voted for 52144415-d59c-4d4b-973d-ba094b4b70cb at current term 4
datanode_3  | 2021-06-13 01:23:47,901 [grpc-default-executor-0] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E replies to ELECTION vote request: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:FAIL-t4. Peer's state: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E:t4, leader=null, voted=52144415-d59c-4d4b-973d-ba094b4b70cb, raftlog=8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:0], old=null
nm_1        | 2021-06-13 01:26:48 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:26:48 INFO  ApplicationImpl:512 - Removing container_1623547387538_0003_01_000005 from application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:48 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0003_01_000005
nm_1        | 2021-06-13 01:26:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000005/launch_container.sh
nm_1        | 2021-06-13 01:26:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000005/container_tokens
nm_1        | 2021-06-13 01:26:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000005/sysfs
nm_1        | 2021-06-13 01:26:48 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000005/sysfs]
nm_1        | 2021-06-13 01:26:48 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0003_000001 (auth:SIMPLE) from 172.23.0.8:60112
nm_1        | 2021-06-13 01:26:48 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1623547387538_0003_01_000005
nm_1        | 2021-06-13 01:26:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000005
nm_1        | 2021-06-13 01:26:54 INFO  ContainerLaunch:596 - Container container_1623547387538_0003_01_000001 succeeded 
