Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-13 01:32:51,012 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/737027f0-e8bb-461b-ba17-fbc5247a9b9f
datanode_1  | 2021-06-13 01:32:51,013 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:32:51,013 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:32:51,020 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:51,021 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:32:51,023 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:32:51,024 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:32:51,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:32:51,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:32:51,065 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:51,079 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:32:51,137 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:32:51,137 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:32:51,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:32:51,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:32:51,183 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:32:51,184 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:32:51,186 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:32:51,192 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:32:51,317 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F
datanode_1  | 2021-06-13 01:32:51,331 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F
datanode_1  | 2021-06-13 01:32:51,356 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F: start as a follower, conf=-1: [cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:32:51,361 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:32:51,365 [pool-21-thread-1] INFO impl.RoleInfo: cc9a5df5-ca63-420b-866d-fac26361f050: start cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F-FollowerState
datanode_1  | 2021-06-13 01:32:51,389 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBC5247A9B9F,id=cc9a5df5-ca63-420b-866d-fac26361f050
datanode_1  | 2021-06-13 01:32:51,391 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F
datanode_1  | 2021-06-13 01:32:51,460 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=737027f0-e8bb-461b-ba17-fbc5247a9b9f
datanode_1  | 2021-06-13 01:32:51,461 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=737027f0-e8bb-461b-ba17-fbc5247a9b9f.
datanode_1  | 2021-06-13 01:32:51,462 [Command processor thread] INFO server.RaftServer: cc9a5df5-ca63-420b-866d-fac26361f050: addNew group-3ED42C68A18F:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] returns group-3ED42C68A18F:java.util.concurrent.CompletableFuture@5abf7d15[Not completed]
datanode_1  | 2021-06-13 01:32:51,466 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050: new RaftServerImpl for group-3ED42C68A18F:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:32:51,475 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:32:51,477 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:32:51,480 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:32:51,482 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:51,482 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:32:51,486 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:32:51,486 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:32:51,487 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F: ConfigurationManager, init=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:32:51,488 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:32:51,489 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:32:51,489 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08ec2736-1279-40d7-ab2c-3ed42c68a18f does not exist. Creating ...
datanode_1  | 2021-06-13 01:32:51,500 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08ec2736-1279-40d7-ab2c-3ed42c68a18f/in_use.lock acquired by nodename 7@1797c61ae961
datanode_1  | 2021-06-13 01:32:51,503 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08ec2736-1279-40d7-ab2c-3ed42c68a18f has been successfully formatted.
datanode_1  | 2021-06-13 01:32:51,508 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-3ED42C68A18F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:32:51,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:51,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:32:51,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-13 01:32:18,663 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = aca384c4908c/172.24.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-13 01:32:51,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:32:51,509 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F
datanode_1  | 2021-06-13 01:32:51,512 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:51,515 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:32:51,520 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:32:51,522 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/08ec2736-1279-40d7-ab2c-3ed42c68a18f
datanode_1  | 2021-06-13 01:32:51,523 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:32:51,523 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:32:51,528 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:51,528 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:32:51,528 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:32:51,528 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:32:51,529 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:32:51,529 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:32:51,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:51,537 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:32:51,537 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:32:51,537 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:32:51,539 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:32:51,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:32:51,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:32:51,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:32:51,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:32:51,547 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:32:51,555 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F
datanode_1  | 2021-06-13 01:32:51,556 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F
datanode_1  | 2021-06-13 01:32:51,557 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F: start as a follower, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-13 01:32:51,560 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:32:51,560 [pool-21-thread-1] INFO impl.RoleInfo: cc9a5df5-ca63-420b-866d-fac26361f050: start cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F-FollowerState
datanode_1  | 2021-06-13 01:32:51,573 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED42C68A18F,id=cc9a5df5-ca63-420b-866d-fac26361f050
datanode_1  | 2021-06-13 01:32:51,580 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc9a5df5-ca63-420b-866d-fac26361f050@group-3ED42C68A18F
datanode_1  | 2021-06-13 01:32:51,596 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=08ec2736-1279-40d7-ab2c-3ed42c68a18f
datanode_1  | 2021-06-13 01:32:51,776 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4C3D748A1931->cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_1  | 2021-06-13 01:32:53,221 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cc9a5df5-ca63-420b-866d-fac26361f050
datanode_1  | 2021-06-13 01:32:53,514 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-06FFDE5C7EEC->7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_1  | 2021-06-13 01:32:53,892 [grpc-default-executor-0] INFO server.RaftServer: cc9a5df5-ca63-420b-866d-fac26361f050: addNew group-D14983DD449C:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0] returns group-D14983DD449C:java.util.concurrent.CompletableFuture@4cf20768[Not completed]
datanode_1  | 2021-06-13 01:32:53,894 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050: new RaftServerImpl for group-D14983DD449C:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:32:53,894 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:32:53,894 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:32:53,894 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:32:53,896 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:53,897 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:32:53,897 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:32:53,897 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:32:53,897 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C: ConfigurationManager, init=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:32:53,897 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:32:53,898 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:32:53,898 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c does not exist. Creating ...
datanode_1  | 2021-06-13 01:32:53,899 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c/in_use.lock acquired by nodename 7@1797c61ae961
datanode_1  | 2021-06-13 01:32:53,908 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c has been successfully formatted.
datanode_1  | 2021-06-13 01:32:53,909 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D14983DD449C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:32:53,909 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:53,909 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:32:53,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:32:53,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:32:53,910 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C
datanode_1  | 2021-06-13 01:32:53,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:53,917 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:32:53,917 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:32:53,917 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c
