Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1
dn2_1    | 2020-10-13 13:41:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-10-13 13:41:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn3_1    | 2020-10-13 13:41:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerImpl:183 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: start as a follower, conf=-1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerImpl:172 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-13 13:41:36 INFO  RoleInfo:143 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: start FollowerState
dn3_1    | 2020-10-13 13:41:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58A032F1DB5C,id=0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn3_1    | 2020-10-13 13:41:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderElection
dn2_1    | 2020-10-13 13:41:40 INFO  LeaderElection:206 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection1: begin an election at term 1 for -1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858], old=null
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:134 - d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown LeaderElection
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-10-13 13:41:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B33027408890 with new leaderId: d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:255 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: change Leader from null to d95827fe-85e0-4f72-b70f-4e20a07fb432 at term 1 for becomeLeader, leader elected after 5730ms
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderState
dn2_1    | 2020-10-13 13:41:40 INFO  SegmentedRaftLogWorker:391 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:356 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-10-13 13:41:40 INFO  SegmentedRaftLogWorker:583 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/current/log_inprogress_0
dn2_1    | 2020-10-13 13:41:40 INFO  FollowerState:108 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-FollowerState: change to CANDIDATE, lastRpcTime:5213ms, electionTimeout:5192ms
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:121 - d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown FollowerState
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderElection
dn2_1    | 2020-10-13 13:41:40 INFO  LeaderElection:206 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-LeaderElection2: begin an election at term 1 for -1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null
dn2_1    | 2020-10-13 13:41:40 INFO  LeaderElection:61 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-LeaderElection2: Election PASSED; received 1 response(s) [d95827fe-85e0-4f72-b70f-4e20a07fb432<-0537bc2a-60ca-47ab-8bf3-6b364a8ea377#0:OK-t1] and 0 exception(s); d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C:t1, leader=null, voted=d95827fe-85e0-4f72-b70f-4e20a07fb432, raftlog=d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:134 - d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown LeaderElection
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-10-13 13:41:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-58A032F1DB5C with new leaderId: d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:255 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: change Leader from null to d95827fe-85e0-4f72-b70f-4e20a07fb432 at term 1 for becomeLeader, leader elected after 5321ms
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderState
dn2_1    | 2020-10-13 13:41:40 INFO  SegmentedRaftLogWorker:391 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-13 13:41:40 INFO  SegmentedRaftLogWorker:583 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0
dn2_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:356 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-10-13 13:41:37 WARN  RaftServerProxy:390 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed groupAdd* GroupManagementRequest:client-7DB9DBBB5D69->0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C, cid=0, seq=0, RW, null, Add:group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-10-13 13:41:37 WARN  RaftServerProxy:390 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed groupAdd* GroupManagementRequest:client-DAE6F923495F->0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C, cid=1, seq=0, RW, null, Add:group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-10-13 13:41:37 WARN  CreatePipelineCommandHandler:106 - Add group failed for d95827fe-85e0-4f72-b70f-4e20a07fb432{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: d95827fe-85e0-4f72-b70f-4e20a07fb432: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
