Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-06-30 10:22:24,422 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66: ConfigurationManager, init=-1: [8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-06-30 10:22:24,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-06-30 10:22:24,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-06-30 10:22:24,503 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b6644f4-568c-4e6c-af40-bd21e6532a66 does not exist. Creating ...
datanode_4_1  | 2020-06-30 10:22:24,578 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b6644f4-568c-4e6c-af40-bd21e6532a66/in_use.lock acquired by nodename 6@0925765a5467
datanode_4_1  | 2020-06-30 10:22:24,601 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b6644f4-568c-4e6c-af40-bd21e6532a66 has been successfully formatted.
datanode_4_1  | 2020-06-30 10:22:24,736 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BD21E6532A66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-06-30 10:22:24,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_4_1  | 2020-06-30 10:22:24,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-06-30 10:22:24,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-06-30 10:22:24,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-30 10:22:24,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:22:24,916 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66
datanode_4_1  | 2020-06-30 10:22:25,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-06-30 10:22:25,181 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b6644f4-568c-4e6c-af40-bd21e6532a66
datanode_4_1  | 2020-06-30 10:22:25,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-06-30 10:22:25,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-30 10:22:25,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:22:25,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-06-30 10:22:25,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:22:25,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-06-30 10:22:25,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-06-30 10:22:25,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-06-30 10:22:25,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-06-30 10:22:25,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-06-30 10:22:25,438 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:22:25,481 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:22:25,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-06-30 10:22:25,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-06-30 10:22:25,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-06-30 10:22:25,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-06-30 10:22:25,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-06-30 10:22:25,822 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66
datanode_4_1  | 2020-06-30 10:22:25,843 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66
datanode_4_1  | 2020-06-30 10:22:25,867 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66: start as a follower, conf=-1: [8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-30 10:22:25,892 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-06-30 10:22:25,901 [pool-19-thread-1] INFO impl.RoleInfo: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: start FollowerState
datanode_4_1  | 2020-06-30 10:22:25,944 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD21E6532A66,id=8ec682a3-a6b9-4fef-a9be-c4f23c84ce54
datanode_4_1  | 2020-06-30 10:22:25,951 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-BD21E6532A66
datanode_4_1  | 2020-06-30 10:22:26,061 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "8b6644f4-568c-4e6c-af40-bd21e6532a66"
datanode_4_1  | .
datanode_4_1  | 2020-06-30 10:22:26,079 [Command processor thread] INFO impl.RaftServerProxy: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: addNew group-02EE8F236965:[d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858] returns group-02EE8F236965:java.util.concurrent.CompletableFuture@44fe813a[Not completed]
datanode_4_1  | 2020-06-30 10:22:26,118 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: new RaftServerImpl for group-02EE8F236965:[d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-06-30 10:22:26,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-06-30 10:22:26,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-06-30 10:22:26,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-06-30 10:22:26,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-06-30 10:22:26,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-06-30 10:22:26,148 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965: ConfigurationManager, init=-1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-06-30 10:22:26,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-06-30 10:22:26,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-06-30 10:22:26,156 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965 does not exist. Creating ...
datanode_4_1  | 2020-06-30 10:22:26,169 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965/in_use.lock acquired by nodename 6@0925765a5467
datanode_4_1  | 2020-06-30 10:22:26,218 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965 has been successfully formatted.
datanode_4_1  | 2020-06-30 10:22:26,218 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02EE8F236965: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-06-30 10:22:26,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_4_1  | 2020-06-30 10:22:26,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-06-30 10:22:26,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-06-30 10:22:26,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-30 10:22:26,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:22:26,219 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965
datanode_4_1  | 2020-06-30 10:22:26,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-06-30 10:22:26,222 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965
datanode_4_1  | 2020-06-30 10:22:26,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-06-30 10:22:26,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-30 10:22:26,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:22:26,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-06-30 10:22:26,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:22:26,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-06-30 10:22:26,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-06-30 10:22:26,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-06-30 10:22:26,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-06-30 10:22:26,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-06-30 10:22:26,234 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:22:26,240 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:22:26,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-06-30 10:22:26,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-06-30 10:22:26,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-06-30 10:22:26,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-06-30 10:22:26,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-06-30 10:22:26,243 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965
datanode_4_1  | 2020-06-30 10:22:26,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965
datanode_4_1  | 2020-06-30 10:22:26,245 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965: start as a follower, conf=-1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-30 10:22:26,250 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54@group-02EE8F236965: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-06-30 10:22:26,251 [pool-19-thread-1] INFO impl.RoleInfo: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: start FollowerState
datanode_4_1  | 2020-06-30 10:22:26,251 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02EE8F236965,id=8ec682a3-a6b9-4fef-a9be-c4f23c84ce54
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-06-30 10:21:50,480 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = a06ceaaf634e/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1_1  | 	... 18 more
datanode_1_1  | 2020-06-30 10:22:29,674 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "391773ef-e6cd-408e-b009-02ee8f236965"
datanode_1_1  | .
datanode_1_1  | 2020-06-30 10:22:29,860 [Thread-22] INFO impl.FollowerState: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-FollowerState: change to CANDIDATE, lastRpcTime:5210ms, electionTimeout:5157ms
datanode_1_1  | 2020-06-30 10:22:29,866 [Thread-22] INFO impl.RoleInfo: 938c155a-3d9f-448e-8c95-933c9eb8bb58: shutdown FollowerState
datanode_1_1  | 2020-06-30 10:22:29,880 [Thread-22] INFO impl.RaftServerImpl: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-06-30 10:22:29,890 [Thread-22] INFO impl.RoleInfo: 938c155a-3d9f-448e-8c95-933c9eb8bb58: start LeaderElection
datanode_1_1  | 2020-06-30 10:22:29,921 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO impl.LeaderElection: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1: begin an election at term 1 for -1: [938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-30 10:22:29,926 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO impl.RoleInfo: 938c155a-3d9f-448e-8c95-933c9eb8bb58: shutdown LeaderElection
datanode_1_1  | 2020-06-30 10:22:29,928 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO impl.RaftServerImpl: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-06-30 10:22:29,928 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-200E9A13DDE3 with new leaderId: 938c155a-3d9f-448e-8c95-933c9eb8bb58
datanode_1_1  | 2020-06-30 10:22:29,935 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO impl.RaftServerImpl: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3: change Leader from null to 938c155a-3d9f-448e-8c95-933c9eb8bb58 at term 1 for becomeLeader, leader elected after 6163ms
datanode_1_1  | 2020-06-30 10:22:29,943 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-30 10:22:29,947 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-30 10:22:29,949 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3
datanode_1_1  | 2020-06-30 10:22:29,961 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-30 10:22:29,981 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-30 10:22:30,020 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-30 10:22:30,024 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-30 10:22:30,024 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-30 10:22:30,106 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-LeaderElection1] INFO impl.RoleInfo: 938c155a-3d9f-448e-8c95-933c9eb8bb58: start LeaderState
