Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-11-11 10:14:49,930 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-79e232c8-cc91-4d36-b9e1-6068fd2c9a0f/DS-ddab7019-cdf4-43fe-ab48-7bc1c2287193/container.db to cache
datanode_1  | 2022-11-11 10:14:49,930 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-79e232c8-cc91-4d36-b9e1-6068fd2c9a0f/DS-ddab7019-cdf4-43fe-ab48-7bc1c2287193/container.db for volume DS-ddab7019-cdf4-43fe-ab48-7bc1c2287193
datanode_1  | 2022-11-11 10:14:49,931 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-11-11 10:14:49,938 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-11-11 10:14:50,018 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07
datanode_1  | 2022-11-11 10:14:50,082 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: start RPC server
datanode_1  | 2022-11-11 10:14:50,087 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: GrpcService started, listening on 9858
datanode_1  | 2022-11-11 10:14:50,101 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: GrpcService started, listening on 9856
datanode_1  | 2022-11-11 10:14:50,102 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: GrpcService started, listening on 9857
datanode_1  | 2022-11-11 10:14:50,121 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07 is started using port 9858 for RATIS
datanode_1  | 2022-11-11 10:14:50,121 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-11-11 10:14:50,122 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-11-11 10:14:50,122 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: Started
datanode_1  | 2022-11-11 10:14:54,629 [Command processor thread] INFO server.RaftServer: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: addNew group-ED1349F48ABB:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER] returns group-ED1349F48ABB:java.util.concurrent.CompletableFuture@7408d273[Not completed]
datanode_1  | 2022-11-11 10:14:54,679 [pool-22-thread-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: new RaftServerImpl for group-ED1349F48ABB:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-11 10:14:54,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-11 10:14:54,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-11 10:14:54,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-11 10:14:54,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-11 10:14:54,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-11 10:14:54,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-11 10:14:54,732 [pool-22-thread-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: ConfigurationManager, init=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-11 10:14:54,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-11 10:14:54,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-11 10:14:54,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-11 10:14:54,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-11 10:14:54,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-11 10:14:54,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-11-11 10:14:55,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-11 10:14:55,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-11-11 10:14:55,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-11-11 10:14:55,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-11-11 10:14:55,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-11-11 10:14:55,035 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19390606-7faa-4745-90d8-ed1349f48abb does not exist. Creating ...
datanode_1  | 2022-11-11 10:14:55,055 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19390606-7faa-4745-90d8-ed1349f48abb/in_use.lock acquired by nodename 7@1aaaf103014b
datanode_1  | 2022-11-11 10:14:55,086 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19390606-7faa-4745-90d8-ed1349f48abb has been successfully formatted.
datanode_1  | 2022-11-11 10:14:55,125 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ED1349F48ABB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-11-11 10:14:55,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-11-11 10:14:55,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-11 10:14:55,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-11 10:14:55,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-11 10:14:55,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-11 10:14:55,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-11 10:14:55,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-11 10:14:55,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-11-11 10:14:14,706 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = b7ae723a31fa/172.19.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-11-11 10:14:55,265 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/19390606-7faa-4745-90d8-ed1349f48abb
datanode_1  | 2022-11-11 10:14:55,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-11 10:14:55,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-11 10:14:55,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-11 10:14:55,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-11 10:14:55,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-11 10:14:55,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-11 10:14:55,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-11 10:14:55,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-11 10:14:55,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-11 10:14:55,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-11-11 10:14:55,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-11 10:14:55,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-11 10:14:55,377 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-11 10:14:55,377 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-11 10:14:55,394 [pool-22-thread-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: start as a follower, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-11 10:14:55,401 [pool-22-thread-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-11 10:14:55,402 [pool-22-thread-1] INFO impl.RoleInfo: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: start 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-FollowerState
datanode_1  | 2022-11-11 10:14:55,408 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-11 10:14:55,411 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1349F48ABB,id=0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07
datanode_1  | 2022-11-11 10:14:55,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-11 10:14:55,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-11 10:14:55,420 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-11 10:14:55,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-11 10:14:55,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-11 10:14:55,539 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=19390606-7faa-4745-90d8-ed1349f48abb
datanode_1  | 2022-11-11 10:14:55,543 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=19390606-7faa-4745-90d8-ed1349f48abb.
datanode_1  | 2022-11-11 10:14:55,545 [Command processor thread] INFO server.RaftServer: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: addNew group-89979254FCBC:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-89979254FCBC:java.util.concurrent.CompletableFuture@8fd6cb1[Not completed]
datanode_1  | 2022-11-11 10:14:55,555 [pool-22-thread-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: new RaftServerImpl for group-89979254FCBC:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-11 10:14:55,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-11 10:14:55,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-11 10:14:55,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-11 10:14:55,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-11 10:14:55,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-11 10:14:55,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-11 10:14:55,563 [pool-22-thread-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-89979254FCBC: ConfigurationManager, init=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-11 10:14:55,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-11 10:14:55,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-11 10:14:55,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-11 10:14:55,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
