Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-12 22:08:27,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 22:08:27,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 22:08:27,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-12 22:08:27,687 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/320bd263-3a9b-48ac-ac43-a15be1d67437
datanode_2  | 2020-11-12 22:08:27,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-12 22:08:27,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 22:08:27,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 22:08:27,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-12 22:08:27,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-12 22:08:27,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-12 22:08:27,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-12 22:08:27,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-12 22:08:27,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-12 22:08:27,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-12 22:08:27,943 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 22:08:27,970 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 22:08:28,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-12 22:08:28,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-12 22:08:28,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-12 22:08:28,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-12 22:08:28,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-12 22:08:28,279 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437
datanode_2  | 2020-11-12 22:08:28,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437
datanode_2  | 2020-11-12 22:08:28,357 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: start as a follower, conf=-1: [79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null
datanode_2  | 2020-11-12 22:08:28,377 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-12 22:08:28,380 [pool-19-thread-1] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: start FollowerState
datanode_2  | 2020-11-12 22:08:28,420 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A15BE1D67437,id=79aa522c-1b0d-415c-8988-38e96992321b
datanode_2  | 2020-11-12 22:08:28,422 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437
datanode_2  | 2020-11-12 22:08:28,617 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=320bd263-3a9b-48ac-ac43-a15be1d67437.
datanode_2  | 2020-11-12 22:08:28,619 [Command processor thread] INFO impl.RaftServerProxy: 79aa522c-1b0d-415c-8988-38e96992321b: addNew group-29D24D5C4FAA:[c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2:172.23.0.4:9858:0, a14ab12d-ffb6-4b96-adca-36cc93a34d4c:172.23.0.8:9858:0, 79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0] returns group-29D24D5C4FAA:java.util.concurrent.CompletableFuture@4047884b[Not completed]
datanode_2  | 2020-11-12 22:08:28,650 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b: new RaftServerImpl for group-29D24D5C4FAA:[c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2:172.23.0.4:9858:0, a14ab12d-ffb6-4b96-adca-36cc93a34d4c:172.23.0.8:9858:0, 79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-12 22:08:28,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-12 22:08:28,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-12 22:08:28,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-12 22:08:28,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-12 22:08:28,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-12 22:08:28,666 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA: ConfigurationManager, init=-1: [c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2:172.23.0.4:9858:0, a14ab12d-ffb6-4b96-adca-36cc93a34d4c:172.23.0.8:9858:0, 79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-12 22:08:28,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 22:08:28,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-12 22:08:28,672 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f19e16e4-0942-46a2-8b14-29d24d5c4faa does not exist. Creating ...
datanode_2  | 2020-11-12 22:08:28,679 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f19e16e4-0942-46a2-8b14-29d24d5c4faa/in_use.lock acquired by nodename 6@9c0575dadadc
datanode_2  | 2020-11-12 22:08:28,683 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f19e16e4-0942-46a2-8b14-29d24d5c4faa has been successfully formatted.
datanode_2  | 2020-11-12 22:08:28,683 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-29D24D5C4FAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-12 22:08:28,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-12 22:08:28,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-12 22:08:28,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-12 22:08:28,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA
datanode_2  | 2020-11-12 22:08:28,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 22:08:28,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 22:08:28,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-12 22:08:28,712 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f19e16e4-0942-46a2-8b14-29d24d5c4faa
datanode_2  | 2020-11-12 22:08:28,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-12 22:08:28,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 22:08:28,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 22:08:28,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-12 22:08:28,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-12 22:08:28,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-12 22:08:28,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-12 22:08:28,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-12 22:08:28,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-12 22:08:28,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-12 22:08:28,753 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 22:08:28,755 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 22:08:28,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-12 22:08:28,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-12 22:08:28,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-12 22:08:28,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-12 22:08:28,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-12 22:08:28,774 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA
datanode_2  | 2020-11-12 22:08:28,794 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA
datanode_2  | 2020-11-12 22:08:28,798 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA: start as a follower, conf=-1: [c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2:172.23.0.4:9858:0, a14ab12d-ffb6-4b96-adca-36cc93a34d4c:172.23.0.8:9858:0, 79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null
datanode_2  | 2020-11-12 22:08:28,803 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-12 22:08:28,804 [pool-19-thread-1] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: start FollowerState
datanode_2  | 2020-11-12 22:08:28,808 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29D24D5C4FAA,id=79aa522c-1b0d-415c-8988-38e96992321b
datanode_2  | 2020-11-12 22:08:28,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA
datanode_2  | 2020-11-12 22:08:29,141 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-226754196E2F->c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2
datanode_2  | 2020-11-12 22:08:31,510 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DFC417BE74D6->a14ab12d-ffb6-4b96-adca-36cc93a34d4c
datanode_2  | 2020-11-12 22:08:32,253 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f19e16e4-0942-46a2-8b14-29d24d5c4faa.
datanode_2  | 2020-11-12 22:08:32,486 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.79aa522c-1b0d-415c-8988-38e96992321b
datanode_2  | 2020-11-12 22:08:33,556 [Thread-23] INFO impl.FollowerState: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5153ms
datanode_2  | 2020-11-12 22:08:33,559 [Thread-23] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: shutdown FollowerState
datanode_2  | 2020-11-12 22:08:33,560 [Thread-23] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-12 22:08:33,565 [Thread-23] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: start LeaderElection
datanode_2  | 2020-11-12 22:08:33,593 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO impl.LeaderElection: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1: begin an election at term 1 for -1: [79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null
datanode_2  | 2020-11-12 22:08:33,594 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: shutdown LeaderElection
datanode_2  | 2020-11-12 22:08:33,594 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-12 22:08:33,594 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A15BE1D67437 with new leaderId: 79aa522c-1b0d-415c-8988-38e96992321b
datanode_2  | 2020-11-12 22:08:33,605 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: change Leader from null to 79aa522c-1b0d-415c-8988-38e96992321b at term 1 for becomeLeader, leader elected after 6245ms
datanode_2  | 2020-11-12 22:08:33,626 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-12 22:08:33,627 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-12 22:08:33,640 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437
datanode_2  | 2020-11-12 22:08:33,648 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 22:08:33,649 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-12 22:08:33,681 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-12 22:08:33,681 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-12 22:08:33,681 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-12 22:08:33,705 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: start LeaderState
datanode_2  | 2020-11-12 22:08:33,791 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-12 22:08:33,893 [79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437-LeaderElection1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: set configuration 0: [79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-12 22:08:33,920 [Thread-25] INFO impl.FollowerState: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5103ms
datanode_2  | 2020-11-12 22:08:33,944 [Thread-25] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: shutdown FollowerState
datanode_2  | 2020-11-12 22:08:33,944 [Thread-25] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-12 22:08:33,951 [Thread-25] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: start LeaderElection
datanode_2  | 2020-11-12 22:08:34,004 [79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2] INFO impl.LeaderElection: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2: begin an election at term 1 for -1: [c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2:172.23.0.4:9858:0, a14ab12d-ffb6-4b96-adca-36cc93a34d4c:172.23.0.8:9858:0, 79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null
datanode_2  | 2020-11-12 22:08:34,201 [79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2] INFO impl.LeaderElection: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2: Election PASSED; received 1 response(s) [79aa522c-1b0d-415c-8988-38e96992321b<-a14ab12d-ffb6-4b96-adca-36cc93a34d4c#0:OK-t1] and 0 exception(s); 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA:t1, leader=null, voted=79aa522c-1b0d-415c-8988-38e96992321b, raftlog=79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6339ec3-c4df-48e4-ba1d-0dd9b486b3f2:172.23.0.4:9858:0, a14ab12d-ffb6-4b96-adca-36cc93a34d4c:172.23.0.8:9858:0, 79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null
datanode_2  | 2020-11-12 22:08:34,221 [79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2] INFO impl.RoleInfo: 79aa522c-1b0d-415c-8988-38e96992321b: shutdown LeaderElection
datanode_2  | 2020-11-12 22:08:34,232 [79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-12 22:08:34,236 [79aa522c-1b0d-415c-8988-38e96992321b@group-29D24D5C4FAA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29D24D5C4FAA with new leaderId: 79aa522c-1b0d-415c-8988-38e96992321b
