Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-12 22:14:45,087 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-12 22:14:45,089 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A
datanode_2_1  | 2020-11-12 22:14:45,097 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-12 22:14:45,098 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-12 22:14:45,111 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-12 22:14:45,112 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-12 22:14:45,113 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-12 22:14:45,132 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: start LeaderState
datanode_2_1  | 2020-11-12 22:14:45,185 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-12 22:14:45,259 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A: set configuration 0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-12 22:14:45,445 [Thread-25] INFO impl.FollowerState: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5094ms
datanode_2_1  | 2020-11-12 22:14:45,462 [Thread-25] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: shutdown FollowerState
datanode_2_1  | 2020-11-12 22:14:45,462 [Thread-25] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-12 22:14:45,462 [Thread-25] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: start LeaderElection
datanode_2_1  | 2020-11-12 22:14:45,503 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.LeaderElection: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2: begin an election at term 1 for -1: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-11-12 22:14:45,548 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f400735c-5138-4b1c-ae26-02054afc084a/current/log_inprogress_0
datanode_2_1  | 2020-11-12 22:14:45,759 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.LeaderElection: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2: Election PASSED; received 1 response(s) [b572b029-f2b8-449c-a139-ee0b3e222582<-cc79fcfb-cff2-4aa8-9462-daffe7877fae#0:OK-t1] and 0 exception(s); b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA:t1, leader=null, voted=b572b029-f2b8-449c-a139-ee0b3e222582, raftlog=b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-11-12 22:14:45,759 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: shutdown LeaderElection
datanode_2_1  | 2020-11-12 22:14:45,760 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-12 22:14:45,760 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8DA98EAA3BA with new leaderId: b572b029-f2b8-449c-a139-ee0b3e222582
datanode_2_1  | 2020-11-12 22:14:45,760 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA: change Leader from null to b572b029-f2b8-449c-a139-ee0b3e222582 at term 1 for becomeLeader, leader elected after 5524ms
datanode_2_1  | 2020-11-12 22:14:45,760 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-12 22:14:45,761 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-12 22:14:45,764 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA
datanode_2_1  | 2020-11-12 22:14:45,767 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-12 22:14:45,767 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-12 22:14:45,768 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-12 22:14:45,770 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-12 22:14:45,777 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-12 22:14:45,800 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-11-12 22:14:45,810 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-12 22:14:45,812 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-11-12 22:14:45,815 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-11-12 22:14:45,855 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-12 22:14:45,858 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-12 22:14:45,859 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA
datanode_3_1  | 2020-11-12 22:14:30,141 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ab02958] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-11-12 22:14:30,701 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2020-11-12 22:14:33,314 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3_1  | java.net.SocketTimeoutException: Call From 4eb07af14276/10.5.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:58638 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-11-12 22:14:08,359 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 64f7f857b55e/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-11-12 22:14:08,885 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 74c9f458e570/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7a52990c86316f251d0878b4fe4c4ddc351223f3 ; compiled by 'runner' on 2020-11-12T21:40Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-11-12 22:14:08,927 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-11-12 22:14:10,475 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2020-11-12 22:14:11,450 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2020-11-12 22:14:12,768 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-11-12 22:14:12,768 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-11-12 22:14:13,581 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:74c9f458e570 ip:10.5.0.8
datanode_5_1  | 2020-11-12 22:14:14,865 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-11-12 22:14:14,884 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-11-12 22:14:14,887 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-11-12 22:14:15,022 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-11-12 22:14:15,354 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-11-12 22:14:15,774 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2020-11-12 22:14:15,780 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2020-11-12 22:14:15,808 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2020-11-12 22:14:22,720 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-11-12 22:14:23,177 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-11-12 22:14:24,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
