Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-12 22:18:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-12 22:18:15,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-12 22:18:15,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-12 22:18:15,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-12 22:18:15,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-12 22:18:15,968 [pool-19-thread-1] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2: ConfigurationManager, init=-1: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-12 22:18:15,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-12 22:18:15,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-12 22:18:15,978 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2 does not exist. Creating ...
datanode_3  | 2020-11-12 22:18:15,985 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2/in_use.lock acquired by nodename 6@d07cb25f203c
datanode_3  | 2020-11-12 22:18:15,987 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2 has been successfully formatted.
datanode_3  | 2020-11-12 22:18:15,991 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BFE8B0EE1AD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-12 22:18:15,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-12 22:18:15,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-12 22:18:16,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-12 22:18:16,006 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2
datanode_3  | 2020-11-12 22:18:16,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-12 22:18:16,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-12 22:18:16,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-12 22:18:16,009 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2
datanode_3  | 2020-11-12 22:18:16,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-12 22:18:16,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-12 22:18:16,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-12 22:18:16,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-12 22:18:16,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-12 22:18:16,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-12 22:18:16,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-12 22:18:16,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-12 22:18:16,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-12 22:18:16,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-12 22:18:16,021 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 22:18:16,028 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 22:18:16,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-12 22:18:16,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-12 22:18:16,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-12 22:18:16,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-12 22:18:16,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-12 22:18:16,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2
datanode_3  | 2020-11-12 22:18:16,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2
datanode_3  | 2020-11-12 22:18:16,041 [pool-19-thread-1] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2: start as a follower, conf=-1: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null
datanode_3  | 2020-11-12 22:18:16,048 [pool-19-thread-1] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-12 22:18:16,048 [pool-19-thread-1] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: start FollowerState
datanode_3  | 2020-11-12 22:18:16,048 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE8B0EE1AD2,id=678710b3-edf9-414c-b7e5-ce257ba3b074
datanode_3  | 2020-11-12 22:18:16,049 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2
datanode_3  | 2020-11-12 22:18:16,408 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-20ABCB6F2C5D->d9dbacdd-30ac-491e-a67b-a91f979ae01b
datanode_3  | 2020-11-12 22:18:18,030 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.678710b3-edf9-414c-b7e5-ce257ba3b074
datanode_3  | 2020-11-12 22:18:18,315 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6C5C45365DC9->cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_3  | 2020-11-12 22:18:18,539 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2.
datanode_3  | 2020-11-12 22:18:20,999 [Thread-20] INFO impl.FollowerState: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5086ms
datanode_3  | 2020-11-12 22:18:21,000 [Thread-20] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: shutdown FollowerState
datanode_3  | 2020-11-12 22:18:21,001 [Thread-20] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-12 22:18:21,005 [Thread-20] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: start LeaderElection
datanode_3  | 2020-11-12 22:18:21,011 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO impl.LeaderElection: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1: begin an election at term 1 for -1: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0], old=null
datanode_3  | 2020-11-12 22:18:21,012 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: shutdown LeaderElection
datanode_3  | 2020-11-12 22:18:21,012 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-12 22:18:21,012 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D92C7CAA300B with new leaderId: 678710b3-edf9-414c-b7e5-ce257ba3b074
datanode_3  | 2020-11-12 22:18:21,013 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B: change Leader from null to 678710b3-edf9-414c-b7e5-ce257ba3b074 at term 1 for becomeLeader, leader elected after 5558ms
datanode_3  | 2020-11-12 22:18:21,021 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-12 22:18:21,021 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-12 22:18:21,030 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B
datanode_3  | 2020-11-12 22:18:21,032 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-12 22:18:21,032 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-12 22:18:21,039 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-12 22:18:21,041 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-12 22:18:21,043 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-12 22:18:21,054 [grpc-default-executor-0] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_3  | 2020-11-12 22:18:21,065 [grpc-default-executor-0] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: shutdown FollowerState
datanode_3  | 2020-11-12 22:18:21,065 [grpc-default-executor-0] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: start FollowerState
datanode_3  | 2020-11-12 22:18:21,065 [Thread-22] INFO impl.FollowerState: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-12 22:18:21,079 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2:t1, leader=null, voted=null, raftlog=678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null RUNNING priority:0 candidate:cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-12 22:18:21,080 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO impl.RoleInfo: 678710b3-edf9-414c-b7e5-ce257ba3b074: start LeaderState
datanode_3  | 2020-11-12 22:18:21,142 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-12 22:18:21,201 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-LeaderElection1] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B: set configuration 0: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0], old=null at 0
datanode_3  | 2020-11-12 22:18:21,297 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFE8B0EE1AD2 with new leaderId: cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_3  | 2020-11-12 22:18:21,305 [grpc-default-executor-0] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2: change Leader from null to cd43278a-e063-41a0-92e7-aedce235fc9b at term 1 for appendEntries, leader elected after 5305ms
datanode_3  | 2020-11-12 22:18:21,519 [grpc-default-executor-0] INFO impl.RaftServerImpl: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2: set configuration 0: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-12 22:18:21,522 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-12 22:18:21,542 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-12 22:17:44,454 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 3b459f0288e4/172.24.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-12 22:18:21,589 [678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 678710b3-edf9-414c-b7e5-ce257ba3b074@group-D92C7CAA300B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07a4cb01-3a4a-4b8b-a348-d92c7caa300b/current/log_inprogress_0
