Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-12-08 15:25:41,954 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2: set configuration 4: [25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null at 4
dn1_1    | 2020-12-08 15:25:41,955 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ed7bd94-023f-45a0-8cfb-9d505c79c0d2/current/log_inprogress_4
dn1_1    | 2020-12-08 15:25:42,618 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.25c58bfd-4348-494a-9b09-a4dec9a92dee
dn1_1    | 2020-12-08 15:25:42,673 [org.apache.ratis.server.JvmPauseMonitor@7095e32c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=88ms
dn1_1    | 2020-12-08 15:25:43,121 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection1] INFO impl.LeaderElection: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection1: Election REJECTED; received 2 response(s) [25c58bfd-4348-494a-9b09-a4dec9a92dee<-892026bc-38f3-4f54-afde-0054a2964852#0:FAIL-t2, 25c58bfd-4348-494a-9b09-a4dec9a92dee<-054abb01-b57b-42ea-aff7-3bb87eb3dd27#0:FAIL-t2] and 0 exception(s); 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF:t2, leader=null, voted=25c58bfd-4348-494a-9b09-a4dec9a92dee, raftlog=25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-08 15:25:43,122 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection1] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-12-08 15:25:43,123 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection1] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: shutdown 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection1
dn1_1    | 2020-12-08 15:25:43,123 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection1] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: start 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-FollowerState
dn1_1    | 2020-12-08 15:25:48,208 [Thread-33] INFO impl.FollowerState: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5067ms
dn1_1    | 2020-12-08 15:25:48,208 [Thread-33] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: shutdown 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-FollowerState
dn1_1    | 2020-12-08 15:25:48,208 [Thread-33] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-12-08 15:25:48,209 [Thread-33] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: start 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-12-08 15:25:10,731 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = ed8969a89b71/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-12-08 15:25:48,210 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3] INFO impl.LeaderElection: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3: begin an election at term 3 for 0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-08 15:25:48,300 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3] INFO impl.LeaderElection: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3: Election REJECTED; received 2 response(s) [25c58bfd-4348-494a-9b09-a4dec9a92dee<-892026bc-38f3-4f54-afde-0054a2964852#0:FAIL-t3, 25c58bfd-4348-494a-9b09-a4dec9a92dee<-054abb01-b57b-42ea-aff7-3bb87eb3dd27#0:FAIL-t3] and 0 exception(s); 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF:t3, leader=null, voted=25c58bfd-4348-494a-9b09-a4dec9a92dee, raftlog=25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-08 15:25:48,301 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-12-08 15:25:48,301 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: shutdown 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3
dn1_1    | 2020-12-08 15:25:48,301 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-LeaderElection3] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: start 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-FollowerState
dn1_1    | 2020-12-08 15:25:48,341 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADFD663A93DF with new leaderId: 054abb01-b57b-42ea-aff7-3bb87eb3dd27
dn1_1    | 2020-12-08 15:25:48,342 [grpc-default-executor-1] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF: change Leader from null to 054abb01-b57b-42ea-aff7-3bb87eb3dd27 at term 3 for appendEntries, leader elected after 16047ms
dn1_1    | 2020-12-08 15:25:48,420 [grpc-default-executor-1] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF: set configuration 1: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null at 1
dn1_1    | 2020-12-08 15:25:48,428 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-12-08 15:25:48,434 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df/current/log_inprogress_0 to /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df/current/log_0-0
dn1_1    | 2020-12-08 15:25:48,445 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-ADFD663A93DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df/current/log_inprogress_1
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-12-08 15:25:11,990 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-08 15:25:12,005 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-12-08 15:25:12,162 [main] INFO util.log: Logging initialized @6067ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-08 15:25:12,798 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-08 15:25:12,948 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-08 15:25:12,967 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-08 15:25:12,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-08 15:25:12,996 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-08 15:25:12,996 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-08 15:25:13,276 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = be2f9be17154/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-12-08 15:25:10,770 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-12-08 15:25:12,709 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-12-08 15:25:13,274 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-12-08 15:25:14,137 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-12-08 15:25:14,138 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-12-08 15:25:14,864 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ed8969a89b71 ip:10.9.0.13
dn3_1    | 2020-12-08 15:25:15,543 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-08T15:24:58.837Z
dn3_1    | 2020-12-08 15:25:15,555 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-12-08 15:25:15,559 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-12-08 15:25:15,599 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-12-08 15:25:15,731 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-12-08 15:25:15,992 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-12-08 15:25:15,993 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-12-08 15:25:15,997 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2020-12-08 15:25:23,011 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
