Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
rm_1        | 2020-12-08 14:50:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-08 14:50:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-08 14:50:41 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-08 14:50:41 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-08 14:50:44 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-08 14:50:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0003	CONTAINERID=container_1607438857162_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:50:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607438857162_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-08 14:50:45 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Dec 08, 2020 2:51:03 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=25, target=172.21.0.3:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:220)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:194)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Dec 08, 2020 2:51:03 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=13, target=172.21.0.3:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:220)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:194)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | 2020-12-08 14:51:04 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-08 14:51:04 INFO  ContainerScheduler:511 - Starting container [container_1607438857162_0004_01_000001]
nm_1        | 2020-12-08 14:51:04 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:04 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-08 14:51:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607438857162_0004_01_000001
nm_1        | 2020-12-08 14:51:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000001/default_container_executor.sh]
nm_1        | 2020-12-08 14:51:04 INFO  ContainersMonitorImpl:567 - container_1607438857162_0004_01_000001's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-08 14:51:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1607438857162_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2020-12-08 14:51:12 INFO  Server:1845 - Auth successful for appattempt_1607438857162_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-08 14:51:12 INFO  ContainerManagerImpl:1070 - Start request for container_1607438857162_0004_01_000002 by user hadoop
nm_1        | 2020-12-08 14:51:12 INFO  ApplicationImpl:463 - Adding container_1607438857162_0004_01_000002 to application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:12 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-08 14:51:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-08 14:51:12 INFO  ShuffleHandler:719 - Added token for job_1607438857162_0004
nm_1        | 2020-12-08 14:51:12 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-08 14:51:12 INFO  ContainerScheduler:511 - Starting container [container_1607438857162_0004_01_000002]
nm_1        | 2020-12-08 14:51:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000002
nm_1        | 2020-12-08 14:51:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:12 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-08 14:51:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607438857162_0004_01_000002
nm_1        | 2020-12-08 14:51:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000002/default_container_executor.sh]
nm_1        | 2020-12-08 14:51:13 INFO  ContainersMonitorImpl:567 - container_1607438857162_0004_01_000002's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-08 14:51:15 INFO  ContainerLaunch:589 - Container container_1607438857162_0004_01_000002 succeeded 
nm_1        | 2020-12-08 14:51:15 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-08 14:51:15 INFO  ContainerLaunch:745 - Cleaning up container container_1607438857162_0004_01_000002
nm_1        | 2020-12-08 14:51:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000002/launch_container.sh
rm_1        | 2020-12-08 14:50:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1607438857162_0003_01_000004 of capacity <memory:4096, vCores:1> on host nm:34837, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-08 14:50:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0003	CONTAINERID=container_1607438857162_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:50:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-08 14:50:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-08 14:50:46 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-08 14:50:46 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-08 14:50:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607438857162_0003
rm_1        | 2020-12-08 14:50:49 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-08 14:50:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0003	CONTAINERID=container_1607438857162_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:50:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607438857162_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-08 14:50:49 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-08 14:50:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1607438857162_0003_01_000005 of capacity <memory:4096, vCores:1> on host nm:34837, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-08 14:50:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0003	CONTAINERID=container_1607438857162_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:50:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-08 14:50:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-08 14:50:50 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-08 14:50:50 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-08 14:50:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607438857162_0003
rm_1        | 2020-12-08 14:50:54 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-08 14:50:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0003	CONTAINERID=container_1607438857162_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:50:54 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1607438857162_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-12-08 14:50:54 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-12-08 14:50:54 INFO  RMAppImpl:1278 - Updating application application_1607438857162_0003 with final state: FINISHING
rm_1        | 2020-12-08 14:50:54 INFO  RMAppImpl:912 - application_1607438857162_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-12-08 14:50:54 INFO  RMStateStore:260 - Updating info for app: application_1607438857162_0003
rm_1        | 2020-12-08 14:50:54 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-12-08 14:50:54 INFO  RMAppImpl:912 - application_1607438857162_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-12-08 14:50:55 INFO  ApplicationMasterService:313 - application_1607438857162_0003 unregistered successfully. 
rm_1        | 2020-12-08 14:50:58 INFO  ClientRMService:341 - Allocated new applicationId: 4
rm_1        | 2020-12-08 14:51:00 INFO  RMContainerImpl:480 - container_1607438857162_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-08 14:51:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0003	CONTAINERID=container_1607438857162_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:51:00 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1607438857162_0003_000001
rm_1        | 2020-12-08 14:51:00 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1607438857162_0003_000001
rm_1        | 2020-12-08 14:51:00 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-12-08 14:51:00 INFO  RMAppImpl:912 - application_1607438857162_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-12-08 14:51:00 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1607438857162_0003
rm_1        | 2020-12-08 14:51:00 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1607438857162_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-12-08 14:51:00 INFO  AppSchedulingInfo:159 - Application application_1607438857162_0003 requests cleared
rm_1        | 2020-12-08 14:51:00 INFO  LeafQueue:1003 - Application removed - appId: application_1607438857162_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-12-08 14:51:00 INFO  ParentQueue:522 - Application removed - appId: application_1607438857162_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-12-08 14:51:00 INFO  AMLauncher:317 - Cleaning master appattempt_1607438857162_0003_000001
rm_1        | 2020-12-08 14:51:00 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1607438857162_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1607438857162_0003/,appMasterHost=nm,submitTime=1607439025754,startTime=1607439025754,finishTime=1607439054272,finalStatus=SUCCEEDED,memorySeconds=142853,vcoreSeconds=49,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=142853 MB-seconds\, 49 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-12-08 14:51:03 INFO  CapacityScheduler:2500 - Application 'application_1607438857162_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-08 14:51:03 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1607438857162_0004
rm_1        | 2020-12-08 14:51:03 INFO  ClientRMService:650 - Application with id 4 submitted by user hadoop
nm_1        | 2020-12-08 14:51:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000002/container_tokens
nm_1        | 2020-12-08 14:51:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000002
nm_1        | 2020-12-08 14:51:15 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-08 14:51:16 INFO  ApplicationImpl:512 - Removing container_1607438857162_0004_01_000002 from application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607438857162_0004_01_000002
nm_1        | 2020-12-08 14:51:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:17 INFO  Server:1845 - Auth successful for appattempt_1607438857162_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-08 14:51:17 INFO  ContainerManagerImpl:1070 - Start request for container_1607438857162_0004_01_000003 by user hadoop
