Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-24 01:08:31,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86
datanode_1_1  | 2020-06-24 01:08:33,978 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "e63b9d68-854a-42c0-8646-f6bcdfb0ac86"
datanode_1_1  | .
datanode_1_1  | 2020-06-24 01:08:35,227 [grpc-default-executor-0] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:038c4a3f-395f-418a-952c-2defa7cf4be6
datanode_1_1  | 2020-06-24 01:08:35,230 [grpc-default-executor-0] INFO impl.RoleInfo: 586791bb-bf55-4c76-9478-1036cc2b4803: shutdown FollowerState
datanode_1_1  | 2020-06-24 01:08:35,231 [Thread-22] INFO impl.FollowerState: 586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-06-24 01:08:35,234 [grpc-default-executor-0] INFO impl.RoleInfo: 586791bb-bf55-4c76-9478-1036cc2b4803: start FollowerState
datanode_1_1  | 2020-06-24 01:08:35,688 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6BCDFB0AC86 with new leaderId: 038c4a3f-395f-418a-952c-2defa7cf4be6
datanode_1_1  | 2020-06-24 01:08:35,688 [grpc-default-executor-0] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86: change Leader from null to 038c4a3f-395f-418a-952c-2defa7cf4be6 at term 1 for appendEntries, leader elected after 4605ms
datanode_1_1  | 2020-06-24 01:08:35,749 [grpc-default-executor-0] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86: set configuration 0: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858, 038c4a3f-395f-418a-952c-2defa7cf4be6:10.5.0.6:9858, bb209541-4fc6-4723-8fe4-8cf3da512e1f:10.5.0.9:9858], old=null at 0
datanode_1_1  | 2020-06-24 01:08:35,772 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-24 01:08:35,804 [Thread-20] INFO impl.FollowerState: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5045ms
datanode_1_1  | 2020-06-24 01:08:35,812 [Thread-20] INFO impl.RoleInfo: 586791bb-bf55-4c76-9478-1036cc2b4803: shutdown FollowerState
datanode_1_1  | 2020-06-24 01:08:35,812 [Thread-20] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-06-24 01:08:35,837 [Thread-20] INFO impl.RoleInfo: 586791bb-bf55-4c76-9478-1036cc2b4803: start LeaderElection
datanode_1_1  | 2020-06-24 01:08:35,862 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO impl.LeaderElection: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1: begin an election at term 1 for -1: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-24 01:08:35,863 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO impl.RoleInfo: 586791bb-bf55-4c76-9478-1036cc2b4803: shutdown LeaderElection
datanode_1_1  | 2020-06-24 01:08:35,864 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-06-24 01:08:35,864 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF6F5226CBCA with new leaderId: 586791bb-bf55-4c76-9478-1036cc2b4803
datanode_1_1  | 2020-06-24 01:08:35,872 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: change Leader from null to 586791bb-bf55-4c76-9478-1036cc2b4803 at term 1 for becomeLeader, leader elected after 6279ms
datanode_1_1  | 2020-06-24 01:08:35,879 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-24 01:08:35,896 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-24 01:08:35,909 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA
datanode_1_1  | 2020-06-24 01:08:35,934 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-24 01:08:35,935 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-24 01:08:35,962 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-24 01:08:35,971 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-24 01:08:35,974 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-24 01:08:36,008 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO impl.RoleInfo: 586791bb-bf55-4c76-9478-1036cc2b4803: start LeaderState
datanode_1_1  | 2020-06-24 01:08:36,013 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-24 01:08:36,029 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-LeaderElection1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: set configuration 0: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-06-24 01:08:36,086 [586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/716a03b0-0c02-4cc4-b10a-af6f5226cbca/current/log_inprogress_0
datanode_1_1  | 2020-06-24 01:08:36,090 [586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 586791bb-bf55-4c76-9478-1036cc2b4803@group-F6BCDFB0AC86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e63b9d68-854a-42c0-8646-f6bcdfb0ac86/current/log_inprogress_0
datanode_1_1  | 2020-06-24 01:08:45,493 [grpc-default-executor-0] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 2 .Container 2 bcsId is 0. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 2 .Container 2 bcsId is 0.
datanode_1_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:177)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:473)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:181)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:155)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:304)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:166)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-06-24 01:10:02,601 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-06-24 01:10:02,634 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 82524a437773/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-06-24 01:10:15,736 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 82524a437773/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2_1  | 2020-06-24 01:08:21,451 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-24 01:08:22,465 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-24 01:08:23,466 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-24 01:08:24,128 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-06-24 01:08:24,129 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-06-24 01:08:24,135 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0384f0a1-b124-41e8-859b-d38640255538 at port 9858
datanode_2_1  | 2020-06-24 01:08:24,209 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 0384f0a1-b124-41e8-859b-d38640255538: start RPC server
datanode_2_1  | 2020-06-24 01:08:24,522 [Datanode State Machine Thread - 0] INFO server.GrpcService: 0384f0a1-b124-41e8-859b-d38640255538: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-06-24 01:08:28,372 [Command processor thread] INFO impl.RaftServerProxy: 0384f0a1-b124-41e8-859b-d38640255538: addNew group-A3D90B48DB30:[0384f0a1-b124-41e8-859b-d38640255538:10.5.0.5:9858] returns group-A3D90B48DB30:java.util.concurrent.CompletableFuture@356f02d2[Not completed]
datanode_2_1  | 2020-06-24 01:08:28,542 [pool-19-thread-1] INFO impl.RaftServerImpl: 0384f0a1-b124-41e8-859b-d38640255538: new RaftServerImpl for group-A3D90B48DB30:[0384f0a1-b124-41e8-859b-d38640255538:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-06-24 01:08:28,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-06-24 01:08:28,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-06-24 01:08:28,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-06-24 01:08:28,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-06-24 01:08:28,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-06-24 01:08:28,610 [pool-19-thread-1] INFO impl.RaftServerImpl: 0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30: ConfigurationManager, init=-1: [0384f0a1-b124-41e8-859b-d38640255538:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-06-24 01:08:28,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-24 01:08:28,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-06-24 01:08:28,643 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/139a8f96-0f84-456b-a746-a3d90b48db30 does not exist. Creating ...
datanode_2_1  | 2020-06-24 01:08:28,674 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/139a8f96-0f84-456b-a746-a3d90b48db30/in_use.lock acquired by nodename 6@50cc434d7b6e
datanode_2_1  | 2020-06-24 01:08:28,688 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/139a8f96-0f84-456b-a746-a3d90b48db30 has been successfully formatted.
datanode_2_1  | 2020-06-24 01:08:28,713 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A3D90B48DB30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-06-24 01:08:28,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-06-24 01:08:28,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-06-24 01:08:28,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-06-24 01:08:28,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-24 01:08:28,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-24 01:08:28,976 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30
datanode_2_1  | 2020-06-24 01:08:29,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-24 01:08:29,167 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/139a8f96-0f84-456b-a746-a3d90b48db30
datanode_2_1  | 2020-06-24 01:08:29,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-06-24 01:08:29,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-24 01:08:29,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-24 01:08:29,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-24 01:08:29,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-24 01:08:29,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-24 01:08:29,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-06-24 01:08:29,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-06-24 01:08:29,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-24 01:08:29,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-24 01:08:29,463 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-24 01:08:29,463 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-24 01:08:29,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-24 01:08:29,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-24 01:08:29,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-24 01:08:29,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-24 01:08:29,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-24 01:08:29,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30
datanode_2_1  | 2020-06-24 01:08:29,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30
datanode_2_1  | 2020-06-24 01:08:29,710 [pool-19-thread-1] INFO impl.RaftServerImpl: 0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30: start as a follower, conf=-1: [0384f0a1-b124-41e8-859b-d38640255538:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-24 01:08:29,717 [pool-19-thread-1] INFO impl.RaftServerImpl: 0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-06-24 01:08:29,718 [pool-19-thread-1] INFO impl.RoleInfo: 0384f0a1-b124-41e8-859b-d38640255538: start FollowerState
datanode_2_1  | 2020-06-24 01:08:29,797 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3D90B48DB30,id=0384f0a1-b124-41e8-859b-d38640255538
datanode_2_1  | 2020-06-24 01:08:29,805 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0384f0a1-b124-41e8-859b-d38640255538@group-A3D90B48DB30
