Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
recon_1     | 2020-06-24 01:41:49,120 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:36:49,128 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:43:17,177 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962436, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_3  | 2020-06-24 01:36:39,582 [java.util.concurrent.ThreadPoolExecutor$Worker@1df3fa26[State = -1, empty queue]] WARN server.GrpcLogAppender: 3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248->c4843248-ac5d-494f-b7df-a3d6dec6a3b9-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=161,entriesCount=1,lastEntry=(t:1, i:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
recon_1     | 2020-06-24 01:41:49,129 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:36:49,145 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-06-24 01:43:17,186 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.5: ISSUE: authtime 1592962436, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_3  | 2020-06-24 01:36:39,590 [java.util.concurrent.ThreadPoolExecutor$Worker@1df3fa26[State = -1, empty queue]] WARN server.GrpcLogAppender: 3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248->c4843248-ac5d-494f-b7df-a3d6dec6a3b9-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=162,entriesCount=1,lastEntry=(t:1, i:124)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1     | 2020-06-24 01:41:49,131 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-06-24 01:36:49,181 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/46878e80222d@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:43:20,715 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:34:00 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.3: ISSUE: authtime 1592962404, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om@EXAMPLE.COM
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2020-06-24 01:36:42,129 [java.util.concurrent.ThreadPoolExecutor$Worker@1df3fa26[State = -1, empty queue]] WARN server.GrpcLogAppender: 3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248->c4843248-ac5d-494f-b7df-a3d6dec6a3b9-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=164,entriesCount=1,lastEntry=(t:1, i:125)
recon_1     | 2020-06-24 01:41:49,153 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-06-24 01:36:49,190 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46878e80222d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-06-24 01:43:20,726 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:34:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962443, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2020-06-24 01:36:42,138 [java.util.concurrent.ThreadPoolExecutor$Worker@1df3fa26[State = -1, empty queue]] WARN server.GrpcLogAppender: 3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248->c4843248-ac5d-494f-b7df-a3d6dec6a3b9-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=165,entriesCount=1,lastEntry=(t:1, i:126)
recon_1     | 2020-06-24 01:41:49,159 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/46878e80222d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:36:55,496 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:43:22,958 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:34:05 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.5: ISSUE: authtime 1592962443, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2020-06-24 01:36:42,143 [java.util.concurrent.ThreadPoolExecutor$Worker@1df3fa26[State = -1, empty queue]] WARN server.GrpcLogAppender: 3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248->c4843248-ac5d-494f-b7df-a3d6dec6a3b9-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=166,entriesCount=1,lastEntry=(t:1, i:127)
recon_1     | 2020-06-24 01:41:49,167 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46878e80222d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-06-24 01:36:55,500 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:43:22,966 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:34:08 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962448, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-06-24 01:38:45,042 [Thread-207] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C5A7F056140A->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=102, seq=0, Watch-ALL_COMMITTED(130), Message:<EMPTY>, reply=RaftClientReply:client-C5A7F056140A->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=102, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 102 and log index 130 is not yet replicated to ALL_COMMITTED, logIndex=130, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c176, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c176, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:01,836 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-24 01:42:01,836 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 2020-06-24 01:43:24,960 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:34:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962454, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_2  | 2020-06-24 01:42:49,054 [grpc-default-executor-2] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 249 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_3  | 2020-06-24 01:39:00,040 [Thread-215] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D10E16D3C5B7->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=107, seq=0, Watch-ALL_COMMITTED(134), Message:<EMPTY>, reply=RaftClientReply:client-D10E16D3C5B7->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=107, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 107 and log index 134 is not yet replicated to ALL_COMMITTED, logIndex=134, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c180, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c180, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:01,857 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 22
scm_1       | 2020-06-24 01:36:55,511 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om_1        | 2020-06-24 01:43:24,977 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:34:14 kdc krb5kdc[8](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962454, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for HTTP/scm@EXAMPLE.COM
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 249 .Container 1 bcsId is 126.
datanode_3  | 2020-06-24 01:39:16,040 [Thread-220] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-42257B94BDE9->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=112, seq=0, Watch-ALL_COMMITTED(138), Message:<EMPTY>, reply=RaftClientReply:client-42257B94BDE9->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=112, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 112 and log index 138 is not yet replicated to ALL_COMMITTED, logIndex=138, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c184, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c184, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:01,875 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 6 OM DB update event(s).
scm_1       | 2020-06-24 01:36:55,513 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-06-24 01:43:29,391 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:34:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962454, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:177)
datanode_3  | 2020-06-24 01:39:31,040 [Thread-227] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-53AFE1617B93->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=117, seq=0, Watch-ALL_COMMITTED(142), Message:<EMPTY>, reply=RaftClientReply:client-53AFE1617B93->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=117, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 117 and log index 142 is not yet replicated to ALL_COMMITTED, logIndex=142, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c188, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c188, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:01,922 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-06-24 01:37:10,632 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:43:29,398 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:34:16 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.5: ISSUE: authtime 1592962454, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:473)
datanode_3  | 2020-06-24 01:39:46,040 [Thread-235] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7F2FF7F653AE->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=122, seq=0, Watch-ALL_COMMITTED(146), Message:<EMPTY>, reply=RaftClientReply:client-7F2FF7F653AE->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=122, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 122 and log index 146 is not yet replicated to ALL_COMMITTED, logIndex=146, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c196, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c196, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:19,096 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:37:10,633 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:43:36,642 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:35:01 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.3: ISSUE: authtime 1592962404, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:181)
datanode_3  | 2020-06-24 01:40:01,040 [Thread-247] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CC9496B6CBCC->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=127, seq=0, Watch-ALL_COMMITTED(150), Message:<EMPTY>, reply=RaftClientReply:client-CC9496B6CBCC->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=127, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 127 and log index 150 is not yet replicated to ALL_COMMITTED, logIndex=150, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c204, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c203, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:19,107 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-06-24 01:37:10,650 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om_1        | 2020-06-24 01:43:36,644 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:36:01 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.3: ISSUE: authtime 1592962404, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:155)
datanode_3  | 2020-06-24 01:40:16,040 [Thread-253] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7D31F510E0FF->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=132, seq=0, Watch-ALL_COMMITTED(154), Message:<EMPTY>, reply=RaftClientReply:client-7D31F510E0FF->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=132, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 132 and log index 154 is not yet replicated to ALL_COMMITTED, logIndex=154, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c208, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c208, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
recon_1     | 2020-06-24 01:42:19,118 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:37:10,650 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-06-24 01:43:43,750 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:39:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.5: ISSUE: authtime 1592962754, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:304)
recon_1     | 2020-06-24 01:42:19,121 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-24 01:43:43,760 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:39:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.5: ISSUE: authtime 1592962754, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:166)
datanode_3  | 2020-06-24 01:40:31,040 [Thread-263] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CCD624A481AE->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=137, seq=0, Watch-ALL_COMMITTED(158), Message:<EMPTY>, reply=RaftClientReply:client-CCD624A481AE->3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248, cid=137, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 137 and log index 158 is not yet replicated to ALL_COMMITTED, logIndex=158, commits[3b03a457-85b4-42b1-96c7-f09d841be0ba:c215, fb87b04d-0b6a-4694-aa77-edaf1c02770b:c215, c4843248-ac5d-494f-b7df-a3d6dec6a3b9:c127]
scm_1       | 2020-06-24 01:37:19,113 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS)
