Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-07-12 14:25:53,123 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-12 14:25:53,123 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-12 14:25:53,124 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.execute(ScmHAUnfinalizedStateValidationAction.java:48)
dn2_1    | 2021-07-12 14:25:53,124 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 14:25:52,910 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:25:52,791 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: new RaftServerImpl for group-C45DEBBE0EA9:[eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|dataStream:|priority:1, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.execute(ScmHAUnfinalizedStateValidationAction.java:41)
dn2_1    | 2021-07-12 14:25:53,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 14:25:52,910 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 14:25:52,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.runValidationAction(BasicUpgradeFinalizer.java:264)
dn2_1    | 2021-07-12 14:25:53,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 14:25:52,912 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 14:25:52,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.runPrefinalizeStateActions(BasicUpgradeFinalizer.java:243)
dn2_1    | 2021-07-12 14:25:53,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 14:25:52,913 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 14:25:52,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.SCMUpgradeFinalizer.runPrefinalizeStateActions(SCMUpgradeFinalizer.java:132)
dn1_1    | 2021-07-12 14:25:52,913 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B
dn3_1    | 2021-07-12 14:25:52,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.SCMUpgradeFinalizer.runPrefinalizeStateActions(SCMUpgradeFinalizer.java:39)
dn2_1    | 2021-07-12 14:25:53,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 14:25:52,913 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 14:25:52,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.start(StorageContainerManager.java:1239)
dn2_1    | 2021-07-12 14:25:53,129 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 14:25:52,921 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 14:25:52,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:166)
dn2_1    | 2021-07-12 14:25:53,129 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 14:25:52,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:139)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:68)
dn2_1    | 2021-07-12 14:25:53,129 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3432ba43-658d-4a0a-86ca-df4941e8988b
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:44)
dn3_1    | 2021-07-12 14:25:52,794 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-C45DEBBE0EA9: ConfigurationManager, init=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|dataStream:|priority:1, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 14:25:52,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
dn3_1    | 2021-07-12 14:25:52,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 14:25:53,129 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
dn3_1    | 2021-07-12 14:25:52,794 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/117b5c56-9ced-43b2-98f5-c45debbe0ea9 does not exist. Creating ...
dn2_1    | 2021-07-12 14:25:53,130 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365: start as a follower, conf=-1: [93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
dn3_1    | 2021-07-12 14:25:52,795 [grpc-default-executor-4] INFO server.RaftServer: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: addNew group-C45DEBBE0EA9:[eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|dataStream:|priority:1, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|dataStream:|priority:0] returns group-C45DEBBE0EA9:java.util.concurrent.CompletableFuture@6fce193f[Not completed]
dn2_1    | 2021-07-12 14:25:53,130 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
dn3_1    | 2021-07-12 14:25:52,799 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/117b5c56-9ced-43b2-98f5-c45debbe0ea9/in_use.lock acquired by nodename 7@a4a64d330bbc
dn2_1    | 2021-07-12 14:25:53,130 [pool-25-thread-1] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: start 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365-FollowerState
dn1_1    | 2021-07-12 14:25:52,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
scm_1    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
dn2_1    | 2021-07-12 14:25:53,136 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BAB02393365,id=93b5f373-d40a-4ba7-a684-a8997bb17009
dn1_1    | 2021-07-12 14:25:52,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
dn3_1    | 2021-07-12 14:25:52,801 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/117b5c56-9ced-43b2-98f5-c45debbe0ea9 has been successfully formatted.
dn1_1    | 2021-07-12 14:25:52,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-12 14:25:53,136 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365
scm_1    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
dn3_1    | 2021-07-12 14:25:52,802 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C45DEBBE0EA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 14:25:52,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-12 14:25:53,137 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a4da6ab1-eb0e-4140-94be-7bab02393365
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
dn3_1    | 2021-07-12 14:25:52,802 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:25:52,924 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-12 14:25:53,137 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a4da6ab1-eb0e-4140-94be-7bab02393365.
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
dn3_1    | 2021-07-12 14:25:52,802 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 14:25:52,924 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-12 14:25:57,816 [grpc-default-executor-3] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9: receive requestVote(ELECTION, eeb30c06-cf1d-49de-9148-1067397a1870, group-C45DEBBE0EA9, 1, (t:0, i:0))
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:57)
dn3_1    | 2021-07-12 14:25:52,810 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 14:25:52,924 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 14:25:57,816 [grpc-default-executor-3] INFO impl.VoteContext: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9-FOLLOWER: accept ELECTION from eeb30c06-cf1d-49de-9148-1067397a1870: our priority 0 <= candidate's priority 0
scm_1    | Caused by: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
dn3_1    | 2021-07-12 14:25:52,810 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 14:25:52,924 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 14:25:57,816 [grpc-default-executor-3] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eeb30c06-cf1d-49de-9148-1067397a1870
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:131)
dn3_1    | 2021-07-12 14:25:52,811 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-C45DEBBE0EA9
dn1_1    | 2021-07-12 14:25:52,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-12 14:25:57,816 [grpc-default-executor-3] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: shutdown 93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9-FollowerState
scm_1    | 	... 29 more
dn3_1    | 2021-07-12 14:25:52,811 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:25:52,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-12 14:25:57,817 [grpc-default-executor-3] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: start 93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9-FollowerState
scm_1    | 2021-07-12 14:22:57,078 [Listener at 0.0.0.0/9860] INFO reflections.Reflections: Reflections took 145 ms to scan 3 urls, producing 103 keys and 210 values 
dn3_1    | 2021-07-12 14:25:52,812 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 14:25:52,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-12 14:25:57,817 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9-FollowerState] INFO impl.FollowerState: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-C45DEBBE0EA9-FollowerState was interrupted: {}
scm_1    | 2021-07-12 14:22:57,081 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-07-12 14:25:52,812 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 14:25:52,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-07-12 14:22:57,081 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
dn3_1    | 2021-07-12 14:25:52,812 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-C45DEBBE0EA9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/117b5c56-9ced-43b2-98f5-c45debbe0ea9
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-07-12 14:22:57,081 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
dn3_1    | 2021-07-12 14:25:52,812 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 14:25:52,926 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 14:25:52,926 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-07-12 14:22:57,082 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2021-07-12 14:25:52,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:25:52,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-07-12 14:22:57,082 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-07-12 14:25:52,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 14:25:52,926 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-12 14:22:57,085 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn3_1    | 2021-07-12 14:25:52,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 14:25:52,926 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-07-12 14:22:57,366 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-07-12 14:25:52,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 14:25:52,927 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B: start as a follower, conf=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-07-12 14:22:57,450 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
