Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-07-12 14:16:04,593 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 14:15:55,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | Key                            Value
dn1_1    | 2021-07-12 14:15:55,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 14:15:50,096 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2021-07-12 14:15:51,147 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
s3g_1    | 2021-07-12 14:15:54,028 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@581c9bb7{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-1800211579513767616/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-07-12 14:15:54,103 [main] INFO server.AbstractConnector: Started ServerConnector@135606db{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn2_1    | 2021-07-12 14:15:55,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | Running                        true
dn1_1    | 2021-07-12 14:15:55,343 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C
dn3_1    | 2021-07-12 14:15:50,237 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1    | 2021-07-12 14:15:54,110 [main] INFO server.Server: Started @30320ms
om_1     | 2021-07-12 14:16:04,594 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
recon_1  | 2021-07-12 14:15:51,294 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn2_1    | 2021-07-12 14:15:55,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | Container Balancer Configuration values:
dn1_1    | 2021-07-12 14:15:55,347 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C
dn3_1    | 2021-07-12 14:15:50,267 [main] INFO server.RaftServer: f21515c6-c372-46c5-bb38-7ebb695d3ab2: found a subdirectory /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b
s3g_1    | 2021-07-12 14:15:54,116 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1     | 2021-07-12 14:16:04,594 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
recon_1  | 2021-07-12 14:15:51,294 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn2_1    | 2021-07-12 14:15:55,998 [pool-26-thread-1] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
scm_1    | Key                            Value
dn1_1    | 2021-07-12 14:15:55,361 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@570ba13{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-12 14:15:50,321 [main] INFO server.RaftServer: f21515c6-c372-46c5-bb38-7ebb695d3ab2: addNew group-E4C65F435D2B:[] returns group-E4C65F435D2B:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn2_1    | 2021-07-12 14:15:56,009 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b/current/log_inprogress_0
dn1_1    | 2021-07-12 14:15:55,366 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@661d6bb6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-07-12 14:16:04,820 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-07-12 14:15:50,322 [main] INFO server.RaftServer: f21515c6-c372-46c5-bb38-7ebb695d3ab2: found a subdirectory /data/metadata/ratis/61576ba6-1217-43d7-b185-49ac87c112af
scm_1    | Threshold                      0.1
scm_1    | Max Datanodes to Balance       5
dn2_1    | 2021-07-12 14:15:56,013 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 14:15:56,045 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3086f480{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14138322272682374324/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om_1     | 2021-07-12 14:16:04,822 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1    | 2021-07-12 14:15:50,322 [main] INFO server.RaftServer: f21515c6-c372-46c5-bb38-7ebb695d3ab2: addNew group-49AC87C112AF:[] returns group-49AC87C112AF:java.util.concurrent.CompletableFuture@54b2fc58[Not completed]
scm_1    | Max Size to Move               10737418240B
recon_1  | 2021-07-12 14:15:53,398 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-07-12 14:15:56,043 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 14:15:56,085 [main] INFO server.AbstractConnector: Started ServerConnector@2443abd6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
om_1     | 2021-07-12 14:16:04,822 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-12 14:15:50,323 [main] INFO server.RaftServer: f21515c6-c372-46c5-bb38-7ebb695d3ab2: found a subdirectory /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c
scm_1    | 
recon_1  | 2021-07-12 14:15:54,016 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-07-12 14:15:56,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 14:15:56,094 [main] INFO server.Server: Started @33679ms
om_1     | 2021-07-12 14:16:04,834 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 14:15:50,324 [main] INFO server.RaftServer: f21515c6-c372-46c5-bb38-7ebb695d3ab2: addNew group-BEFDEDF5B76C:[] returns group-BEFDEDF5B76C:java.util.concurrent.CompletableFuture@daf22f0[Not completed]
scm_1    | 2021-07-12 14:16:00,207 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
recon_1  | 2021-07-12 14:15:54,097 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn2_1    | 2021-07-12 14:15:56,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 14:15:56,103 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-07-12 14:16:04,836 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
dn3_1    | 2021-07-12 14:15:50,606 [pool-26-thread-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2: new RaftServerImpl for group-E4C65F435D2B:[] with ContainerStateMachine:uninitialized
scm_1    | 2021-07-12 14:16:00,207 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
recon_1  | 2021-07-12 14:15:54,117 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn2_1    | 2021-07-12 14:15:56,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 14:15:50,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2021-07-12 14:15:54,507 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-07-12 14:15:56,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 14:15:50,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 14:15:56,105 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-07-12 14:16:04,840 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@6707a4bf[Not completed]
scm_1    | 2021-07-12 14:16:00,215 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
recon_1  | 2021-07-12 14:15:54,678 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2021-07-12 14:15:56,047 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 14:15:50,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 14:15:56,107 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1     | 2021-07-12 14:16:04,840 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1    | 2021-07-12 14:16:00,427 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-07-12 14:15:55,572 [main] INFO reflections.Reflections: Reflections took 794 ms to scan 3 urls, producing 103 keys and 210 values 
dn2_1    | 2021-07-12 14:15:56,052 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 14:15:50,666 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:15:56,177 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18e48d02] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-07-12 14:16:04,871 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
scm_1    | 2021-07-12 14:16:00,476 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-07-12 14:15:55,818 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn2_1    | 2021-07-12 14:15:56,052 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B
dn3_1    | 2021-07-12 14:15:50,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 14:15:56,580 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
om_1     | 2021-07-12 14:16:04,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2021-07-12 14:16:00,477 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
recon_1  | 2021-07-12 14:15:55,927 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn2_1    | 2021-07-12 14:15:56,053 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B
dn3_1    | 2021-07-12 14:15:50,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 14:15:59,428 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-07-12 14:16:00,429 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 2021-07-12 14:16:01,100 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
recon_1  | 2021-07-12 14:15:56,077 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/45f7f4b5-f950-4102-bb0c-0f7afce97c78
dn2_1    | 2021-07-12 14:15:56,055 [pool-26-thread-1] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: new RaftServerImpl for group-BEFDEDF5B76C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 14:16:01,957 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1     | 2021-07-12 14:16:04,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 14:15:50,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-07-12 14:16:01,116 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-07-12 14:15:56,084 [main] INFO node.SCMNodeManager: Registered Data node : 45f7f4b5-f950-4102-bb0c-0f7afce97c78{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-07-12 14:15:56,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 14:16:01,960 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1     | 2021-07-12 14:16:04,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-12 14:15:50,700 [pool-26-thread-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-07-12 14:16:01,148 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 2021-07-12 14:15:56,098 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a57aaf46-7f5e-482b-b977-d652620d8996
dn2_1    | 2021-07-12 14:15:56,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 14:16:02,217 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
om_1     | 2021-07-12 14:16:04,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1    | 2021-07-12 14:15:50,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2021-07-12 14:15:56,099 [main] INFO node.SCMNodeManager: Registered Data node : a57aaf46-7f5e-482b-b977-d652620d8996{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-12 14:16:01,267 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn2_1    | 2021-07-12 14:15:56,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
om_1     | 2021-07-12 14:16:04,877 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-07-12 14:15:50,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2021-07-12 14:15:56,100 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f21515c6-c372-46c5-bb38-7ebb695d3ab2
scm_1    | 2021-07-12 14:16:01,271 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn2_1    | 2021-07-12 14:15:56,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
