Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | 2021-07-12 13:32:48,719 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-07-12 13:32:48,724 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2021-07-12 13:32:48,741 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-07-12 13:32:48,746 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2021-07-12 13:32:48,821 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        true
scm_1  | Container Balancer Configuration values:
scm_1  | Key                            Value
scm_1  | Threshold                      0.1
scm_1  | Max Datanodes to Balance       5
scm_1  | Max Size to Move               10737418240B
scm_1  | 
scm_1  | 2021-07-12 13:32:48,823 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-07-12 13:32:48,824 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-07-12 13:32:48,831 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-07-12 13:32:49,016 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2021-07-12 13:32:49,062 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2021-07-12 13:32:49,062 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2021-07-12 13:32:49,427 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2021-07-12 13:32:49,430 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1  | 2021-07-12 13:33:04,127 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-12 13:33:04,128 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212
dn3_1  | 2021-07-12 13:33:04,144 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-07-12 13:33:04,144 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-12 13:33:04,144 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-07-12 13:33:04,145 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-07-12 13:33:04,147 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-07-12 13:33:04,147 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-12 13:33:04,150 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO impl.RoleInfo: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: start b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderStateImpl
dn3_1  | 2021-07-12 13:33:04,160 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-07-12 13:33:04,189 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212: set configuration 3: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:33:04,189 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_1 to /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_1-2
dn3_1  | 2021-07-12 13:33:04,198 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_3
dn3_1  | 2021-07-12 13:33:04,198 [grpc-default-executor-1] INFO impl.VoteContext: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LEADER: reject ELECTION from e8039c9b-351d-4adb-bf46-f385513cf2fa: already has voted for b1087462-a4c7-4d1a-b81d-c93d89dbb1ca at current term 7
dn3_1  | 2021-07-12 13:33:04,207 [grpc-default-executor-1] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212 replies to ELECTION vote request: e8039c9b-351d-4adb-bf46-f385513cf2fa<-b1087462-a4c7-4d1a-b81d-c93d89dbb1ca#0:FAIL-t7. Peer's state: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212:t7, leader=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca, voted=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca, raftlog=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-SegmentedRaftLog:OPENED:c1,f2,i3, conf=3: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:33:09,119 [grpc-default-executor-0] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: receive requestVote(ELECTION, a487c73c-32cb-49ec-ac59-b07796ea6af2, group-D7C842EF2D45, 10, (t:7, i:2))
dn3_1  | 2021-07-12 13:33:09,119 [grpc-default-executor-0] INFO impl.VoteContext: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-FOLLOWER: accept ELECTION from a487c73c-32cb-49ec-ac59-b07796ea6af2: our priority 0 <= candidate's priority 1
dn3_1  | 2021-07-12 13:33:09,120 [grpc-default-executor-0] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:a487c73c-32cb-49ec-ac59-b07796ea6af2
dn3_1  | 2021-07-12 13:33:09,120 [grpc-default-executor-0] INFO impl.RoleInfo: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: shutdown b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-FollowerState
dn3_1  | 2021-07-12 13:33:09,120 [grpc-default-executor-0] INFO impl.RoleInfo: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: start b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-FollowerState
dn3_1  | 2021-07-12 13:33:09,120 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-FollowerState] INFO impl.FollowerState: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 13:33:09,150 [grpc-default-executor-0] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45 replies to ELECTION vote request: a487c73c-32cb-49ec-ac59-b07796ea6af2<-b1087462-a4c7-4d1a-b81d-c93d89dbb1ca#0:OK-t10. Peer's state: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45:t10, leader=null, voted=a487c73c-32cb-49ec-ac59-b07796ea6af2, raftlog=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:33:09,289 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7C842EF2D45 with new leaderId: a487c73c-32cb-49ec-ac59-b07796ea6af2
dn3_1  | 2021-07-12 13:33:09,290 [grpc-default-executor-0] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: change Leader from null to a487c73c-32cb-49ec-ac59-b07796ea6af2 at term 10 for appendEntries, leader elected after 24433ms
scm_1  | 2021-07-12 13:32:49,437 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2021-07-12 13:32:49,497 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2021-07-12 13:32:49,498 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2021-07-12 13:32:49,499 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-07-12 13:32:49,500 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2021-07-12 13:32:49,600 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1  | 2021-07-12 13:32:49,632 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2021-07-12 13:32:49,633 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-07-12 13:32:49,635 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2021-07-12 13:32:49,745 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@dab1f89] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-07-12 13:32:49,757 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2021-07-12 13:32:49,758 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-07-12 13:32:49,803 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30426ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-07-12 13:32:50,203 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-07-12 13:32:50,310 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-07-12 13:32:50,358 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-07-12 13:32:50,366 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-07-12 13:32:50,373 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-07-12 13:32:50,373 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-07-12 13:32:50,782 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-07-12 13:32:50,797 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
scm_1  | 2021-07-12 13:32:51,407 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-07-12 13:32:51,440 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-07-12 13:32:51,449 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1  | 2021-07-12 13:32:51,511 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a487c73c-32cb-49ec-ac59-b07796ea6af2
scm_1  | 2021-07-12 13:32:51,522 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a487c73c-32cb-49ec-ac59-b07796ea6af2{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-12 13:32:51,632 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-12 13:32:51,687 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-07-12 13:32:51,691 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-07-12 13:32:51,710 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-07-12 13:32:51,831 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e8039c9b-351d-4adb-bf46-f385513cf2fa
scm_1  | 2021-07-12 13:32:51,832 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e8039c9b-351d-4adb-bf46-f385513cf2fa{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-12 13:32:51,835 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-12 13:32:51,817 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b1087462-a4c7-4d1a-b81d-c93d89dbb1ca
scm_1  | 2021-07-12 13:32:51,855 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b1087462-a4c7-4d1a-b81d-c93d89dbb1ca{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-12 13:32:51,855 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-12 13:32:51,856 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60743cdb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-07-12 13:32:51,857 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a9860{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-07-12 13:32:51,916 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-07-12 13:32:51,917 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-07-12 13:32:51,989 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1  | 2021-07-12 13:32:51,991 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1  | 2021-07-12 13:32:51,991 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn3_1  | 2021-07-12 13:33:09,327 [grpc-default-executor-0] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: set configuration 3: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:33:09,328 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-07-12 13:33:09,329 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_inprogress_1 to /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_1-2
dn3_1  | 2021-07-12 13:33:09,331 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_inprogress_3
scm_1  | 2021-07-12 13:32:51,994 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-07-12 13:32:52,111 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1  | 2021-07-12 13:32:52,137 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-12 13:32:52,138 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-07-12 13:32:52,158 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-07-12 13:32:52,162 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2021-07-12 13:32:52,163 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2021-07-12 13:32:52,163 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-07-12 13:32:52,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-07-12 13:32:52,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-07-12 13:32:52,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
