Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-05-27 03:54:41,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-05-27 03:54:41,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-05-27 03:54:41,468 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: ConfigurationManager, init=-1: [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-05-27 03:54:41,474 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-05-27 03:54:41,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-05-27 03:54:41,505 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09e5dd3e-7145-4b3b-8064-c56748737798 does not exist. Creating ...
datanode1_1  | 2020-05-27 03:54:41,548 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09e5dd3e-7145-4b3b-8064-c56748737798/in_use.lock acquired by nodename 6@e5aa2201af82
datanode1_1  | 2020-05-27 03:54:41,591 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09e5dd3e-7145-4b3b-8064-c56748737798 has been successfully formatted.
datanode1_1  | 2020-05-27 03:54:41,594 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-C56748737798: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-05-27 03:54:41,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-05-27 03:54:41,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-05-27 03:54:41,702 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-05-27 03:54:41,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-05-27 03:54:41,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-05-27 03:54:41,805 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9
datanode1_1  | 2020-05-27 03:54:41,996 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-05-27 03:54:42,060 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09e5dd3e-7145-4b3b-8064-c56748737798
datanode1_1  | 2020-05-27 03:54:42,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-05-27 03:54:42,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-05-27 03:54:42,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-05-27 03:54:42,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-05-27 03:54:42,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-05-27 03:54:42,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-05-27 03:54:42,094 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-05-27 03:54:42,095 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-05-27 03:54:42,095 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-05-27 03:54:42,297 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-05-27 03:54:42,370 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-05-27 03:54:42,394 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-05-27 03:54:42,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-05-27 03:54:42,409 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-05-27 03:54:42,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-05-27 03:54:42,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-05-27 03:54:42,593 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798
datanode1_1  | 2020-05-27 03:54:42,624 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798
datanode1_1  | 2020-05-27 03:54:42,645 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: start as a follower, conf=-1: [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null
datanode1_1  | 2020-05-27 03:54:42,664 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-05-27 03:54:42,670 [pool-20-thread-1] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: start FollowerState
datanode1_1  | 2020-05-27 03:54:42,743 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C56748737798,id=5d4e7e25-1291-4c64-a7bf-fd47189dc3b9
datanode1_1  | 2020-05-27 03:54:42,745 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798
datanode1_1  | 2020-05-27 03:54:42,857 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "09e5dd3e-7145-4b3b-8064-c56748737798"
datanode1_1  | .
datanode1_1  | 2020-05-27 03:54:42,870 [Command processor thread] INFO impl.RaftServerProxy: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: addNew group-219CDE300DD0:[d20dfd62-4cf7-4b51-8601-383a48d036f7:172.25.0.103:9858, e872da4a-3b36-4c0b-8962-dc985fbf2cf8:172.25.0.104:9858, 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858] returns group-219CDE300DD0:java.util.concurrent.CompletableFuture@4e757e71[Not completed]
datanode1_1  | 2020-05-27 03:54:42,874 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: new RaftServerImpl for group-219CDE300DD0:[d20dfd62-4cf7-4b51-8601-383a48d036f7:172.25.0.103:9858, e872da4a-3b36-4c0b-8962-dc985fbf2cf8:172.25.0.104:9858, 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-05-27 03:54:42,883 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-05-27 03:54:42,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-05-27 03:54:42,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-05-27 03:54:42,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-05-27 03:54:42,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-05-27 03:54:42,886 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0: ConfigurationManager, init=-1: [d20dfd62-4cf7-4b51-8601-383a48d036f7:172.25.0.103:9858, e872da4a-3b36-4c0b-8962-dc985fbf2cf8:172.25.0.104:9858, 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-05-27 03:54:42,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-05-27 03:54:42,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-05-27 03:54:42,891 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/063c2db5-e4c9-4e8c-8d94-219cde300dd0 does not exist. Creating ...
datanode1_1  | 2020-05-27 03:54:42,906 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/063c2db5-e4c9-4e8c-8d94-219cde300dd0/in_use.lock acquired by nodename 6@e5aa2201af82
datanode1_1  | 2020-05-27 03:54:42,915 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/063c2db5-e4c9-4e8c-8d94-219cde300dd0 has been successfully formatted.
datanode1_1  | 2020-05-27 03:54:42,916 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-219CDE300DD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-05-27 03:54:42,916 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-05-27 03:54:42,916 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-05-27 03:54:42,917 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-05-27 03:54:42,917 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-05-27 03:54:42,919 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-05-27 03:54:42,920 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-05-27 03:54:42,923 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/063c2db5-e4c9-4e8c-8d94-219cde300dd0
datanode1_1  | 2020-05-27 03:54:42,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-05-27 03:54:42,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-05-27 03:54:42,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-05-27 03:54:42,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-05-27 03:54:42,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-05-27 03:54:42,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-05-27 03:54:42,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-05-27 03:54:42,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-05-27 03:54:42,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-05-27 03:54:42,936 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-05-27 03:54:42,940 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-05-27 03:54:42,944 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-05-27 03:54:42,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-05-27 03:54:42,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-05-27 03:54:42,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-05-27 03:54:42,946 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-05-27 03:54:42,946 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0
datanode1_1  | 2020-05-27 03:54:42,951 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0
datanode1_1  | 2020-05-27 03:54:42,960 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0: start as a follower, conf=-1: [d20dfd62-4cf7-4b51-8601-383a48d036f7:172.25.0.103:9858, e872da4a-3b36-4c0b-8962-dc985fbf2cf8:172.25.0.104:9858, 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null
datanode1_1  | 2020-05-27 03:54:42,967 [pool-20-thread-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-05-27 03:54:42,967 [pool-20-thread-1] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: start FollowerState
datanode1_1  | 2020-05-27 03:54:42,968 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-219CDE300DD0,id=5d4e7e25-1291-4c64-a7bf-fd47189dc3b9
datanode1_1  | 2020-05-27 03:54:42,968 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0
datanode1_1  | 2020-05-27 03:54:46,936 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "063c2db5-e4c9-4e8c-8d94-219cde300dd0"
datanode1_1  | .
datanode1_1  | 2020-05-27 03:54:47,743 [Thread-22] INFO impl.FollowerState: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5062ms
datanode1_1  | 2020-05-27 03:54:47,744 [Thread-22] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: shutdown FollowerState
datanode1_1  | 2020-05-27 03:54:47,755 [Thread-22] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-05-27 03:54:47,852 [Thread-22] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: start LeaderElection
datanode1_1  | 2020-05-27 03:54:47,889 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO impl.LeaderElection: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1: begin an election at term 1 for -1: [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null
datanode1_1  | 2020-05-27 03:54:47,890 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: shutdown LeaderElection
datanode1_1  | 2020-05-27 03:54:47,891 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-05-27 03:54:47,891 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C56748737798 with new leaderId: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9
datanode1_1  | 2020-05-27 03:54:47,893 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: change Leader from null to 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9 at term 1 for becomeLeader, leader elected after 6284ms
datanode1_1  | 2020-05-27 03:54:47,898 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-05-27 03:54:47,956 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-05-27 03:54:47,958 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798
datanode1_1  | 2020-05-27 03:54:47,991 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-05-27 03:54:47,998 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-05-27 03:54:48,038 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-05-27 03:54:48,041 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-05-27 03:54:48,042 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-05-27 03:54:48,193 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: start LeaderState
datanode1_1  | 2020-05-27 03:54:48,167 [Thread-24] INFO impl.FollowerState: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5186ms
datanode1_1  | 2020-05-27 03:54:48,225 [Thread-24] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: shutdown FollowerState
datanode1_1  | 2020-05-27 03:54:48,225 [Thread-24] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-05-27 03:54:48,225 [Thread-24] INFO impl.RoleInfo: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9: start LeaderElection
datanode1_1  | 2020-05-27 03:54:48,319 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0-LeaderElection2] INFO impl.LeaderElection: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0-LeaderElection2: begin an election at term 1 for -1: [d20dfd62-4cf7-4b51-8601-383a48d036f7:172.25.0.103:9858, e872da4a-3b36-4c0b-8962-dc985fbf2cf8:172.25.0.104:9858, 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null
datanode1_1  | 2020-05-27 03:54:48,590 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-05-27 03:54:48,785 [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798-LeaderElection1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-C56748737798: set configuration 0: [5d4e7e25-1291-4c64-a7bf-fd47189dc3b9:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-05-27 03:54:48,845 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5d4e7e25-1291-4c64-a7bf-fd47189dc3b9@group-219CDE300DD0: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
