Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-31 05:18:49,035 [main] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: addNew group-7F713186CF56:[] returns group-7F713186CF56:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn2_1    | 2021-08-31 05:18:49,289 [pool-26-thread-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78: new RaftServerImpl for group-D42795D7F125:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-31 05:18:49,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-31 05:18:49,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-31 05:18:49,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-31 05:18:49,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:18:49,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-31 05:18:49,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-31 05:18:50,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-31 05:18:50,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-31 05:18:50,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-31 05:18:50,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-31 05:18:50,688 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-31 05:18:50,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-31 05:18:50,945 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5: new RaftServerImpl for group-7F713186CF56:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-31 05:18:50,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-31 05:18:50,953 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-31 05:18:50,953 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-31 05:18:50,956 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-31 05:18:50,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-31 05:18:50,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-31 05:18:50,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-31 05:18:50,961 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-31 05:18:50,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-31 05:18:50,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-31 05:18:50,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-31 05:18:50,968 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/in_use.lock acquired by nodename 7@1a436a4f5a84
dn3_1    | 2021-08-31 05:18:50,969 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=f49f865c-be2b-4124-96b5-ec6d259fa389} from /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/raft-meta
dn3_1    | 2021-08-31 05:18:50,973 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-7F713186CF56: Setting the last applied index to (t:2, i:3)
dn3_1    | 2021-08-31 05:18:50,984 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:18:50,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-31 05:18:51,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-31 05:18:51,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-31 05:18:51,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-31 05:18:51,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-31 05:18:51,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-31 05:18:51,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-31 05:18:51,011 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56
dn3_1    | 2021-08-31 05:18:51,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-31 05:18:51,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-31 05:18:51,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-31 05:18:51,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-31 05:18:51,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-31 05:18:51,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-31 05:18:51,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-31 05:18:51,015 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-31 05:18:51,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-31 05:18:51,024 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-31 05:18:51,035 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:18:51,038 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_inprogress_0
dn3_1    | 2021-08-31 05:18:51,055 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-08-31 05:18:51,056 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-31 05:18:51,058 [pool-26-thread-1] INFO raftlog.RaftLog: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2021-08-31 05:19:01,256 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6a1441e-84b2-44a8-9712-2060abff7a56/current/log_inprogress_1
dn1_1    | 2021-08-31 05:19:01,292 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56: set configuration 1: [f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-31 05:19:02,304 [grpc-default-executor-0] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56: receive requestVote(ELECTION, 7745417f-ba81-438d-b08a-34e7a840b2a5, group-7F713186CF56, 3, (t:2, i:3))
dn1_1    | 2021-08-31 05:19:02,305 [grpc-default-executor-1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: receive requestVote(ELECTION, 0e1130dc-c411-4c4e-8615-528a1e392b78, group-D42795D7F125, 4, (t:3, i:0))
dn1_1    | 2021-08-31 05:19:02,313 [grpc-default-executor-1] INFO impl.VoteContext: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-CANDIDATE: reject ELECTION from 0e1130dc-c411-4c4e-8615-528a1e392b78: already has voted for f49f865c-be2b-4124-96b5-ec6d259fa389 at current term 4
dn1_1    | 2021-08-31 05:19:02,324 [grpc-default-executor-2] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: receive requestVote(ELECTION, 7745417f-ba81-438d-b08a-34e7a840b2a5, group-D42795D7F125, 4, (t:3, i:0))
dn1_1    | 2021-08-31 05:19:02,327 [grpc-default-executor-0] INFO impl.VoteContext: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-CANDIDATE: reject ELECTION from 7745417f-ba81-438d-b08a-34e7a840b2a5: already has voted for f49f865c-be2b-4124-96b5-ec6d259fa389 at current term 3
dn1_1    | 2021-08-31 05:19:02,332 [grpc-default-executor-1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125 replies to ELECTION vote request: 0e1130dc-c411-4c4e-8615-528a1e392b78<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t4. Peer's state: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125:t4, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:02,334 [grpc-default-executor-0] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56 replies to ELECTION vote request: 7745417f-ba81-438d-b08a-34e7a840b2a5<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t3. Peer's state: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56:t3, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:02,334 [grpc-default-executor-2] INFO impl.VoteContext: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-CANDIDATE: reject ELECTION from 7745417f-ba81-438d-b08a-34e7a840b2a5: already has voted for f49f865c-be2b-4124-96b5-ec6d259fa389 at current term 4
dn1_1    | 2021-08-31 05:19:02,336 [grpc-default-executor-2] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125 replies to ELECTION vote request: 7745417f-ba81-438d-b08a-34e7a840b2a5<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t4. Peer's state: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125:t4, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:02,378 [grpc-default-executor-2] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56: receive requestVote(ELECTION, 0e1130dc-c411-4c4e-8615-528a1e392b78, group-7F713186CF56, 3, (t:2, i:3))
dn1_1    | 2021-08-31 05:19:02,378 [grpc-default-executor-2] INFO impl.VoteContext: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-CANDIDATE: reject ELECTION from 0e1130dc-c411-4c4e-8615-528a1e392b78: already has voted for f49f865c-be2b-4124-96b5-ec6d259fa389 at current term 3
dn1_1    | 2021-08-31 05:19:02,378 [grpc-default-executor-2] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56 replies to ELECTION vote request: 0e1130dc-c411-4c4e-8615-528a1e392b78<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t3. Peer's state: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56:t3, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:02,411 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-31 05:19:02,412 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.LeaderElection:   Response 0: f49f865c-be2b-4124-96b5-ec6d259fa389<-7745417f-ba81-438d-b08a-34e7a840b2a5#0:FAIL-t4
dn1_1    | 2021-08-31 05:19:02,412 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.LeaderElection:   Response 1: f49f865c-be2b-4124-96b5-ec6d259fa389<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:FAIL-t4
dn1_1    | 2021-08-31 05:19:02,412 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-31 05:19:02,413 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-08-31 05:19:02,413 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: shutdown f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2
dn1_1    | 2021-08-31 05:19:02,415 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: start f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-FollowerState
dn2_1    | 2021-08-31 05:18:49,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-31 05:18:49,492 [pool-26-thread-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-31 05:18:49,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:18:49,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-31 05:18:49,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-31 05:18:49,672 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/in_use.lock acquired by nodename 7@bcb3297a33f4
dn2_1    | 2021-08-31 05:18:49,798 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=0e1130dc-c411-4c4e-8615-528a1e392b78} from /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/current/raft-meta
dn2_1    | 2021-08-31 05:18:49,887 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-08-31 05:18:50,026 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D42795D7F125: Setting the last applied index to (t:3, i:0)
dn2_1    | 2021-08-31 05:18:50,074 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-08-31 05:18:50,222 [main] INFO util.log: Logging initialized @22308ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-08-31 05:18:50,916 [pool-26-thread-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:18:50,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:18:50,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-31 05:18:50,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-31 05:18:50,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-31 05:18:51,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
