Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-08-31 04:38:22,069 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2021-08-31 04:38:22,070 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2021-08-31 04:38:22,263 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-08-31 04:38:22,318 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-08-31 04:38:22,319 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-08-31 04:38:22,535 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-08-31 04:38:22,537 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-08-31 04:38:22,539 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2021-08-31 04:38:22,647 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71eafb64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-08-31 04:38:33,683 [pool-22-thread-1] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: new RaftServerImpl for group-F470D0F1682A:[edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-31 04:38:33,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-31 04:38:33,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-31 04:38:33,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-31 04:38:33,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-31 04:38:33,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-31 04:38:33,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-31 04:38:33,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-08-31 04:38:33,818 [pool-22-thread-1] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A: ConfigurationManager, init=-1: [edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-08-31 04:38:33,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-31 04:38:33,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-08-31 04:38:33,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-08-31 04:38:33,885 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a does not exist. Creating ...
datanode_5_1  | 2021-08-31 04:38:33,952 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a/in_use.lock acquired by nodename 6@478f496d9e65
datanode_5_1  | 2021-08-31 04:38:34,047 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a has been successfully formatted.
datanode_5_1  | 2021-08-31 04:38:34,125 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F470D0F1682A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-31 04:38:34,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-31 04:38:34,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-31 04:38:34,129 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-31 04:38:34,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-31 04:38:34,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-31 04:38:34,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-31 04:38:34,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-31 04:38:34,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-31 04:38:34,648 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a
datanode_5_1  | 2021-08-31 04:38:34,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-31 04:38:34,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-31 04:38:34,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-31 04:38:34,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-31 04:38:34,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-31 04:38:34,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-31 04:38:34,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-31 04:38:34,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-31 04:38:34,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-31 04:38:34,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-31 04:38:34,816 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-31 04:38:34,838 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-31 04:38:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-31 04:38:34,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-08-31 04:38:34,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-08-31 04:38:34,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-08-31 04:38:34,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-31 04:38:34,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-31 04:38:35,117 [pool-22-thread-1] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A: start as a follower, conf=-1: [edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_5_1  | 2021-08-31 04:38:35,125 [pool-22-thread-1] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-08-31 04:38:35,150 [pool-22-thread-1] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: start 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-FollowerState
datanode_2_1  | 2021-08-31 04:40:11,635 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F470D0F1682A,id=edf8deed-2f05-47fc-afc2-b4b3b50e4126
datanode_2_1  | 2021-08-31 04:40:11,635 [shutdown-hook-0] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-FollowerState
datanode_2_1  | 2021-08-31 04:40:11,637 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-FollowerState] INFO impl.FollowerState: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-31 04:40:11,635 [shutdown-hook-0] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater: set stopIndex = 144
datanode_2_1  | 2021-08-31 04:40:11,640 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F470D0F1682A: Taking a snapshot at:(t:1, i:144) file /data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a/sm/snapshot.1_144
datanode_2_1  | 2021-08-31 04:40:11,746 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-98ADA1FFE245: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/82371000-d304-46ec-a1f4-98ada1ffe245/sm/snapshot.1_0 took: 115 ms
datanode_2_1  | 2021-08-31 04:40:11,747 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-StateMachineUpdater] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-StateMachineUpdater: Took a snapshot at index 0
datanode_2_1  | 2021-08-31 04:40:11,747 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-StateMachineUpdater] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_2_1  | 2021-08-31 04:40:11,751 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245: closes. applyIndex: 0
datanode_2_1  | 2021-08-31 04:40:11,753 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2021-08-31 04:40:11,754 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker close()
datanode_2_1  | 2021-08-31 04:40:11,758 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F470D0F1682A: Finished taking a snapshot at:(t:1, i:144) file:/data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a/sm/snapshot.1_144 took: 118 ms
datanode_2_1  | 2021-08-31 04:40:11,758 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater: Took a snapshot at index 144
datanode_2_1  | 2021-08-31 04:40:11,759 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 144
datanode_2_1  | 2021-08-31 04:40:11,760 [shutdown-hook-0] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A: closes. applyIndex: 144
datanode_2_1  | 2021-08-31 04:40:11,760 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2021-08-31 04:40:11,760 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A-SegmentedRaftLogWorker close()
datanode_2_1  | 2021-08-31 04:40:11,762 [shutdown-hook-0] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409: shutdown
datanode_2_1  | 2021-08-31 04:40:11,762 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-369F9688B409,id=edf8deed-2f05-47fc-afc2-b4b3b50e4126
datanode_2_1  | 2021-08-31 04:40:11,762 [shutdown-hook-0] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState
datanode_2_1  | 2021-08-31 04:40:11,763 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState] INFO impl.FollowerState: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-31 04:40:11,766 [shutdown-hook-0] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater: set stopIndex = 120
datanode_2_1  | 2021-08-31 04:40:11,767 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-369F9688B409: Taking a snapshot at:(t:1, i:120) file /data/metadata/ratis/126a3660-c6af-4070-ae48-369f9688b409/sm/snapshot.1_120
datanode_2_1  | 2021-08-31 04:40:11,770 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-369F9688B409: Finished taking a snapshot at:(t:1, i:120) file:/data/metadata/ratis/126a3660-c6af-4070-ae48-369f9688b409/sm/snapshot.1_120 took: 4 ms
datanode_2_1  | 2021-08-31 04:40:11,771 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater: Took a snapshot at index 120
datanode_2_1  | 2021-08-31 04:40:11,771 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater] INFO impl.StateMachineUpdater: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 120
datanode_2_1  | 2021-08-31 04:40:11,773 [shutdown-hook-0] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409: closes. applyIndex: 120
datanode_2_1  | 2021-08-31 04:40:11,774 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2021-08-31 04:40:11,777 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-SegmentedRaftLogWorker close()
datanode_2_1  | 2021-08-31 04:40:11,779 [shutdown-hook-0] INFO server.GrpcService: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown server with port 9856 now
datanode_1_1  | 2021-08-31 04:41:31,861 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-31 04:41:31,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:41:31,894 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-31 04:41:31,894 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-31 04:41:31,915 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-31 04:41:31,918 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-31 04:41:31,924 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-31 04:41:31,924 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-31 04:41:32,016 [pool-30-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: set configuration 0: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 04:41:32,145 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 108 entries from segment file /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132/current/log_inprogress_0
datanode_1_1  | 2021-08-31 04:41:32,162 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-31 04:41:32,164 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 107
datanode_1_1  | 2021-08-31 04:41:32,181 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 04:41:32,243 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-31 04:41:32,256 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
