Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-28 02:27:26,394 [Thread-21] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: shutdown FollowerState
dn1_1    | 2020-10-28 02:27:26,394 [Thread-21] INFO impl.RaftServerImpl: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-28 02:27:26,395 [Thread-21] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: start LeaderElection
dn1_1    | 2020-10-28 02:27:26,395 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A
dn1_1    | 2020-10-28 02:27:26,396 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-28 02:27:26,397 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-28 02:27:26,422 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2] INFO impl.LeaderElection: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2: begin an election at term 2 for 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 02:27:26,437 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-28 02:27:26,438 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-28 02:27:26,440 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-28 02:27:26,465 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: start LeaderState
dn3_1    | 2020-10-28 02:27:14,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-28 02:27:14,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-28 02:27:14,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-28 02:27:15,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-28 02:27:15,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-28 02:27:15,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-28 02:27:15,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-28 02:27:15,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-28 02:27:15,101 [main] INFO util.log: Logging initialized @20298ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-28 02:27:15,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-28 02:27:15,463 [pool-22-thread-1] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF: set configuration 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null at 0
dn3_1    | 2020-10-28 02:27:15,465 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_inprogress_0
dn3_1    | 2020-10-28 02:27:15,508 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-28 02:27:15,527 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-28 02:27:15,921 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-28 02:27:16,026 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-28 02:27:16,075 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-28 02:27:16,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-28 02:27:16,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-28 02:27:16,096 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-28 02:27:16,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-28 02:27:16,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-28 02:27:16,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-28 02:27:16,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-28 02:27:16,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-28 02:27:16,606 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-28 02:27:16,616 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-28 02:27:16,738 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF
dn3_1    | 2020-10-28 02:27:16,745 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF
dn3_1    | 2020-10-28 02:27:16,783 [pool-22-thread-1] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e: new RaftServerImpl for group-7F7BA921D47B:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-28 02:27:16,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-28 02:27:16,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-28 02:27:16,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-28 02:27:16,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-28 02:27:16,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-28 02:27:16,824 [pool-22-thread-1] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-28 02:27:16,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-28 02:27:16,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-28 02:27:16,831 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-28 02:27:16,837 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-28 02:27:16,838 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0b443f5-292a-404f-83d3-7f7ba921d47b/in_use.lock acquired by nodename 7@47b283338ffa
dn3_1    | 2020-10-28 02:27:16,842 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7F7BA921D47B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-28 02:27:16,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-28 02:27:16,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-28 02:27:16,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-28 02:27:16,848 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B
dn3_1    | 2020-10-28 02:27:16,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-28 02:27:16,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-28 02:27:16,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-28 02:27:16,852 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0b443f5-292a-404f-83d3-7f7ba921d47b
dn3_1    | 2020-10-28 02:27:16,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-28 02:27:16,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-28 02:27:16,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-28 02:27:16,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-28 02:27:16,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-28 02:27:16,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-28 02:27:16,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-28 02:27:16,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-28 02:27:16,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-28 02:27:16,867 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-10-28 02:27:16,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-28 02:27:16,874 [pool-22-thread-1] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: set configuration 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-28 02:27:16,906 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/e0b443f5-292a-404f-83d3-7f7ba921d47b/current/log_inprogress_0
dn3_1    | 2020-10-28 02:27:16,921 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-10-28 02:27:16,921 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-28 02:27:16,946 [pool-22-thread-1] INFO raftlog.RaftLog: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-10-28 02:27:16,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-28 02:27:16,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-28 02:27:16,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-28 02:27:16,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-28 02:27:16,955 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-28 02:27:16,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-28 02:27:16,967 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B
dn3_1    | 2020-10-28 02:27:16,967 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B
dn3_1    | 2020-10-28 02:27:16,984 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-28 02:27:17,575 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b76b60{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3530730065626873735.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-28 02:27:17,609 [main] INFO server.AbstractConnector: Started ServerConnector@4098dd77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-28 02:27:17,610 [main] INFO server.Server: Started @22807ms
dn3_1    | 2020-10-28 02:27:17,623 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-28 02:27:17,623 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-28 02:27:17,630 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-28 02:27:17,692 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@298c43dc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-28 02:27:18,056 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-28 02:27:20,782 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-28 02:27:20,799 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 47b283338ffa/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33170 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2020-10-28 02:27:16,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-28 02:27:16,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-28 02:27:16,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-28 02:27:16,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-28 02:27:16,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-28 02:27:16,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-28 02:27:16,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-28 02:27:16,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-28 02:27:16,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-28 02:27:16,927 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a02bfe3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-28 02:27:16,938 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@791c12e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-28 02:27:16,941 [pool-19-thread-1] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-5297D2B371EC: set configuration 0: [0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-28 02:27:16,956 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0af6a2de-a119-467e-b6de-5297d2b371ec/current/log_inprogress_0
dn2_1    | 2020-10-28 02:27:16,959 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-5297D2B371EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-28 02:27:16,959 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-5297D2B371EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
