Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-05 01:34:49,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-05 01:34:49,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-05 01:34:49,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-05 01:34:49,332 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332
datanode_3_1  | 2020-11-05 01:34:49,332 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332
datanode_3_1  | 2020-11-05 01:34:49,341 [pool-19-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332: start as a follower, conf=-1: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-11-05 01:34:49,347 [pool-19-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-05 01:34:49,347 [pool-19-thread-1] INFO impl.RoleInfo: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: start FollowerState
datanode_3_1  | 2020-11-05 01:34:49,348 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0CC7799E332,id=c91cdb4c-4ae3-4d88-be99-58849c4f6d26
datanode_3_1  | 2020-11-05 01:34:49,348 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332
datanode_3_1  | 2020-11-05 01:34:49,581 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-46A9CF8C47CA->8a07fcbd-9092-42f6-8904-3bb1d28cd8e1
datanode_3_1  | 2020-11-05 01:34:54,217 [Thread-23] INFO impl.FollowerState: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5143ms
datanode_3_1  | 2020-11-05 01:34:54,218 [Thread-23] INFO impl.RoleInfo: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: shutdown FollowerState
datanode_3_1  | 2020-11-05 01:34:54,265 [Thread-23] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-05 01:34:54,301 [Thread-23] INFO impl.RoleInfo: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: start LeaderElection
datanode_3_1  | 2020-11-05 01:34:54,414 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c91cdb4c-4ae3-4d88-be99-58849c4f6d26
datanode_3_1  | 2020-11-05 01:34:54,457 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-LeaderElection1] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-LeaderElection1: begin an election at term 1 for -1: [c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-05 01:34:54,483 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-LeaderElection1] INFO impl.RoleInfo: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: shutdown LeaderElection
datanode_3_1  | 2020-11-05 01:34:54,496 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-LeaderElection1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-05 01:34:54,517 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-530904AFF9C8 with new leaderId: c91cdb4c-4ae3-4d88-be99-58849c4f6d26
datanode_2_1  | 2020-11-05 01:34:39,696 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-05 01:34:40,697 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-05 01:34:41,697 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-05 01:34:42,724 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2_1  | java.net.SocketTimeoutException: Call From a2208831373d/10.5.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:42152 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:42152 remote=scm/10.5.0.71:9861]
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2_1  | 2020-11-05 01:34:43,986 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-11-05 01:34:44,004 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-11-05 01:34:44,004 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5ab57bbd-b4de-4072-af81-96e1db982158 at port 9858
datanode_2_1  | 2020-11-05 01:34:44,142 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 5ab57bbd-b4de-4072-af81-96e1db982158: start RPC server
datanode_2_1  | 2020-11-05 01:34:44,497 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ab57bbd-b4de-4072-af81-96e1db982158: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-05 01:34:49,392 [Command processor thread] INFO impl.RaftServerProxy: 5ab57bbd-b4de-4072-af81-96e1db982158: addNew group-0BCADB644DBE:[5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0] returns group-0BCADB644DBE:java.util.concurrent.CompletableFuture@3bfe974c[Not completed]
datanode_2_1  | 2020-11-05 01:34:49,617 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158: new RaftServerImpl for group-0BCADB644DBE:[5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-05 01:34:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-05 01:34:49,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-05 01:34:49,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-05 01:34:49,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-05 01:34:49,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-05 01:34:49,781 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE: ConfigurationManager, init=-1: [5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-05 01:34:49,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-05 01:34:49,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-05 01:34:49,858 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d03bf36b-31b2-4ba6-8042-0bcadb644dbe does not exist. Creating ...
datanode_2_1  | 2020-11-05 01:34:49,959 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d03bf36b-31b2-4ba6-8042-0bcadb644dbe/in_use.lock acquired by nodename 6@a2208831373d
datanode_2_1  | 2020-11-05 01:34:49,988 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d03bf36b-31b2-4ba6-8042-0bcadb644dbe has been successfully formatted.
datanode_2_1  | 2020-11-05 01:34:50,061 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0BCADB644DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-05 01:34:50,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-05 01:34:50,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-05 01:34:50,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-05 01:34:50,299 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE
datanode_2_1  | 2020-11-05 01:34:50,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-05 01:34:50,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 01:34:50,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-05 01:34:50,656 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d03bf36b-31b2-4ba6-8042-0bcadb644dbe
datanode_2_1  | 2020-11-05 01:34:50,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-05 01:34:50,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-05 01:34:50,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 01:34:50,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-05 01:34:50,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-05 01:34:50,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-05 01:34:50,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-05 01:34:50,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-05 01:34:50,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-05 01:34:50,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-05 01:34:50,904 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-05 01:34:50,904 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-05 01:34:51,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-05 01:34:51,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-05 01:34:51,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-05 01:34:51,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-05 01:34:51,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-05 01:34:51,284 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE
datanode_2_1  | 2020-11-05 01:34:51,303 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE
datanode_2_1  | 2020-11-05 01:34:51,320 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE: start as a follower, conf=-1: [5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-05 01:34:51,328 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-05 01:34:51,336 [pool-19-thread-1] INFO impl.RoleInfo: 5ab57bbd-b4de-4072-af81-96e1db982158: start FollowerState
datanode_2_1  | 2020-11-05 01:34:51,440 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BCADB644DBE,id=5ab57bbd-b4de-4072-af81-96e1db982158
datanode_2_1  | 2020-11-05 01:34:51,468 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ab57bbd-b4de-4072-af81-96e1db982158@group-0BCADB644DBE
datanode_2_1  | 2020-11-05 01:34:51,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d03bf36b-31b2-4ba6-8042-0bcadb644dbe.
datanode_2_1  | 2020-11-05 01:34:51,549 [Command processor thread] INFO impl.RaftServerProxy: 5ab57bbd-b4de-4072-af81-96e1db982158: addNew group-B69D50156F48:[5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0] returns group-B69D50156F48:java.util.concurrent.CompletableFuture@592310d6[Not completed]
datanode_2_1  | 2020-11-05 01:34:51,554 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158: new RaftServerImpl for group-B69D50156F48:[5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-05 01:34:51,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-05 01:34:51,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-05 01:34:51,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-05 01:34:51,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-05 01:34:51,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-05 01:34:51,586 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48: ConfigurationManager, init=-1: [5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
