Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | partName: "etag1"
om3_1       | , partNumber: 1
om3_1       | partName: "etag2"
om3_1       | ]
om3_1       | 2020-11-05 01:29:55,504 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 95132/multipartKey3 in Volume/Bucket s3v/bucket-93066
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-93066 key: 95132/multipartKey3
scm_1       | 2020-11-05 01:30:49,477 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123345752090 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1666)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-11-05 01:29:55,507 [qtp172678484-19] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidPart</Code>
s3g_1       |   <Message>One or more of the specified parts could not be found. The part might not have been uploaded, or the specified entity tag might not have matched the part's entity tag.</Message>
s3g_1       |   <Resource>95132/multipartKey3</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-05 01:29:56,236 [qtp172678484-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8FD758BEA3F3->ef4f31d8-98d1-4654-8aaa-49543c098078
s3g_1       | 2020-11-05 01:29:56,236 [qtp172678484-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-05 01:29:57,255 [qtp172678484-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CA03693C5621->ef4f31d8-98d1-4654-8aaa-49543c098078
s3g_1       | 2020-11-05 01:29:57,256 [qtp172678484-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-05 01:29:58,210 [qtp172678484-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4FA8BAA1753C->ef4f31d8-98d1-4654-8aaa-49543c098078
s3g_1       | 2020-11-05 01:29:58,211 [qtp172678484-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-05 01:29:58,997 [qtp172678484-20] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-93066, , key: 95132/multipartKey3
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-93066 key: 95132/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-93066/95132/multipartKey3105155120078323725
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:602)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:947)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:29:58,991 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 95132/multipartKey3 in Volume/Bucket s3v/bucket-93066
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-93066 key: 95132/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-93066/95132/multipartKey3105155120078323725
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:29:59,509 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 95132/multipartKey3 in Volume/Bucket s3v/bucket-93066
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-93066 key: 95132/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-93066/95132/multipartKey3105155120147857422
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:30:00,060 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-93066/95132/multipartKey3
om3_1       | 2020-11-05 01:30:00,061 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 95132/multipartKey3 in Volume/Bucket s3v/bucket-93066
om3_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-93066 key: 95132/multipartKey3 because parts are in Invalid order.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:30:03,079 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName 37875/multipartKey5 in VolumeName/Bucket s3v/bucket-93066
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-93066key: 37875/multipartKey5
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:134)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:30:03,618 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-93066, Key74259/multipartKey. Exception:{}
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:400)
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:342)
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:273)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2020-11-05 01:30:49,477 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120648093707 bcsId: 0
scm_1       | 2020-11-05 01:30:49,479 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120716120076 bcsId: 0
scm_1       | 2020-11-05 01:30:49,479 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120149495817 bcsId: 0
scm_1       | 2020-11-05 01:30:49,480 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120954802190 bcsId: 0,conID: 1 locID: 105155120956506127 bcsId: 0,conID: 1 locID: 105155120946348045 bcsId: 0
scm_1       | 2020-11-05 01:31:20,115 [IPC Server handler 23 on default port 9863] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 831f0eff-066c-403b-b0c8-a9972918746c, Nodes: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca{ip: 172.23.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN, leaderId:, CreationTimestamp2020-11-05T01:31:20.114556Z]
scm_1       | 2020-11-05 01:31:49,479 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123749978139 bcsId: 0
scm_1       | 2020-11-05 01:31:49,480 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123795525660 bcsId: 0
scm_1       | 2020-11-05 01:31:49,482 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155122912428056 bcsId: 0
scm_1       | 2020-11-05 01:31:49,482 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123161268249 bcsId: 0
scm_1       | 2020-11-05 01:31:49,483 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123345752090 bcsId: 0
scm_1       | 2020-11-05 01:31:49,484 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120648093707 bcsId: 0
scm_1       | 2020-11-05 01:31:49,485 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120716120076 bcsId: 0
scm_1       | 2020-11-05 01:31:49,485 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120149495817 bcsId: 0
scm_1       | 2020-11-05 01:31:49,486 [IPC Server handler 82 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120954802190 bcsId: 0,conID: 1 locID: 105155120956506127 bcsId: 0,conID: 1 locID: 105155120946348045 bcsId: 0
scm_1       | 2020-11-05 01:32:49,485 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155129388761124 bcsId: 0
scm_1       | 2020-11-05 01:32:49,487 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123749978139 bcsId: 0
scm_1       | 2020-11-05 01:32:49,489 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123795525660 bcsId: 0
scm_1       | 2020-11-05 01:32:49,489 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155122912428056 bcsId: 0
scm_1       | 2020-11-05 01:32:49,491 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123161268249 bcsId: 0
scm_1       | 2020-11-05 01:32:49,491 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123345752090 bcsId: 0
scm_1       | 2020-11-05 01:32:49,493 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120648093707 bcsId: 0
scm_1       | 2020-11-05 01:32:49,494 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120716120076 bcsId: 0
scm_1       | 2020-11-05 01:32:49,494 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120149495817 bcsId: 0
scm_1       | 2020-11-05 01:32:49,495 [IPC Server handler 5 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120954802190 bcsId: 0,conID: 1 locID: 105155120956506127 bcsId: 0,conID: 1 locID: 105155120946348045 bcsId: 0
scm_1       | 2020-11-05 01:33:38,982 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2020-11-05 01:33:39,001 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 12 milliseconds for processing 2 containers.
scm_1       | 2020-11-05 01:33:49,477 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155129388761124 bcsId: 0
scm_1       | 2020-11-05 01:33:49,479 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123749978139 bcsId: 0
scm_1       | 2020-11-05 01:33:49,479 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123795525660 bcsId: 0
scm_1       | 2020-11-05 01:33:49,479 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155122912428056 bcsId: 0
scm_1       | 2020-11-05 01:33:49,480 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123161268249 bcsId: 0
scm_1       | 2020-11-05 01:33:49,481 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155123345752090 bcsId: 0
scm_1       | 2020-11-05 01:33:49,481 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120648093707 bcsId: 0
scm_1       | 2020-11-05 01:33:49,481 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120716120076 bcsId: 0
scm_1       | 2020-11-05 01:33:49,481 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120149495817 bcsId: 0
scm_1       | 2020-11-05 01:33:49,481 [IPC Server handler 24 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105155120954802190 bcsId: 0,conID: 1 locID: 105155120956506127 bcsId: 0,conID: 1 locID: 105155120946348045 bcsId: 0
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:30:55,073 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-05434, Key:62275/multidelete/f4.
om3_1       | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:134)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-05 01:31:20,020 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-84219 for user:hadoop
om3_1       | 2020-11-05 01:31:29,371 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om3_1       | 2020-11-05 01:31:48,890 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:78398-source for user:hadoop
om3_1       | 2020-11-05 01:31:52,138 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:78398-target for user:hadoop
om3_1       | 2020-11-05 01:33:11,189 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:78398-target
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
