Attaching to upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/046c2a807619cc2fb529d239846bf901f7081a1a ; compiled by 'runner' on 2020-11-05T00:58Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-11-05 01:59:26,010 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-11-05 01:59:26,306 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-11-05 01:59:26,377 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-11-05 01:59:26,380 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1    | 2020-11-05 01:59:26,797 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-05 01:59:26,797 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-11-05 01:59:26,798 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2020-11-05 01:59:26,927 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35b74c5c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-05 01:59:26,953 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4808bc9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 05, 2020 1:59:43 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-05 01:59:43,706 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d653e41{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-15166695695110788547.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-11-05 01:59:43,725 [main] INFO server.AbstractConnector: Started ServerConnector@1cb346ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-05 01:59:43,726 [main] INFO server.Server: Started @25338ms
s3g_1    | 2020-11-05 01:59:43,731 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2020-11-05 01:59:50,933 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-05 01:59:50,934 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-05 01:59:50,942 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79
dn3_1    | 2020-11-05 01:59:50,956 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-05 01:59:50,957 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-05 01:59:50,957 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2] INFO impl.LeaderElection: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2: begin an election at term 2 for 0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:51,042 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-05 01:59:51,090 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-05 01:59:51,091 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-05 01:59:51,180 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start LeaderState
dn3_1    | 2020-11-05 01:59:51,235 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-11-05 01:59:51,334 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79: set configuration 4: [490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-11-05 01:59:51,385 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fc5aff70-2e4c-4f30-8691-f43c5ce9ea79/current/log_inprogress_0 to /data/metadata/ratis/fc5aff70-2e4c-4f30-8691-f43c5ce9ea79/current/log_0-3
dn3_1    | 2020-11-05 01:59:51,437 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc5aff70-2e4c-4f30-8691-f43c5ce9ea79/current/log_inprogress_4
dn3_1    | 2020-11-05 01:59:53,065 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.490656d5-a0e6-4699-a037-cf4718e57ca7
dn3_1    | 2020-11-05 01:59:53,066 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.490656d5-a0e6-4699-a037-cf4718e57ca7
dn3_1    | 2020-11-05 01:59:53,245 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2] INFO impl.LeaderElection: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2: Election REJECTED; received 2 response(s) [490656d5-a0e6-4699-a037-cf4718e57ca7<-748a1cd7-b724-4e2a-adb9-4f2ac480ec7d#0:FAIL-t2, 490656d5-a0e6-4699-a037-cf4718e57ca7<-55650ac5-eee3-4d21-bc28-486710f45e54#0:FAIL-t2] and 0 exception(s); 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0:t2, leader=null, voted=490656d5-a0e6-4699-a037-cf4718e57ca7, raftlog=490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:53,248 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-05 01:59:53,248 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: shutdown LeaderElection
dn3_1    | 2020-11-05 01:59:53,250 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection2] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start FollowerState
dn3_1    | 2020-11-05 01:59:58,310 [Thread-32] INFO impl.FollowerState: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5034ms
dn3_1    | 2020-11-05 01:59:58,311 [Thread-32] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: shutdown FollowerState
dn3_1    | 2020-11-05 01:59:58,311 [Thread-32] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-05 01:59:58,311 [Thread-32] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start LeaderElection
dn3_1    | 2020-11-05 01:59:58,320 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO impl.LeaderElection: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3: begin an election at term 3 for 0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:58,348 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO impl.LeaderElection: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3: Election PASSED; received 1 response(s) [490656d5-a0e6-4699-a037-cf4718e57ca7<-748a1cd7-b724-4e2a-adb9-4f2ac480ec7d#0:OK-t3] and 0 exception(s); 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0:t3, leader=null, voted=490656d5-a0e6-4699-a037-cf4718e57ca7, raftlog=490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:58,355 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: shutdown LeaderElection
dn3_1    | 2020-11-05 01:59:58,355 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-11-05 01:59:58,355 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32C66ACAFBC0 with new leaderId: 490656d5-a0e6-4699-a037-cf4718e57ca7
dn3_1    | 2020-11-05 01:59:58,359 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: change Leader from null to 490656d5-a0e6-4699-a037-cf4718e57ca7 at term 3 for becomeLeader, leader elected after 16485ms
dn3_1    | 2020-11-05 01:59:58,361 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-05 01:59:58,361 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-05 01:59:58,361 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0
dn3_1    | 2020-11-05 01:59:58,361 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-05 01:59:58,362 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-05 01:59:58,368 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-05 01:59:58,368 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-05 01:59:58,369 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-05 01:59:58,370 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-05 01:59:58,371 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
