Attaching to ha_dn1_1, ha_om3_1, ha_om1_1, ha_scm_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-04-05 03:56:26,774 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-04-05 03:56:26,774 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-04-05 03:56:26,785 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-04-05 03:56:26,801 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-04-05 03:56:27,083 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-04-05 03:56:27,084 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-04-05 03:56:27,085 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-04-05 03:56:27,132 [pool-34-thread-1] INFO raftlog.RaftLog: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn1_1    | 2022-04-05 03:56:27,146 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-04-05 03:56:27,155 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-04-05 03:56:27,156 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-04-05 03:56:27,157 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-04-05 03:56:27,163 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-04-05 03:56:27,164 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-04-05 03:56:27,204 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ea56bdb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-04-05 03:56:27,219 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59845579{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-04-05 03:56:27,446 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b: new RaftServerImpl for group-F83602A1A4EA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-04-05 03:56:27,447 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-04-05 03:56:27,449 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-04-05 03:56:27,450 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-04-05 03:56:27,458 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:27,458 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-05 03:56:27,458 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-04-05 03:56:27,459 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-05 03:56:27,465 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-04-05 03:56:27,466 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-05 03:56:27,466 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-04-05 03:56:27,470 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-04-05 03:56:27,487 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/in_use.lock acquired by nodename 7@b6bebab5f137
dn1_1    | 2022-04-05 03:56:27,492 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=14, votedFor=02bb47f5-480b-40d4-a88a-92be5e55e6f3} from /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/raft-meta
dn1_1    | 2022-04-05 03:56:27,494 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-F83602A1A4EA: Setting the last applied index to (t:7, i:2)
dn1_1    | 2022-04-05 03:56:27,494 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: set configuration 3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:27,496 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:27,500 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-04-05 03:56:27,503 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-04-05 03:56:27,507 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-05 03:56:27,508 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:27,509 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-04-05 03:56:27,509 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-04-05 03:56:27,509 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea
dn1_1    | 2022-04-05 03:56:27,509 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-04-05 03:56:27,510 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-04-05 03:56:27,510 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:27,510 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-04-05 03:56:27,511 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-04-05 03:56:27,513 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-04-05 03:56:27,515 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-04-05 03:56:27,515 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-04-05 03:56:27,516 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:27,525 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-04-05 03:56:06,916 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = b312b822ef41/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-04-05 03:56:27,534 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: set configuration 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:27,534 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/log_0-0
dn1_1    | 2022-04-05 03:56:27,546 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: set configuration 1: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:27,546 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/log_1-2
dn1_1    | 2022-04-05 03:56:27,560 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: set configuration 3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:27,572 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/log_inprogress_3
dn1_1    | 2022-04-05 03:56:27,573 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn1_1    | 2022-04-05 03:56:27,575 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-04-05 03:56:27,582 [pool-34-thread-1] INFO raftlog.RaftLog: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn1_1    | 2022-04-05 03:56:27,588 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-04-05 03:56:27,679 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-04-05 03:56:27,684 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-04-05 03:56:27,694 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-04-05 03:56:27,695 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-04-05 03:56:27,699 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-04-05 03:56:27,704 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b: new RaftServerImpl for group-23EFCDECF3C8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-04-05 03:56:27,727 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-04-05 03:56:27,728 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-04-05 03:56:27,728 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-04-05 03:56:27,728 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:27,729 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-05 03:56:27,729 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-04-05 03:56:27,729 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-05 03:56:27,729 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-04-05 03:56:27,729 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-05 03:56:27,732 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-04-05 03:56:27,732 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-04-05 03:56:27,741 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/in_use.lock acquired by nodename 7@b6bebab5f137
dn1_1    | 2022-04-05 03:56:27,751 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=b509cb83-9946-4459-ba12-9125ca69a04b} from /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/raft-meta
dn1_1    | 2022-04-05 03:56:27,751 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-23EFCDECF3C8: Setting the last applied index to (t:4, i:14)
dn1_1    | 2022-04-05 03:56:27,776 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: set configuration 15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:27,776 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:27,776 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-04-05 03:56:27,777 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-04-05 03:56:27,777 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-05 03:56:27,785 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:27,787 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-04-05 03:56:27,787 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-04-05 03:56:27,796 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8
dn1_1    | 2022-04-05 03:56:27,796 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-04-05 03:56:27,796 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-04-05 03:56:27,798 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
