Attaching to ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-04-05 03:52:32,892 [main] INFO server.Server: Started @31520ms
dn1_1    | 2022-04-05 03:52:32,901 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-04-05 03:52:32,916 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-04-05 03:52:32,918 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-04-05 03:52:32,935 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-04-05 03:52:33,015 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-04-05 03:52:33,017 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-04-05 03:52:33,051 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@511e4d2d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-04-05 03:52:36,405 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-04-05 03:52:38,420 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-04-05 03:52:38,454 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-04-05 03:52:38,770 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b509cb83-9946-4459-ba12-9125ca69a04b
dn1_1    | 2022-04-05 03:52:38,836 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: start as a follower, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:52:38,855 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2022-04-05 03:52:38,857 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState
dn1_1    | 2022-04-05 03:52:38,886 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83602A1A4EA,id=b509cb83-9946-4459-ba12-9125ca69a04b
dn1_1    | 2022-04-05 03:52:38,891 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: start as a follower, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-05 03:52:38,899 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-04-05 03:52:38,899 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState
dn1_1    | 2022-04-05 03:52:38,916 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9F0566BCFB0,id=b509cb83-9946-4459-ba12-9125ca69a04b
dn1_1    | 2022-04-05 03:52:38,943 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: start as a follower, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:52:38,944 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-04-05 03:52:38,944 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState
dn1_1    | 2022-04-05 03:52:38,945 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23EFCDECF3C8,id=b509cb83-9946-4459-ba12-9125ca69a04b
dn1_1    | 2022-04-05 03:52:38,980 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: start RPC server
dn1_1    | 2022-04-05 03:52:39,032 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: b509cb83-9946-4459-ba12-9125ca69a04b: GrpcService started, listening on 9856
dn1_1    | 2022-04-05 03:52:39,043 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: b509cb83-9946-4459-ba12-9125ca69a04b: GrpcService started, listening on 9857
dn1_1    | 2022-04-05 03:52:39,045 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: b509cb83-9946-4459-ba12-9125ca69a04b: GrpcService started, listening on 9858
dn1_1    | 2022-04-05 03:52:39,074 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b509cb83-9946-4459-ba12-9125ca69a04b is started using port 9858 for RATIS
dn1_1    | 2022-04-05 03:52:39,075 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b509cb83-9946-4459-ba12-9125ca69a04b is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-04-05 03:52:39,075 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b509cb83-9946-4459-ba12-9125ca69a04b is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-04-05 03:52:39,078 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x000000084053b440@4c067aaf] INFO util.JvmPauseMonitor: JvmPauseMonitor-b509cb83-9946-4459-ba12-9125ca69a04b: Started
dn1_1    | 2022-04-05 03:52:44,009 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState] INFO impl.FollowerState: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064639062ns, electionTimeout:5062ms
dn1_1    | 2022-04-05 03:52:44,009 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState
dn1_1    | 2022-04-05 03:52:44,009 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-04-05 03:52:44,012 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-05 03:52:44,012 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection1
dn1_1    | 2022-04-05 03:52:44,029 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection1] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:52:44,119 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5262549710ns, electionTimeout:5175ms
dn1_1    | 2022-04-05 03:52:44,121 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState
dn1_1    | 2022-04-05 03:52:44,126 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-04-05 03:52:44,121 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState] INFO impl.FollowerState: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222187562ns, electionTimeout:5176ms
dn1_1    | 2022-04-05 03:52:44,131 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState
dn1_1    | 2022-04-05 03:52:44,132 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-04-05 03:52:44,132 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-05 03:52:44,132 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-FollowerState] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2
dn1_1    | 2022-04-05 03:52:44,132 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-05 03:52:44,136 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection3
dn1_1    | 2022-04-05 03:52:44,137 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-05 03:52:44,141 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-04-05 03:52:44,167 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2
dn1_1    | 2022-04-05 03:52:44,172 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-04-05 03:52:44,171 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection3] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:52:44,245 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9F0566BCFB0 with new leaderId: b509cb83-9946-4459-ba12-9125ca69a04b
dn1_1    | 2022-04-05 03:52:44,332 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: change Leader from null to b509cb83-9946-4459-ba12-9125ca69a04b at term 2 for becomeLeader, leader elected after 14306ms
dn1_1    | 2022-04-05 03:52:44,412 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-04-05 03:52:44,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-04-05 03:52:44,484 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-04-05 03:52:44,534 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-04-05 03:52:44,550 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-04-05 03:52:44,591 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-04-05 03:52:44,632 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-05 03:52:33,205 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/87743924-0eda-4dc4-939e-f1def401f6aa/current/log_inprogress_0
dn3_1    | 2022-04-05 03:52:33,205 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F1DEF401F6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-04-05 03:52:33,205 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F1DEF401F6AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-04-05 03:52:33,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-04-05 03:52:33,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-04-05 03:52:33,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-04-05 03:52:33,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-04-05 03:52:33,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-04-05 03:52:33,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-04-05 03:52:33,235 [pool-26-thread-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: new RaftServerImpl for group-23EFCDECF3C8:[] with ContainerStateMachine:uninitialized
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2022-04-05 03:52:07,984 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = ce5c89d808a6/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1    | 2022-04-05 03:52:46,461 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-04-05 03:52:46,461 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-04-05 03:52:46,462 [grpc-default-executor-0] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8: receive requestVote(ELECTION, b509cb83-9946-4459-ba12-9125ca69a04b, group-23EFCDECF3C8, 2, (t:1, i:4))
dn2_1    | 2022-04-05 03:52:46,464 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection:   Response 0: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t2
dn2_1    | 2022-04-05 03:52:46,466 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2022-04-05 03:52:46,466 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 0: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t3
dn2_1    | 2022-04-05 03:52:46,467 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-04-05 03:52:46,467 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2022-04-05 03:52:46,468 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: bef96cf0-9682-4144-8a67-7c1f387ef9e1: shutdown bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1
dn2_1    | 2022-04-05 03:52:46,469 [bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: bef96cf0-9682-4144-8a67-7c1f387ef9e1: start bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-FollowerState
