Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-07-12 10:22:00,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-07-12 10:22:00,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-07-12 10:22:00,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-07-12 10:22:00,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-07-12 10:22:00,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-07-12 10:22:00,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-07-12 10:22:00,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-07-12 10:22:00,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-07-12 10:22:00,998 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-07-12 10:22:01,017 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-07-12 10:22:01,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-07-12 10:22:01,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-07-12 10:22:01,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-07-12 10:22:01,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-07-12 10:22:01,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-07-12 10:22:01,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-07-12 10:22:01,234 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA
datanode_3_1  | 2021-07-12 10:22:01,266 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA
datanode_3_1  | 2021-07-12 10:22:01,309 [pool-22-thread-1] INFO server.RaftServer$Division: acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA: start as a follower, conf=-1: [acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-07-12 10:22:01,310 [pool-22-thread-1] INFO server.RaftServer$Division: acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-07-12 10:22:01,338 [pool-22-thread-1] INFO impl.RoleInfo: acc4316c-9963-40b1-80e7-aa059af44759: start acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA-FollowerState
datanode_3_1  | 2021-07-12 10:22:01,347 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F2B7F2B0EA,id=acc4316c-9963-40b1-80e7-aa059af44759
datanode_3_1  | 2021-07-12 10:22:01,351 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA
datanode_3_1  | 2021-07-12 10:22:01,432 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=edc8c57c-3d16-4395-b65e-b7f2b7f2b0ea
datanode_3_1  | 2021-07-12 10:22:01,438 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=edc8c57c-3d16-4395-b65e-b7f2b7f2b0ea.
datanode_3_1  | 2021-07-12 10:22:01,440 [Command processor thread] INFO server.RaftServer: acc4316c-9963-40b1-80e7-aa059af44759: addNew group-EA4971C3D46F:[17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-EA4971C3D46F:java.util.concurrent.CompletableFuture@71d606c4[Not completed]
datanode_3_1  | 2021-07-12 10:22:01,443 [pool-22-thread-1] INFO server.RaftServer$Division: acc4316c-9963-40b1-80e7-aa059af44759: new RaftServerImpl for group-EA4971C3D46F:[17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-07-12 10:22:01,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-07-12 10:22:01,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-07-12 10:22:01,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-07-12 10:22:01,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-07-12 10:22:01,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-07-12 10:22:01,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-07-12 10:22:01,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-07-12 10:22:01,068 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E: ConfigurationManager, init=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-07-12 10:22:01,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-07-12 10:22:01,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-07-12 10:22:01,131 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a97197c-8929-4998-b7e6-4889c9a1c29e does not exist. Creating ...
datanode_6_1  | 2021-07-12 10:22:01,180 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a97197c-8929-4998-b7e6-4889c9a1c29e/in_use.lock acquired by nodename 7@195bc379470a
datanode_2_1  | 2021-07-12 10:22:27,524 [grpc-default-executor-2] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-77FB86141B22: change Leader from null to 72fa0dd1-27ab-4bda-87f0-234cc16c0706 at term 4 for appendEntries, leader elected after 19648ms
datanode_2_1  | 2021-07-12 10:22:27,563 [grpc-default-executor-2] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-77FB86141B22: set configuration 0: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-07-12 10:22:27,563 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-77FB86141B22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-07-12 10:22:27,565 [44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-77FB86141B22-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-77FB86141B22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b0a956d-a997-4dab-a278-77fb86141b22/current/log_inprogress_0
datanode_2_1  | 2021-07-12 10:22:29,212 [Command processor thread] INFO server.RaftServer: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: addNew group-8B729E42E68D:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-8B729E42E68D:java.util.concurrent.CompletableFuture@19ac5fa9[Not completed]
datanode_2_1  | 2021-07-12 10:22:29,214 [pool-22-thread-1] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: new RaftServerImpl for group-8B729E42E68D:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-07-12 10:22:29,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-07-12 10:22:29,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-07-12 10:22:29,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-07-12 10:22:29,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 10:22:29,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-07-12 10:22:29,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-07-12 10:22:29,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-07-12 10:22:29,216 [pool-22-thread-1] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D: ConfigurationManager, init=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-07-12 10:22:29,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-07-12 10:22:29,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-07-12 10:22:29,217 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49153e35-3449-47dd-885e-8b729e42e68d does not exist. Creating ...
datanode_2_1  | 2021-07-12 10:22:29,219 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49153e35-3449-47dd-885e-8b729e42e68d/in_use.lock acquired by nodename 7@003ba1124e0a
datanode_2_1  | 2021-07-12 10:22:29,220 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49153e35-3449-47dd-885e-8b729e42e68d has been successfully formatted.
datanode_2_1  | 2021-07-12 10:22:29,221 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8B729E42E68D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-07-12 10:22:29,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 10:22:29,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-07-12 10:22:29,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-07-12 10:22:29,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-07-12 10:22:29,222 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D
datanode_2_1  | 2021-07-12 10:22:29,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-12 10:22:29,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-07-12 10:22:29,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-07-12 10:22:29,223 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/49153e35-3449-47dd-885e-8b729e42e68d
datanode_2_1  | 2021-07-12 10:22:29,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-07-12 10:22:29,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-07-12 10:22:29,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-12 10:22:29,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-07-12 10:22:29,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-07-12 10:22:29,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-07-12 10:22:29,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-07-12 10:22:29,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-07-12 10:22:29,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-07-12 10:22:29,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-07-12 10:22:29,240 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-12 10:22:29,240 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-12 10:22:29,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-07-12 10:22:29,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-07-12 10:22:29,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-07-12 10:22:29,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-07-12 10:22:29,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-07-12 10:22:29,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-07-12 10:22:29,249 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D
datanode_2_1  | 2021-07-12 10:22:29,250 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D
datanode_2_1  | 2021-07-12 10:22:29,251 [pool-22-thread-1] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D: start as a follower, conf=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-07-12 10:22:29,251 [pool-22-thread-1] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-07-12 10:22:29,251 [pool-22-thread-1] INFO impl.RoleInfo: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: start 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-FollowerState
datanode_2_1  | 2021-07-12 10:22:29,256 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B729E42E68D,id=44efa7c1-8ff5-4b68-ba82-a39efef94e2f
datanode_2_1  | 2021-07-12 10:22:29,256 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D
datanode_2_1  | 2021-07-12 10:22:29,257 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=49153e35-3449-47dd-885e-8b729e42e68d
datanode_2_1  | 2021-07-12 10:22:29,257 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=49153e35-3449-47dd-885e-8b729e42e68d.
datanode_2_1  | 2021-07-12 10:22:34,450 [44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-FollowerState] INFO impl.FollowerState: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199290516ns, electionTimeout:5194ms
datanode_2_1  | 2021-07-12 10:22:34,450 [44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-FollowerState] INFO impl.RoleInfo: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: shutdown 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-8B729E42E68D-FollowerState
datanode_1_1  | 2021-07-12 10:22:17,231 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: start 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState
datanode_1_1  | 2021-07-12 10:22:22,320 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.FollowerState: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089343340ns, electionTimeout:5077ms
datanode_1_1  | 2021-07-12 10:22:22,321 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: shutdown 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState
datanode_1_1  | 2021-07-12 10:22:22,321 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO server.RaftServer$Division: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2021-07-12 10:22:22,321 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 10:22:22,321 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: start 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection5
