Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-07-12 10:20:30,316 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA replies to ELECTION vote request: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t10. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA:t10, leader=null, voted=null, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:20:31,050 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: receive requestVote(ELECTION, 339aab0c-99a4-4fd6-85e0-49a7466cd956, group-CDA0AE9E47EF, 7, (t:5, i:2))
dn3_1  | 2021-07-12 10:20:31,050 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FOLLOWER: accept ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: our priority 0 <= candidate's priority 0
dn3_1  | 2021-07-12 10:20:31,050 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:339aab0c-99a4-4fd6-85e0-49a7466cd956
dn3_1  | 2021-07-12 10:20:31,050 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState
dn3_1  | 2021-07-12 10:20:31,050 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState
dn3_1  | 2021-07-12 10:20:31,050 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState] INFO impl.FollowerState: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:20:31,072 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF replies to ELECTION vote request: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:OK-t7. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF:t7, leader=null, voted=339aab0c-99a4-4fd6-85e0-49a7466cd956, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-12 10:20:35,437 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: receive requestVote(ELECTION, 339aab0c-99a4-4fd6-85e0-49a7466cd956, group-5D8F0F8C33CA, 11, (t:8, i:2))
dn3_1  | 2021-07-12 10:20:35,437 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FOLLOWER: reject ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: our priority 1 > candidate's priority 0
dn3_1  | 2021-07-12 10:20:35,437 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:339aab0c-99a4-4fd6-85e0-49a7466cd956
dn3_1  | 2021-07-12 10:20:35,437 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState
dn3_1  | 2021-07-12 10:20:35,438 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:20:35,439 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState
dn3_1  | 2021-07-12 10:20:35,440 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA replies to ELECTION vote request: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t11. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA:t11, leader=null, voted=null, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:20:36,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: receive requestVote(ELECTION, 49cf3445-cefc-474e-b13a-532e4f0f29f1, group-CDA0AE9E47EF, 8, (t:5, i:2))
dn3_1  | 2021-07-12 10:20:36,144 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FOLLOWER: accept ELECTION from 49cf3445-cefc-474e-b13a-532e4f0f29f1: our priority 0 <= candidate's priority 1
om1_1  | 2021-07-12 10:20:31,874 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-07-12 10:20:31,918 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 701: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 10:20:33,048 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1  | 2021-07-12 10:20:33,080 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:702))
om1_1  | 2021-07-12 10:20:33,085 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2021-07-12 10:20:33,090 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c701,f702,i702, conf=701: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 10:20:33,354 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-07-12 10:20:33,355 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-07-12 10:20:33,355 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-07-12 10:20:33,359 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-07-12 10:20:33,360 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-07-12 10:20:33,360 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-07-12 10:20:33,360 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 10:20:33,701 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 5 for appendEntries, leader elected after 9518ms
om1_1  | 2021-07-12 10:20:33,795 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 10:20:33,801 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-701_702 to index:702
om1_1  | 2021-07-12 10:20:33,806 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_701 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_701-702
om1_1  | 2021-07-12 10:20:33,854 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_703
om1_1  | 2021-07-12 10:20:41,686 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-07-12 10:20:36,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:49cf3445-cefc-474e-b13a-532e4f0f29f1
dn3_1  | 2021-07-12 10:20:36,144 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState
dn3_1  | 2021-07-12 10:20:36,144 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState] INFO impl.FollowerState: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:20:36,145 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState
dn3_1  | 2021-07-12 10:20:36,148 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF replies to ELECTION vote request: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:OK-t8. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF:t8, leader=null, voted=49cf3445-cefc-474e-b13a-532e4f0f29f1, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-12 10:20:36,312 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDA0AE9E47EF with new leaderId: 49cf3445-cefc-474e-b13a-532e4f0f29f1
dn3_1  | 2021-07-12 10:20:36,315 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: change Leader from null to 49cf3445-cefc-474e-b13a-532e4f0f29f1 at term 8 for appendEntries, leader elected after 24741ms
dn3_1  | 2021-07-12 10:20:36,387 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: set configuration 3: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-12 10:20:36,391 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-07-12 10:20:36,396 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0480549f-7bae-476a-9006-cda0ae9e47ef/current/log_inprogress_1 to /data/metadata/ratis/0480549f-7bae-476a-9006-cda0ae9e47ef/current/log_1-2
dn3_1  | 2021-07-12 10:20:36,405 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0480549f-7bae-476a-9006-cda0ae9e47ef/current/log_inprogress_3
dn3_1  | 2021-07-12 10:20:40,503 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065597285ns, electionTimeout:5064ms
dn3_1  | 2021-07-12 10:20:40,504 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState
dn3_1  | 2021-07-12 10:20:40,504 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1  | 2021-07-12 10:20:40,504 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-12 10:20:40,504 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4
dn3_1  | 2021-07-12 10:20:40,506 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:20:40,523 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 10:20:40,523 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-339aab0c-99a4-4fd6-85e0-49a7466cd956#0:OK-t12
dn3_1  | 2021-07-12 10:20:40,523 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4 ELECTION round 0: result PASSED
dn3_1  | 2021-07-12 10:20:40,523 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4
dn3_1  | 2021-07-12 10:20:40,524 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
dn3_1  | 2021-07-12 10:20:40,525 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D8F0F8C33CA with new leaderId: 93a7dae8-0997-49cf-8fc6-81dbe613256c
dn3_1  | 2021-07-12 10:20:40,525 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: change Leader from null to 93a7dae8-0997-49cf-8fc6-81dbe613256c at term 12 for becomeLeader, leader elected after 30853ms
dn3_1  | 2021-07-12 10:20:40,526 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-07-12 10:20:40,526 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA
dn3_1  | 2021-07-12 10:20:40,526 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-07-12 10:20:40,527 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1  | 2021-07-12 10:20:40,530 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-07-12 10:20:40,531 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-07-12 10:20:40,531 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-07-12 10:20:40,549 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-07-12 10:20:40,549 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-12 10:20:40,550 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
