Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-07-12 11:06:09,532 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-07-12 11:06:09,542 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-07-12 11:06:09,542 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-07-12 11:06:09,542 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 32439bda-e0f3-4ec5-ba49-66e24b20550a, Nodes: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e7925b2f-8c20-42a9-b0d3-f9a84247b4f1, CreationTimestamp2021-07-12T11:06:00.436061Z[UTC]] moved to OPEN state
scm_1    | 2021-07-12 11:06:09,554 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:09,544 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-07-12 11:06:09,562 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-07-12 11:06:09,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-12 11:06:09,647 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=046c86c9-b11c-437c-a986-520298694b09 to datanode:ba54c61b-791b-4874-9197-6ac8fd83e78d
scm_1    | 2021-07-12 11:06:09,651 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=046c86c9-b11c-437c-a986-520298694b09 to datanode:ec7a0871-5513-4b64-8fe9-1f6bed251241
scm_1    | 2021-07-12 11:06:09,652 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=046c86c9-b11c-437c-a986-520298694b09 to datanode:e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
scm_1    | 2021-07-12 11:06:09,688 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 046c86c9-b11c-437c-a986-520298694b09, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T11:06:09.639Z[UTC]].
scm_1    | 2021-07-12 11:06:09,871 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=046c86c9-b11c-437c-a986-520298694b09 contains same datanodes as previous pipelines: PipelineID=a0a46b51-316e-4180-a1fe-3af90ef94d59 nodeIds: ba54c61b-791b-4874-9197-6ac8fd83e78d, ec7a0871-5513-4b64-8fe9-1f6bed251241, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
scm_1    | 2021-07-12 11:06:10,241 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@446e7065{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-8225024891778846697/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-07-12 11:06:10,293 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@31acfd4e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-07-12 11:06:10,294 [Listener at 0.0.0.0/9860] INFO server.Server: Started @45221ms
scm_1    | 2021-07-12 11:06:10,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-07-12 11:06:10,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-07-12 11:06:10,302 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-07-12 11:06:11,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:12,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:12,633 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:12,691 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:15,707 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:20,678 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: a0a46b51-316e-4180-a1fe-3af90ef94d59, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:ec7a0871-5513-4b64-8fe9-1f6bed251241, CreationTimestamp2021-07-12T11:06:00.436694Z[UTC]] moved to OPEN state
scm_1    | 2021-07-12 11:06:20,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:20,687 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:20,687 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-07-12 11:06:20,687 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-07-12 11:06:20,687 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-07-12 11:06:20,687 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-07-12 11:06:20,688 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-07-12 11:06:20,688 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-07-12 11:06:20,692 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-07-12 11:06:21,975 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 046c86c9-b11c-437c-a986-520298694b09, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:ba54c61b-791b-4874-9197-6ac8fd83e78d, CreationTimestamp2021-07-12T11:06:09.639Z[UTC]] moved to OPEN state
scm_1    | 2021-07-12 11:07:15,803 [IPC Server handler 91 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-07-12 11:07:15,806 [IPC Server handler 91 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
scm_1    | 2021-07-12 11:07:15,817 [IPC Server handler 91 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1    | 2021-07-12 11:07:15,817 [IPC Server handler 91 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1    | 2021-07-12 11:07:33,218 [IPC Server handler 39 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 2021-07-12 11:07:33,220 [IPC Server handler 39 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm_1    | 2021-07-12 11:07:33,222 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 9fc62088-1ebc-427e-81b2-2bc9e58961ef, Nodes: ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:ec7a0871-5513-4b64-8fe9-1f6bed251241, CreationTimestamp2021-07-12T11:06:00.436289Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:07:33,222 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9fc62088-1ebc-427e-81b2-2bc9e58961ef close command to datanode ec7a0871-5513-4b64-8fe9-1f6bed251241
scm_1    | 2021-07-12 11:07:33,223 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9fc62088-1ebc-427e-81b2-2bc9e58961ef, Nodes: ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:ec7a0871-5513-4b64-8fe9-1f6bed251241, CreationTimestamp2021-07-12T11:06:00.436289Z[UTC]] removed.
scm_1    | 2021-07-12 11:07:33,224 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 046c86c9-b11c-437c-a986-520298694b09, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:ba54c61b-791b-4874-9197-6ac8fd83e78d, CreationTimestamp2021-07-12T11:06:09.639Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:07:33,226 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=046c86c9-b11c-437c-a986-520298694b09 close command to datanode ba54c61b-791b-4874-9197-6ac8fd83e78d
scm_1    | 2021-07-12 11:07:33,227 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=046c86c9-b11c-437c-a986-520298694b09 close command to datanode ec7a0871-5513-4b64-8fe9-1f6bed251241
scm_1    | 2021-07-12 11:07:33,227 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=046c86c9-b11c-437c-a986-520298694b09 close command to datanode e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
scm_1    | 2021-07-12 11:07:33,227 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 046c86c9-b11c-437c-a986-520298694b09, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:ba54c61b-791b-4874-9197-6ac8fd83e78d, CreationTimestamp2021-07-12T11:06:09.639Z[UTC]] removed.
scm_1    | 2021-07-12 11:07:33,228 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 18edd8ac-259f-4a58-a590-64a232ccc12f, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:ba54c61b-791b-4874-9197-6ac8fd83e78d, CreationTimestamp2021-07-12T11:06:00.435257Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:07:33,228 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=18edd8ac-259f-4a58-a590-64a232ccc12f close command to datanode ba54c61b-791b-4874-9197-6ac8fd83e78d
scm_1    | 2021-07-12 11:07:33,228 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18edd8ac-259f-4a58-a590-64a232ccc12f, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:ba54c61b-791b-4874-9197-6ac8fd83e78d, CreationTimestamp2021-07-12T11:06:00.435257Z[UTC]] removed.
scm_1    | 2021-07-12 11:07:33,229 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: a0a46b51-316e-4180-a1fe-3af90ef94d59, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:ec7a0871-5513-4b64-8fe9-1f6bed251241, CreationTimestamp2021-07-12T11:06:00.436694Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:07:33,229 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a0a46b51-316e-4180-a1fe-3af90ef94d59 close command to datanode ba54c61b-791b-4874-9197-6ac8fd83e78d
scm_1    | 2021-07-12 11:07:33,229 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a0a46b51-316e-4180-a1fe-3af90ef94d59 close command to datanode e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
scm_1    | 2021-07-12 11:07:33,230 [IPC Server handler 39 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a0a46b51-316e-4180-a1fe-3af90ef94d59 close command to datanode ec7a0871-5513-4b64-8fe9-1f6bed251241
scm_1    | 2021-07-12 11:07:33,230 [IPC Server handler 39 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0a46b51-316e-4180-a1fe-3af90ef94d59, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:ec7a0871-5513-4b64-8fe9-1f6bed251241, CreationTimestamp2021-07-12T11:06:00.436694Z[UTC]] removed.
