Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-02-01 14:02:40,397 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-01 14:02:40,443 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-02-01 14:02:40,465 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn2_1    | 2021-02-01 14:02:46,224 [Thread-19] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: shutdown 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-FollowerState
dn2_1    | 2021-02-01 14:02:46,224 [Thread-19] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-02-01 14:02:46,224 [Thread-20] INFO impl.FollowerState: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095689972ns, electionTimeout:5032ms
dn2_1    | 2021-02-01 14:02:46,227 [Thread-19] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn2_1    | 2021-02-01 14:02:46,227 [Thread-20] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: shutdown 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-FollowerState
dn2_1    | 2021-02-01 14:02:46,227 [Thread-20] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-02-01 14:02:46,227 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn2_1    | 2021-02-01 14:02:46,228 [Thread-20] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: start 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2
dn2_1    | 2021-02-01 14:02:46,228 [Thread-19] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: start 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1
dn2_1    | 2021-02-01 14:02:46,243 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:46,243 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:46,244 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
dn2_1    | 2021-02-01 14:02:46,250 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:46,256 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-02-01 14:02:46,257 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: shutdown 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1
dn2_1    | 2021-02-01 14:02:46,257 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-02-01 14:02:46,258 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31CFC378EBDF with new leaderId: 2d614163-45d8-44a2-a809-20d6335749ce
dn2_1    | 2021-02-01 14:02:46,273 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-02-01 14:02:46,275 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: change Leader from null to 2d614163-45d8-44a2-a809-20d6335749ce at term 2 for becomeLeader, leader elected after 9405ms
dn2_1    | 2021-02-01 14:02:46,288 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-02-01 14:02:46,316 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF
dn2_1    | 2021-02-01 14:02:46,372 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-02-01 14:02:46,374 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-02-01 14:02:46,383 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-02-01 14:02:46,392 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-02-01 14:02:46,393 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-02-01 14:02:46,397 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: start 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderStateImpl
dn2_1    | 2021-02-01 14:02:46,412 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-02-01 14:02:46,416 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf/current/log_inprogress_0 to /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf/current/log_0-0
dn2_1    | 2021-02-01 14:02:46,442 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf/current/log_inprogress_1
dn2_1    | 2021-02-01 14:02:46,470 [2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-LeaderElection1] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: set configuration 1: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:47,630 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om_1     | 2021-02-01 14:02:46,304 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-02-01 14:02:46,327 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-02-01 14:02:46,454 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-02-01 14:02:46,455 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-02-01 14:02:46,457 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-01 14:02:46,465 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-02-01 14:02:46,475 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-01 14:02:46,483 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-02-01 14:02:46,491 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-02-01 14:02:46,522 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-02-01 14:02:46,713 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-02-01 14:02:46,728 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$350/0x0000000840487040@5700c9db] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-02-01 14:02:46,994 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-02-01 14:02:47,000 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-02-01 14:02:47,094 [Listener at om/9862] INFO util.log: Logging initialized @33081ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-02-01 14:02:47,525 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-02-01 14:02:47,548 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-02-01 14:02:47,553 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-02-01 14:02:47,559 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-02-01 14:02:47,559 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-02-01 14:02:47,559 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-02-01 14:02:47,667 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-02-01 14:02:47,694 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2021-02-01 14:02:47,851 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-02-01 14:02:47,852 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-02-01 14:02:47,856 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-02-01 14:02:47,984 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1416ff46{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-02-01 14:02:47,995 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ac53c06{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-02-01 14:02:48,880 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7436364d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-15909459689378992183/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-02-01 14:02:48,932 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@65c17e38{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-02-01 14:02:48,933 [Listener at om/9862] INFO server.Server: Started @34920ms
om_1     | 2021-02-01 14:02:48,942 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-02-01 14:02:48,942 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-02-01 14:02:48,950 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-02-01 14:02:48,958 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-02-01 14:02:48,965 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-02-01 14:02:49,112 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-02-01 14:02:49,121 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@42fc4ac4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-02-01 14:02:51,615 [Thread-11] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140689163ns, electionTimeout:5124ms
om_1     | 2021-02-01 14:02:51,616 [Thread-11] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-01 14:02:51,617 [Thread-11] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-02-01 14:02:51,619 [Thread-11] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om_1     | 2021-02-01 14:02:51,619 [Thread-11] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-01 14:02:51,638 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-01 14:02:51,638 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1     | 2021-02-01 14:02:51,645 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-01 14:02:51,647 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-02-01 14:02:51,648 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-01 14:02:51,648 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-02-01 14:02:47,630 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2d614163-45d8-44a2-a809-20d6335749ce<-83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e#0:OK-t1
dn2_1    | 2021-02-01 14:02:47,631 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2 PRE_VOTE round 0: result PASSED
dn2_1    | 2021-02-01 14:02:47,633 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:47,717 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2d614163-45d8-44a2-a809-20d6335749ce
dn2_1    | 2021-02-01 14:02:47,858 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-02-01 14:02:47,869 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2d614163-45d8-44a2-a809-20d6335749ce<-83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e#0:OK-t2
dn2_1    | 2021-02-01 14:02:47,870 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2 ELECTION round 0: result PASSED
dn2_1    | 2021-02-01 14:02:47,870 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: shutdown 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2
dn2_1    | 2021-02-01 14:02:47,871 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-02-01 14:02:47,871 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFA4350E0811 with new leaderId: 2d614163-45d8-44a2-a809-20d6335749ce
dn2_1    | 2021-02-01 14:02:47,871 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811: change Leader from null to 2d614163-45d8-44a2-a809-20d6335749ce at term 2 for becomeLeader, leader elected after 12934ms
dn2_1    | 2021-02-01 14:02:47,872 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-02-01 14:02:47,872 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811
dn2_1    | 2021-02-01 14:02:47,873 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-02-01 14:02:47,873 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-02-01 14:02:47,874 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-02-01 14:02:47,875 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-02-01 14:02:47,875 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-02-01 14:02:47,935 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-02-01 14:02:47,940 [2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
