Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-02-01 13:56:44,755 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e811d457-9a88-41ad-98d1-f3a163cfefe2 at port 9858
datanode1_1  | 2021-02-01 13:56:44,865 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: e811d457-9a88-41ad-98d1-f3a163cfefe2: start RPC server
datanode1_1  | 2021-02-01 13:56:44,871 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: e811d457-9a88-41ad-98d1-f3a163cfefe2: GrpcService started, listening on 9858
datanode1_1  | 2021-02-01 13:56:44,920 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$301/0x000000084052e840@70ea1a91] INFO util.JvmPauseMonitor: JvmPauseMonitor-e811d457-9a88-41ad-98d1-f3a163cfefe2: Started
datanode1_1  | 2021-02-01 13:56:48,939 [Command processor thread] INFO server.RaftServer: e811d457-9a88-41ad-98d1-f3a163cfefe2: addNew group-26A23033196E:[e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:1] returns group-26A23033196E:java.util.concurrent.CompletableFuture@6415b7e[Not completed]
datanode1_1  | 2021-02-01 13:56:49,056 [pool-20-thread-1] INFO server.RaftServer$Division: e811d457-9a88-41ad-98d1-f3a163cfefe2: new RaftServerImpl for group-26A23033196E:[e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-02-01 13:56:49,065 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-02-01 13:56:49,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-02-01 13:56:49,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-02-01 13:56:49,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-02-01 13:56:49,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-02-01 13:56:49,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-02-01 13:56:49,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-02-01 13:56:49,116 [pool-20-thread-1] INFO server.RaftServer$Division: e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E: ConfigurationManager, init=-1: [e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-02-01 13:56:49,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-02-01 13:56:49,132 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-02-01 13:56:49,147 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dea9ed8e-8cf6-4dde-8d78-26a23033196e does not exist. Creating ...
datanode1_1  | 2021-02-01 13:56:49,180 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dea9ed8e-8cf6-4dde-8d78-26a23033196e/in_use.lock acquired by nodename 6@81b4042b99e8
datanode1_1  | 2021-02-01 13:56:49,196 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dea9ed8e-8cf6-4dde-8d78-26a23033196e has been successfully formatted.
datanode1_1  | 2021-02-01 13:56:49,252 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-26A23033196E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-02-01 13:56:49,254 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/dea9ed8e-8cf6-4dde-8d78-26a23033196e/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/dea9ed8e-8cf6-4dde-8d78-26a23033196e/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-02-01 13:56:49,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-02-01 13:56:49,280 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-02-01 13:56:49,355 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-02-01 13:56:49,357 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-02-01 13:56:49,372 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E
datanode1_1  | 2021-02-01 13:56:49,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-02-01 13:56:49,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-02-01 13:56:49,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-02-01 13:56:49,540 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dea9ed8e-8cf6-4dde-8d78-26a23033196e
datanode1_1  | 2021-02-01 13:56:49,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-02-01 13:56:49,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-02-01 13:56:49,557 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-02-01 13:56:49,563 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-02-01 13:56:49,566 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-02-01 13:56:49,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-02-01 13:56:49,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-02-01 13:56:49,579 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-02-01 13:56:49,615 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-02-01 13:56:49,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-02-01 13:56:49,673 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-02-01 13:56:49,675 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-02-01 13:56:49,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-02-01 13:56:49,692 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-02-01 13:56:49,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/d0997f6151cb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2021-02-01 13:55:46--  http://kdc:8081/keytab/d0997f6151cb/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 23.5M=0s
datanode2_1  | 
datanode2_1  | 2021-02-01 13:55:47 (23.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 02/01/21 13:55:47 dn/d0997f6151cb@EXAMPLE.COM
datanode2_1  |    2 02/01/21 13:55:47 dn/d0997f6151cb@EXAMPLE.COM
datanode2_1  | Download HTTP/d0997f6151cb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2021-02-01 13:55:47--  http://kdc:8081/keytab/d0997f6151cb/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 4.28M=0s
datanode2_1  | 
datanode2_1  | 2021-02-01 13:55:47 (4.28 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 02/01/21 13:55:47 HTTP/d0997f6151cb@EXAMPLE.COM
datanode2_1  |    2 02/01/21 13:55:47 HTTP/d0997f6151cb@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2021-02-01 13:55:57,410 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = d0997f6151cb/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | 2021-02-01 13:56:49,696 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-02-01 13:56:49,702 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-02-01 13:56:49,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-02-01 13:56:49,849 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E
datanode1_1  | 2021-02-01 13:56:49,852 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E
datanode1_1  | 2021-02-01 13:56:49,878 [pool-20-thread-1] INFO server.RaftServer$Division: e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E: start as a follower, conf=-1: [e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-02-01 13:56:49,889 [pool-20-thread-1] INFO server.RaftServer$Division: e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-02-01 13:56:49,898 [pool-20-thread-1] INFO impl.RoleInfo: e811d457-9a88-41ad-98d1-f3a163cfefe2: start e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E-FollowerState
datanode1_1  | 2021-02-01 13:56:49,933 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26A23033196E,id=e811d457-9a88-41ad-98d1-f3a163cfefe2
datanode1_1  | 2021-02-01 13:56:49,934 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e811d457-9a88-41ad-98d1-f3a163cfefe2@group-26A23033196E
datanode1_1  | 2021-02-01 13:56:50,003 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dea9ed8e-8cf6-4dde-8d78-26a23033196e.
datanode1_1  | 2021-02-01 13:56:50,006 [Command processor thread] INFO server.RaftServer: e811d457-9a88-41ad-98d1-f3a163cfefe2: addNew group-F162D61959CA:[3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0] returns group-F162D61959CA:java.util.concurrent.CompletableFuture@3a5ccec6[Not completed]
datanode1_1  | 2021-02-01 13:56:50,032 [pool-20-thread-1] INFO server.RaftServer$Division: e811d457-9a88-41ad-98d1-f3a163cfefe2: new RaftServerImpl for group-F162D61959CA:[3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-02-01 13:56:50,047 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-02-01 13:56:50,050 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-02-01 13:56:50,050 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-02-01 13:56:50,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-02-01 13:56:50,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-02-01 13:56:50,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-02-01 13:56:50,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-02-01 13:56:50,051 [pool-20-thread-1] INFO server.RaftServer$Division: e811d457-9a88-41ad-98d1-f3a163cfefe2@group-F162D61959CA: ConfigurationManager, init=-1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-02-01 13:56:50,057 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-02-01 13:56:50,058 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-02-01 13:56:50,062 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4b1350f-d1c4-4ebc-afbf-f162d61959ca does not exist. Creating ...
datanode1_1  | 2021-02-01 13:56:50,067 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4b1350f-d1c4-4ebc-afbf-f162d61959ca/in_use.lock acquired by nodename 6@81b4042b99e8
datanode1_1  | 2021-02-01 13:56:50,090 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4b1350f-d1c4-4ebc-afbf-f162d61959ca has been successfully formatted.
datanode1_1  | 2021-02-01 13:56:50,091 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F162D61959CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-02-01 13:56:50,094 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f4b1350f-d1c4-4ebc-afbf-f162d61959ca/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/f4b1350f-d1c4-4ebc-afbf-f162d61959ca/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-02-01 13:56:50,104 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-02-01 13:56:50,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-02-01 13:56:50,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-02-01 13:56:50,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-02-01 13:56:50,115 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e811d457-9a88-41ad-98d1-f3a163cfefe2@group-F162D61959CA
datanode1_1  | 2021-02-01 13:56:50,118 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-02-01 13:56:50,118 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-02-01 13:56:50,118 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
